// Player0
stat 9
	layer
		node 0.530359,-5.40074,-3.56082,1.91012,-8.86901,-6.63402,-9.36042,3.99014,-0.454345,-0.891246,-4.23205,3.36428,3.18963,5.24448,-0.278593,1.85797,3.85784,2.91843,4.30515,0.719321,0.757266,4.74936,-12.3489,-4.37806,2.7635,-10.3358,
endPlayer
// Player1
stat 4
	layer
		node 2.11436,2.40535,14.9563,1.31543,-12.1863,12.2512,-12.1878,-7.54539,-4.5833,3.85934,1.13542,-6.79971,4.54469,-9.0168,-1.77968,-6.8033,2.25476,-3.56844,-1.03806,-0.117819,1.75834,-6.66448,-0.820264,-3.94818,-2.11259,-7.86923,
endPlayer
// Player2
stat 5
	layer
		node -3.05142,6.42056,-7.11393,1.37548,-21.1481,5.32877,9.5902,-0.547201,-7.0939,1.56177,-1.08445,-1.98187,-13.5971,-11.6144,1.03959,3.1865,-5.14121,-3.39974,-8.19882,3.26352,-4.93677,-4.09571,1.25783,-10.5454,6.41241,-8.31582,
endPlayer
// Player3
stat 7
	layer
		node -6.3916,4.74524,-1.50481,2.2737,-22.6203,4.80377,0.258123,0.632212,-1.83011,4.27072,4.42896,-1.31905,-12.7669,-15.6203,0.139656,-6.794,-3.27553,-1.60788,-10.3325,3.85185,5.63173,-5.23363,-7.37576,-10.7669,8.90958,19.5051,
endPlayer
// Player4
stat 4
	layer
		node 9.0406,-6.65794,1.65653,-7.22541,-0.103506,9.37828,9.51211,10.9175,0.679475,-8.16002,3.80095,-4.01482,-8.24543,-2.17665,-2.80748,-6.54956,-7.41575,0.160462,-3.10207,9.70659,-9.64109,-4.26264,-0.705147,7.563,6.18676,15.2534,
endPlayer
// Player5
stat 5
	layer
		node 6.67376,-4.11941,-3.96612,8.57675,-1.22943,1.34312,10.6465,-3.56753,-2.71023,-6.1249,4.07893,-7.48088,-5.35684,-11.1364,-6.39035,-0.718091,-11.2348,1.52106,6.42587,-1.82933,8.58247,-8.27987,0.743855,5.0926,-1.00776,21.374,
endPlayer
// Player6
stat 2
	layer
