// Player72
stat 8
	layer
		node 14.6516,33.9672,-4.74909,-51.458,10.367,-39.5304,-17.3066,46.4407,7.51035,36.665,-52.439,-72.31,-10.5175,17.4231,-30.6845,5.32385,-47.9111,1.08371,54.9036,-67.5359,-0.728027,-16.984,-27.2234,13.9383,11.6453,-25.5325,
		node 14.4655,30.2499,-20.4617,18.8352,29.7582,-12.383,43.2765,0.727053,54.3783,26.521,-39.5996,-16.9104,15.7403,-16.7094,30.9885,9.82522,-53.508,-7.95045,-69.0065,12.833,6.35203,-4.68789,9.35891,-20.3782,-16.2823,-6.39495,
		node 5.77597,60.2536,-46.9016,18.0002,-4.61261,-3.67827,19.3781,57.4271,-3.99523,-19.0424,39.5124,45.6422,-17.1304,26.7608,16.2883,44.2237,63.2432,35.9423,8.12402,-37.969,18.3633,-23.5604,-16.3301,-27.0377,-34.0357,-44.7964,
		node 30.9851,-13.1252,-15.7273,19.0767,-17.6871,11.7975,53.0664,-2.07821,38.8465,-31.7989,9.20445,-24.4014,33.4267,20.6889,73.2415,-0.00199048,24.793,66.9377,2.67837,36.0289,20.205,-28.43,-18.4018,10.1654,-5.63897,12.8535,
		node 26.0554,14.4259,-39.5277,-50.7955,26.0967,17.916,49.6071,-5.35264,3.20207,-38.2247,22.6157,-27.5727,-56.7026,5.79699,23.3737,23.4305,12.4322,1.59532,37.1538,-2.90496,-27.1519,0.294114,10.0421,-37.993,-39.6513,18.6458,
		node 2.13009,18.0621,14.8817,76.0637,-11.4874,-19.3919,18.4804,20.342,-0.903637,-19.8109,-16.3087,28.7509,4.60504,-10.8612,44.9442,-57.2935,1.18602,-9.77596,-6.27931,5.9695,-9.23181,8.27683,19.5302,-31.3009,-40.4373,-17.504,
		node -25.969,2.24648,-6.3877,-74.1234,54.1324,45.0308,-51.362,-27.9068,-2.41333,-49.5976,13.8247,-26.584,-46.0986,-35.1493,-43.4885,-37.5336,21.2297,61.6802,-12.2291,39.4158,-21.6454,-10.9466,-10.5658,-5.08284,-7.04869,8.06118,
		node -20.3613,63.3387,-2.44643,44.9677,15.0162,11.2676,18.8404,-21.399,21.8043,41.7693,9.3092,5.09558,-11.0167,7.44186,50.2358,-19.3001,-11.0364,14.9105,64.4587,15.947,-40.9463,-36.3668,-53.5522,-9.98642,6.64841,-18.7056,
		node 7.19879,15.6058,22.7956,-14.6994,-3.71972,4.85364,-15.5256,-39.7539,-4.93305,26.3878,2.20155,-43.2038,22.8645,-8.7935,7.94583,0.377129,0.240518,30.4761,24.6536,9.54469,10.6291,-27.1997,-12.7183,9.53533,-21.9668,-41.7112,
		node -23.3461,8.9834,-42.011,50.9263,1.79578,52.7736,18.337,43.9947,1.22254,56.757,-8.89467,2.70704,-25.1076,40.311,-21.9082,19.939,-15.1246,3.9465,-54.8611,-14.8703,19.4459,41.4522,30.4686,20.2322,-5.81883,2.27775,
	layer
		node -55.2565,-39.1342,21.5901,0.31383,-21.3226,13.1592,-6.7412,-0.309255,30.1571,9.90782,29.9842,
		node 14.2585,2.53042,4.55455,-25.9365,-23.6487,0.235768,-6.64808,-6.29964,2.66056,-20.0621,-4.63795,
		node 53.9081,34.1711,-41.5097,0.743826,-83.3252,30.464,34.0933,-3.2173,4.78906,8.7297,-3.54919,
		node -43.7369,-24.6154,23.1775,-62.8234,18.8093,25.0034,51.1217,-1.56174,31.9322,16.4117,34.5083,
		node -17.0305,44.6458,-3.26624,-13.1346,8.12186,28.822,19.3453,-26.7294,-39.5545,-54.808,12.3274,
	layer
		node -15.1793,-19.5866,17.4617,9.23626,-36.4758,32.7055,
endPlayer
