// Player15
stat 6
	layer
		node 14.6983,-2.49816,36.6453,-57.1074,6.07717,-47.4062,-4.6958,29.7679,15.4341,31.9082,15.2017,-29.3046,-12.0224,46.418,-3.0398,10.7489,-42.2034,-2.17224,20.3983,-70.0185,12.856,-17.5612,-19.4897,-27.7039,13.6206,-34.3136,
		node -13.6951,18.1585,-27.8508,-2.43504,-1.9208,26.0758,46.9356,-3.60868,67.0281,69.2325,34.579,-26.6935,19.0767,15.4006,21.7946,13.4227,-45.5455,-0.353281,-49.2665,-5.95951,20.6802,-24.1284,7.80899,-23.4502,18.618,29.8471,
		node 5.55353,28.6716,-53.5654,5.46535,12.4372,38.0804,18.2288,58.0697,28.1381,-46.1673,3.63748,11.7981,-16.7861,26.935,25.8318,42.0938,-13.9143,46.9579,6.29212,28.912,26.977,-23.1087,-16.4943,-24.7255,11.8109,-47.5958,
		node 30.8538,-22.6688,33.3811,14.0524,-23.4917,-9.2827,-22.3408,-1.5223,-41.5938,18.3301,13.9464,-12.5311,11.8211,25.1461,-52.8407,-19.571,13.2614,80.0444,-16.9393,38.2141,-9.00117,-36.8072,-16.0192,-2.73578,-30.1541,-50.0537,
		node 25.5382,-31.9813,-31.3536,-41.3335,51.5782,6.44964,6.76295,-7.5946,-12.6726,-32.2798,18.9887,-55.077,-53.4703,34.9801,32.4763,17.0212,3.68143,-2.34794,41.7724,-15.4164,-15.6067,-20.8857,19.8881,-39.0464,-43.2224,12.5348,
		node 53.7807,25.7462,11.7895,3.80155,43.0839,40.2154,18.5347,9.95951,-47.6568,-23.0164,32.5463,34.4637,53.3782,16.1955,-58.8541,26.1973,39.4682,9.61712,0.117789,2.7616,-37.4723,12.2723,-42.8665,-12.4919,-43.3874,-20.5055,
		node -6.62213,25.9916,-60.8731,25.6,-32.1455,30.9773,-26.3004,41.4904,-7.62887,-25.4885,-82.6678,-15.9357,6.16939,-33.5454,15.1433,-52.4939,-24.4943,-9.98151,2.5458,28.7647,-25.8379,-24.9916,-4.10956,3.34805,-4.26313,10.4069,
		node -6.02206,60.0097,12.2509,34.0558,2.42501,29.9695,-21.6547,-21.3997,-12.5001,44.0187,14.9706,-20.5662,12.879,-33.6777,31.9752,-12.3777,-23.7801,28.153,67.7874,-8.59598,88.7304,-18.4464,-59.875,-1.71366,0.173257,-14.07,
		node 13.6635,-11.3283,-0.198562,53.5848,5.31378,-5.43146,-21.5173,-27.6743,-44.7452,35.1421,1.7847,-40.6889,44.7389,-19.2874,43.3421,-5.70467,-14.3351,21.6511,9.4034,6.45264,27.9232,-21.805,-25.0528,23.3891,51.7436,-10.5894,
		node -25.2325,-16.0853,-45.5982,55.4579,-33.0405,27.7397,21.7025,6.02172,-23.9335,-20.6835,-13.7795,-2.23358,-25.7298,26.0343,-39.7213,-54.402,30.2327,12.1978,44.2449,-29.4679,54.058,-31.9984,-20.9168,-2.21027,-23.8398,7.08227,
	layer
		node -8.75693,24.3095,-3.15031,-9.63751,29.8336,-4.60037,-78.9127,-38.5473,21.6141,37.5725,-24.8088,
		node 0.557919,15.9618,36.1398,-6.65676,-61.0346,-8.94303,-12.9814,21.4337,51.6141,-20.7748,7.73842,
		node -44.2775,23.2032,-40.8856,6.65944,62.896,21.4463,20.2841,48.1015,5.26874,13.8383,-28.94,
		node 21.9311,-37.8724,24.7344,-3.16365,45.1023,-62.9638,-16.8984,2.44805,14.6061,13.3033,19.3648,
		node -6.16405,-16.2894,-0.0774737,21.4822,-15.812,-33.4071,8.44106,-29.2467,20.055,39.8531,-3.41658,
	layer
		node -15.482,-10.4489,-14.714,-4.89022,-55.554,28.3953,
endPlayer
