// Player0
stat 7
	layer
		node 27.8779,18.619,0.954783,-35.4449,-52.2299,-35.0077,-9.77614,56.6914,12.5468,53.4316,-45.5311,-66.6592,-19.8204,-1.72751,-37.8004,8.24727,-51.1637,-1.6911,56.0814,-2.8649,9.91012,44.7855,-37.0648,13.0807,17.0992,-16.1843,
		node -3.11263,17.6429,-31.9156,-1.43501,28.5903,-5.33238,52.941,1.46024,45.2064,5.19004,-43.4329,-51.6128,26.725,3.14919,18.3671,11.9323,-40.3788,-6.60062,-54.0646,23.7577,22.1085,9.24255,1.24402,-20.3412,-11.6865,0.0819304,
		node 3.5259,26.4792,-57.8728,-31.2258,-37.2981,27.4032,-5.98069,22.239,36.4613,-4.50676,-2.5724,7.16683,32.7682,33.9847,0.807417,34.6791,60.2371,57.4233,14.3339,-7.16728,0.364343,-21.0497,-9.88663,35.1487,-23.194,-48.7245,
		node 56.4156,-13.5264,-16.2569,31.8836,2.16013,6.38254,3.89599,-75.279,-41.7534,-24.1963,21.4649,-16.9269,31.5461,22.5175,-48.8486,-4.70571,18.0764,85.6435,-16.0551,30.0126,26.6652,-48.4127,-17.141,6.28445,-10.3223,-8.96098,
		node 26.9533,8.80955,-31.358,-16.7834,28.4839,45.6709,-26.692,-23.91,14.9497,-16.0528,19.588,-29.0185,-54.9513,5.78423,11.4817,-6.36989,10.5065,-4.59344,21.2631,-45.3546,-23.591,-35.2484,19.4749,-33.3594,-32.1221,12.7649,
		node 54.9143,28.8584,4.75489,-7.45776,-14.6521,1.41007,16.5159,17.0656,-3.58887,-24.4505,38.4498,33.2679,-18.449,27.407,-55.3463,-48.2223,-7.74224,8.34842,-7.31359,-7.41408,-0.77705,36.5061,-48.7663,29.3315,-17.5203,81.5659,
		node -48.8033,-22.6823,-22.0361,-72.4006,36.6215,48.0595,-1.43313,27.4544,-28.6917,-51.7345,-91.2395,-29.2253,-16.4979,-37.389,-1.9632,-45.996,5.2381,0.634404,13.1469,-20.009,-22.3153,3.05015,-7.63697,2.73865,-0.42103,5.97511,
		node -21.1974,34.7943,-46.4211,38.3995,3.67576,26.0227,-70.7871,-19.6968,15.9329,46.1315,21.7577,25.813,10.7053,9.99644,41.0246,20.3946,-40.3485,20.042,31.5292,16.786,-36.0391,-45.9646,-48.9852,-8.14727,8.88905,-20.8998,
		node -32.9128,-14.268,4.45914,38.9655,-13.1275,-11.7634,-24.4978,-24.5519,-8.77275,-1.35158,5.78527,-40.6382,40.2542,-24.0507,7.31981,-3.14352,-0.661402,30.5096,23.1689,17.8955,13.5404,-30.8156,-47.6801,6.83789,31.1961,-49.54,
		node -18.3246,10.3533,-2.20432,0.312473,-6.53386,1.32811,-26.9754,64.7514,5.6473,73.7773,-8.47764,23.5677,-4.42974,38.8206,-1.12304,-31.7898,-12.9412,-2.33947,11.1878,-3.46836,64.6994,10.091,1.78023,17.7849,-3.03047,1.15293,
	layer
		node 13.4515,-1.98145,66.522,-8.62989,38.756,-8.17088,55.8864,9.55028,-17.9593,-42.5046,13.5429,
		node -2.57344,-5.73722,-1.79957,-18.3563,4.64724,38.5009,-52.3538,19.6028,12.9317,-58.6481,1.82024,
		node 50.7195,-13.5334,-14.805,15.6684,7.59805,-13.9478,-3.47112,-26.1475,-21.9289,-16.6618,50.1004,
		node -39.5084,9.24008,19.0871,9.50956,34.5985,22.3196,-25.9896,-6.74419,12.8528,63.5122,-17.3638,
		node 8.87617,22.2509,53.2574,4.60901,11.0939,10.6379,21.0895,8.39274,34.5938,-6.25508,4.57427,
	layer
		node 8.18576,-12.5334,56.9972,-7.46178,-10.2252,-4.29224,
endPlayer
// Player1
stat 3
	layer
		node 17.6169,33.3368,3.17365,35.8835,4.87169,-32.1748,-6.74238,52.8902,16.2622,36.3136,14.6645,-73.7394,-19.7335,9.45861,-39.9931,14.5157,-43.6263,-0.406733,55.6363,-50.3581,-0.417411,-35.06,-48.2191,13.9867,15.6296,-16.1631,
		node -5.31365,22.3128,-3.1509,-56.3397,5.0651,9.4707,-40.4061,-0.127852,49.6591,6.23145,67.9045,-24.5486,20.4286,2.85068,40.043,12.2071,-40.281,-3.40377,-10.8458,14.6936,28.925,-23.4246,-0.173334,-17.8818,-13.6053,-4.86923,
		node 2.68358,59.7405,-48.3394,-28.7271,6.86543,-5.33806,-2.81332,22.3256,-26.4239,15.1863,48.6574,0.709148,-19.6537,14.4014,-2.41242,41.9122,60.6677,14.843,14.1897,-10.8931,15.8351,-21.4092,-3.7189,-7.43158,4.86793,51.8682,
		node 37.5865,-6.40806,-5.43275,36.8051,-23.7458,-47.0996,-24.8749,-72.5256,-55.5139,-31.858,7.18573,6.7553,13.3296,6.83385,-48.2151,-17.7057,-15.5031,64.7053,-16.0596,26.7271,22.7226,-27.7844,-12.2969,7.92883,4.2245,-47.2805,
		node 25.7352,-7.13668,-21.0661,-41.5996,33.2164,36.3557,-27.9445,32.6735,14.1704,12.5452,16.768,-26.7846,-41.9176,6.40407,2.63223,-4.52243,-11.2395,-4.28263,45.3842,-6.54165,-30.181,8.40209,21.8276,-20.2624,-21.9927,17.8673,
		node 53.3467,24.4106,11.2609,12.667,-13.505,1.2352,15.6403,14.9071,1.14486,43.4109,32.3229,30.568,3.05648,30.236,-33.4689,-46.9902,-11.796,6.93816,3.83245,9.33964,-19.191,8.52731,-17.6688,29.4273,-15.3418,79.526,
		node -41.2016,-24.2079,-20.3816,-74.8748,40.9075,47.5281,-26.5175,26.9438,-19.1227,-40.7907,-95.0423,2.67953,-15.3652,-33.0553,6.27285,-47.9513,-20.0459,-2.00645,29.1324,29.3934,1.37848,-20.4399,-10.0453,0.767329,-6.24662,1.73695,
		node -18.5977,36.4145,-54.0379,36.6397,4.04512,16.089,7.36493,-7.87103,14.5979,45.2338,21.1653,22.735,8.19671,17.7578,18.7184,-10.063,-19.2481,-5.96666,29.1688,-46.4679,82.3164,-29.2029,-74.4329,-65.9068,11.4003,-23.2116,
		node 15.4666,-5.794,6.86792,-17.2738,-10.4095,0.637383,-25.4738,11.9063,-9.10287,34.9471,2.13586,20.8959,37.2868,-8.83392,13.7333,1.04988,-0.740875,-30.4068,25.6982,15.7997,11.1302,-29.4503,-47.5148,-49.6219,-17.2363,31.702,
		node -24.4189,5.53421,-45.2137,27.6233,-3.09287,29.9721,-27.2686,22.154,5.74905,60.1797,-10.5187,22.8996,-10.0155,27.5164,-2.72552,-43.8792,31.3118,2.93731,14.5443,46.0842,49.8052,46.6052,4.84371,16.0999,-24.614,5.19012,
	layer
		node 6.10552,9.72607,-43.8553,-7.27291,-14.0838,-5.15964,17.346,-7.53182,42.0237,-42.8942,14.9923,
		node 0.405291,-6.22289,37.4679,16.3091,4.92949,37.9408,6.26006,-18.2049,13.7915,-14.0225,3.25851,
		node 47.6928,-10.2322,-14.021,-24.746,-1.98929,31.4909,0.0806645,-37.0187,26.4641,-27.0605,52.3242,
