// Player74
stat 5
	layer
		node 3.56101,28.872,26.6636,-52.2306,-9.9222,-50.3812,-14.9674,-20.3397,-67.1498,35.3739,-45.4399,-25.0875,-23.6239,36.953,15.9758,13.4264,-24.3691,16.4836,1.50785,-68.5034,-4.10281,-16.932,-26.9076,9.38224,2.82558,-31.5255,
		node 9.88437,21.9883,-22.7959,8.05346,-13.8578,-27.2939,10.1275,-1.35881,-56.1178,22.369,-36.7768,-58.5825,18.0825,-13.982,35.2018,0.136867,-46.3186,-3.3345,-72.891,25.2138,21.2845,3.82943,-8.16451,-49.9174,-18.1321,-18.2402,
		node -5.35711,62.127,-48.9922,-18.809,10.7249,-2.65087,-39.2357,9.8282,41.59,-9.9863,-4.75716,41.5517,7.32083,26.3183,11.6854,26.588,-29.0389,36.4299,14.3236,-17.7841,30.5159,-40.4676,-5.84665,-4.87558,26.4628,-14.6512,
		node 14.7996,-2.47751,-16.7391,36.1907,-28.8704,-53.1009,-24.0788,-1.25368,24.2048,-7.05492,7.83237,20.8669,9.95411,24.0735,76.2033,-3.01323,-15.6147,46.3991,4.61182,35.3139,-4.69503,-25.452,-17.0671,8.1616,3.15507,-37.1427,
		node 29.052,-17.1203,-23.5977,24.7612,47.328,4.61955,38.1761,-3.39271,5.67777,-2.33508,19.3205,-52.0606,-7.94632,38.4833,17.5455,22.5892,-18.8148,-18.8409,29.397,-5.73087,-15.5349,-32.0416,17.3431,-36.916,-45.6105,39.8583,
		node 30.6727,-42.8801,9.66474,75.058,-16.0544,30.6741,19.9691,23.2371,-4.25991,29.3587,46.0916,39.0737,10.3718,27.9421,-23.1411,37.1726,0.0430366,-9.09753,-23.1216,-0.157423,-41.7349,-21.4242,-30.7366,3.51131,-18.4655,-36.2529,
		node -25.3519,35.6938,-7.21871,11.1694,20.8402,-40.2426,-30.5524,-27.6947,-17.1823,-36.1335,-95.802,30.2608,-20.4562,3.97397,2.34186,-35.3293,-43.5451,59.4789,27.0377,41.6825,-41.6959,-14.3886,-5.62405,-7.54984,0.793757,48.2538,
		node -34.3153,62.8108,-48.5832,50.3877,11.9669,8.8567,-42.5267,-19.7214,11.5635,40.472,12.7615,1.04386,-1.96869,-30.8672,20.43,-0.94962,-10.3101,33.5281,-37.8593,-44.6768,83.2879,-30.451,-56.1224,35.9777,11.8055,-20.132,
		node 3.80288,-31.9263,18.133,45.1381,15.729,48.8408,-36.1618,-34.2765,-15.6296,26.2132,3.34694,-41.5511,13.082,-9.02856,5.83864,35.0559,1.32427,6.82999,0.0866658,12.7675,11.3407,-15.4462,-33.7153,3.36704,-16.7476,12.2543,
		node -28.6408,7.57616,-34.2577,68.3814,8.00925,11.6056,1.42024,-5.97537,18.633,-17.1576,-5.53064,-3.34498,-49.3516,24.0315,-22.3015,-31.3401,28.498,9.74832,-53.672,-3.88064,21.8758,36.239,5.88798,32.1103,-20.2969,1.8313,
	layer
		node -16.688,6.22143,19.2333,-39.2635,-13.524,11.5358,44.7445,-0.988121,40.213,18.1115,7.71196,
		node 25.9343,-24.2221,-1.19281,9.94774,-20.2978,-35.9608,35.4572,-21.4197,-43.8935,6.01693,-29.9538,
		node -41.7822,-23.2133,-41.0966,-17.8884,-26.3307,41.14,47.4187,-5.62273,3.72303,12.0771,-10.9997,
		node -48.7867,-30.5041,-41.6803,10.7548,37.3923,15.5254,53.081,-43.7475,8.72182,17.6214,52.4109,
		node 43.6713,13.379,60.383,13.6535,-12.7705,30.7103,39.5066,-1.13574,33.1697,-10.7256,13.7994,
	layer
		node -48.1043,23.8368,52.7647,-27.0372,15.5669,2.25311,
endPlayer
