// Player46
stat 5
	layer
		node 13.6568,27.9049,9.2401,-61.8678,-41.7356,-37.4772,-2.41136,-17.8385,-47.8149,24.2867,22.6744,-52.9139,-26.6812,34.7874,-44.122,-3.53391,-17.5249,-5.18044,49.1531,17.31,-4.98257,-18.8848,-13.5285,-19.5991,19.3486,-10.3654,
		node 3.55818,22.8856,-34.8905,14.1417,54.1302,29.4362,6.98536,-2.4864,-55.3809,16.5896,-8.35892,-15.8082,29.7087,-17.4534,42.3265,9.56651,-22.7107,42.1038,-75.0799,14.091,9.30865,-16.715,1.62418,-17.2762,-40.8035,-55.4243,
		node 2.13253,63.0773,-51.467,-4.91552,9.59537,32.8031,15.0182,-13.5053,38.7329,16.634,-10.3677,-8.57042,-3.72797,13.4,25.2542,42.2051,14.6443,11.2212,15.3082,-22.3667,-13.8851,-17.8077,-19.0115,-30.7268,-28.2653,53.285,
		node 66.1509,25.3611,-13.6384,9.79783,-23.1785,15.8876,-28.0104,-12.873,30.8826,-26.1401,9.57896,16.1427,23.3336,12.0707,72.6741,-5.7573,22.6205,79.6861,-34.3339,28.5017,17.2897,-45.9942,39.6642,-52.7836,-35.9462,-55.0566,
		node 26.5666,7.58055,-42.1395,-42.3726,31.3204,18.0948,24.1628,41.7475,2.07287,-16.0846,18.8157,-25.1943,-58.7814,-0.19385,28.6055,7.01437,8.06659,-19.7657,37.8919,46.4748,-8.80172,14.0948,10.3769,-34.5029,-21.434,4.42555,
		node 31.2525,-11.0421,10.4757,-11.6235,47.5544,0.69981,6.91286,15.4428,10.915,-13.3608,48.3926,60.6992,11.0486,16.5002,-24.6162,-81.4458,-1.75016,-17.161,-14.4841,-4.76699,-12.781,22.6677,-21.1537,-34.486,-28.6499,77.8454,
		node -0.837164,19.0037,-10.9207,3.24257,-23.1063,48.4171,-52.983,-1.6235,-2.22103,4.14684,16.7468,5.13206,-39.7165,-44.4598,-42.8127,-49.3393,20.7667,-18.5694,-10.3479,42.4583,-38.6295,-13.9981,-0.0636552,-47.8252,-9.76165,59.081,
		node -21.8031,57.1711,-56.1361,45.1185,-3.22546,10.7269,17.1819,-14.2623,16.6716,57.5995,21.8864,-18.9367,-15.4974,6.10995,43.2955,-4.77998,-49.7601,19.9563,29.2211,-3.44452,-30.0155,-35.1013,-58.6779,56.9569,47.0032,-18.2299,
		node 6.11693,-21.5126,7.41595,8.51132,-16.3777,-16.5618,-0.896174,-23.2395,-46.2287,9.88579,3.52422,17.557,13.128,-28.3113,15.6806,-1.16165,-6.28511,-57.9339,-4.276,16.1998,24.4363,-34.2641,-38.2573,-47.9675,23.1302,30.4178,
		node -11.9168,12.6565,-45.23,76.9108,-35.4679,37.6111,-32.8345,25.817,-1.25176,-9.65413,-14.4555,2.83423,-8.41955,8.81091,-31.1896,59.2834,-12.7462,-52.2471,12.9436,58.0953,15.7106,7.23818,6.45758,-5.50421,-17.5994,11.1199,
	layer
		node -11.8446,40.1851,-38.0298,-44.3024,23.6801,-5.34624,46.3512,14.6938,-26.9504,37.4327,35.1495,
		node 9.41711,-25.4678,-1.70029,8.13368,-3.28503,-24.0305,3.43519,6.04626,-13.1017,-3.11757,-3.64777,
		node -40.5345,-45.8326,-44.4244,-8.4287,54.564,-20.9162,45.5082,35.3921,5.33224,-22.2627,-30.9336,
		node -72.6203,20.2336,5.15925,32.379,5.27876,21.2339,-30.9757,-49.3392,11.2917,72.0454,55.2108,
		node -14.0713,-98.6434,-8.12835,-2.37285,12.0296,9.989,44.8853,-8.96866,-35.2,-0.783337,-5.3251,
	layer
		node -34.7691,-21.8985,-30.5485,0.437505,-42.3185,29.233,
endPlayer
