// Player98
stat 2
	layer
		node -3.67672,15.0301,36.4393,-39.7719,-4.55055,-37.8239,-2.64147,23.9229,-56.4553,-35.5537,-9.69544,-68.7434,-28.9467,46.3617,-40.2404,-8.09498,-31.1688,0.558881,-2.1805,-33.0209,-16.0441,-21.3292,-47.3157,0.733908,-4.96179,2.61213,
		node 7.33823,9.27265,-21.0298,9.64297,9.71373,24.0241,13.5935,-3.41165,41.1439,30.5892,-40.9039,-49.8302,49.9354,3.82393,35.435,18.4463,5.67141,-6.24179,10.0356,18.2787,-2.23392,-27.4124,3.38681,-25.2054,13.3876,0.15357,
		node 1.61959,30.5383,-47.0063,-30.8733,9.27368,30.9245,-1.01409,53.8775,35.961,-44.8474,37.4248,55.9182,-19.9718,24.4969,-7.26008,7.12904,53.5428,38.3181,12.7854,-8.93448,23.5826,-17.8838,-11.7229,38.4555,19.4354,-50.4008,
		node 57.9231,15.0009,-7.91001,15.3197,-27.0328,27.9427,-29.1818,-70.7686,40.6975,16.8398,11.7115,42.5036,18.5801,20.0217,85.7713,12.7245,18.731,-7.74363,-20.4543,42.4209,-8.17166,-32.3947,-21.882,5.13424,1.99055,1.06228,
		node 23.2687,9.87882,-42.8143,20.0701,9.11142,10.634,-24.346,-18.4072,-30.7509,-28.6685,43.2215,18.3822,-57.5189,-3.10034,26.9055,13.7062,7.41165,-35.0877,41.6824,-9.04047,0.588644,8.94627,24.4199,-34.0444,-42.3185,6.45652,
		node 47.5926,22.5672,29.3778,-24.0069,64.5248,-3.32406,14.1799,12.3777,2.86477,-3.94318,44.5584,48.2803,16.0144,-22.9425,22.3026,51.2536,3.20724,-2.33819,-7.28428,0.016533,-37.9261,-30.6297,22.0252,-3.43479,-21.2016,-22.703,
		node -3.95225,18.0028,29.0965,9.6452,49.8905,-49.2439,-33.5196,46.5969,-10.7938,-24.0983,-100.892,-16.3763,-19.228,-36.8989,-7.30418,-43.3818,4.04141,-53.0029,-11.9673,37.1587,-28.9732,-26.6186,-5.31253,-11.7806,-12.0981,6.76187,
		node -21.32,42.5594,7.33798,30.6495,10.8414,15.1052,-52.1845,-13.2237,-17.0251,47.7258,10.5711,17.7568,12.5373,12.5815,36.8705,-31.6821,-41.6482,25.8242,29.9757,-8.52913,8.18379,-26.7347,-49.2995,-9.46852,20.3577,-23.3456,
		node 15.3277,-20.9905,-2.43728,55.599,5.57125,-22.2727,-1.78736,-20.5921,-1.40779,15.3072,4.00204,-37.0446,7.99401,-24.201,20.2749,-0.30949,1.25312,29.7144,16.8409,32.7459,20.9786,-25.2001,-36.0425,2.16873,-17.8344,30.5973,
		node -28.4855,-5.54071,23.7363,44.8238,2.10669,32.0255,-0.411118,3.94845,-29.2992,48.7697,-1.70939,32.3877,-10.2831,15.5401,-30.6211,-44.4893,33.1149,1.68508,13.9566,8.94889,64.3598,27.8952,0.932987,-3.10017,-23.7774,4.27726,
	layer
		node -21.1743,-30.4532,-24.795,-11.4378,56.8061,-29.5811,-32.7481,15.2048,-2.19149,-11.5133,43.2449,
		node 14.3377,11.1004,38.3002,-14.7811,65.6571,-25.143,7.62096,17.2287,1.3607,-60.3706,-29.5462,
		node -43.1375,-15.6666,-8.97079,-7.35461,-12.9743,3.21145,-8.53766,-49.1436,22.3275,12.8992,-0.755507,
		node -35.5772,-54.6487,7.46675,3.43972,50.0346,-38.6994,40.0453,-46.4637,11.9005,46.2663,-21.1671,
		node -25.9623,-43.2102,-1.62713,-46.6976,-17.3796,-5.32893,32.1989,-49.199,-15.4245,39.8109,-35.5911,
	layer
		node -13.1627,19.2962,-22.1934,45.9642,-57.2082,41.3151,
endPlayer
