// Player0
stat 6
	layer
		node 100.7,71.8375,68.7007,-25.8812,-135.827,-103.102,-61.7853,136.653,60.3899,-15.0887,83.8207,-113.685,193.343,50.6295,-53.7182,164.061,93.8851,-115.882,-91.1497,229.752,-98.8516,59.8138,-9.00031,-32.2055,133.867,75.3379,
		node 50.0747,-146.632,-111.812,187.123,54.6635,68.5262,-11.1373,-127.185,114.346,-9.43493,178.781,-118.734,-71.1796,-8.41658,-114.045,-91.2888,48.3027,65.3356,202.245,139.441,51.1111,159.304,78.358,103.183,80.6861,148.288,
		node -27.1986,59.9985,-121.465,78.2822,206.57,179.366,133.588,-25.7705,62.7032,27.9844,107.713,-130.368,-75.7612,174.027,129.808,227.722,132.862,-65.6982,33.636,40.3801,13.9111,80.4867,-156.852,-115.532,9.6879,38.9178,
		node 104.914,-35.719,141.705,-39.7554,180.086,124.362,114.482,-26.0861,-95.7148,163.873,-123.125,1.66995,8.55211,136.476,-52.1762,120.154,54.017,-43.6728,-101.482,-124.295,42.4984,-98.4941,198.858,188.001,213.584,-124.056,
		node -84.2481,105.133,213.04,-11.7502,-25.066,82.0801,-91.6169,96.0055,-12.5392,-85.7297,-133.694,-88.2183,142.041,-110.083,81.1727,134.29,45.6084,46.4013,-81.7584,0.361206,186.508,-104.829,-122.011,206.761,177.802,-98.5376,
	layer
		node 168.161,-73.29,173.01,-140.982,228.946,30.3175,
endPlayer
// Player1
stat 8
	layer
		node 100.375,71.4214,76.0174,-124.139,-134.031,-104.627,-68.5582,150.889,59.629,143.079,91.4392,135.248,196.249,-116.382,-58.6539,151.943,95.3847,71.7466,143.147,226.017,-97.4414,62.3674,-30.2128,-31.7821,144.526,-123.533,
		node 49.6948,-47.3776,214.186,184.293,51.379,67.1935,173.672,-111.981,85.2871,4.79059,179.341,-117.645,-71.0891,1.3736,-103.853,62.6512,80.9632,166.543,142.239,140.7,-144.036,154.858,186.945,123.493,83.0613,145.186,
		node -21.1843,63.3031,171.3,119.372,206.552,-106.88,-91.0165,-70.8297,193.52,59.1977,13.7647,-129.663,-78.164,168.56,136.826,231.002,65.8761,-66.5107,24.6363,40.3477,211.646,79.6664,116.6,8.25523,40.1017,-29.9135,
		node 108.097,-35.51,141.906,-47.9697,-136.86,116.893,113.478,-24.4169,197.822,191.449,47.3463,92.6376,5.86416,-97.4825,-69.0432,118.703,53.5256,-84.012,-101.942,94.9545,215.038,209.261,-51.2841,-11.6514,208.403,-126.343,
