// Player0
stat 6
	layer
		node 88.5505,-7.78131,72.5745,-33.8955,9.70687,15.3984,-12.9789,-19.012,21.1728,-7.8622,-74.4288,10.5249,16.345,75.5597,-46.4717,-50.2834,82.4051,61.4565,-3.51209,93.9039,-3.04259,20.3641,-20.7027,35.1678,-51.2613,-28.3192,
endPlayer
// Player1
stat 7
	layer
		node 99.1644,-7.5589,73.9075,-3.60473,9.65045,13.6216,-12.3909,-1.93015,25.7149,-10.2459,-73.1653,2.28425,11.6139,59.1048,-43.968,-49.3053,65.3133,59.9697,-0.232508,100.344,-0.472025,18.3026,-23.2,9.28554,-50.8257,-33.465,
endPlayer
// Player2
stat 7
	layer
		node 101.069,-52.6329,92.4629,-12.5508,8.60828,15.1617,-13.7309,-3.08541,24.1539,6.46899,-59.2624,-8.53692,16.6657,68.4251,-43.792,-42.1653,75.7926,45.0422,-3.43622,78.2224,1.71882,18.8772,-32.8523,34.4905,-43.8791,-37.6575,
endPlayer
// Player3
stat 5
	layer
		node 113.631,-58.8223,88.0563,33.674,9.35936,10.3399,-6.07942,-28.1526,18.1155,5.47535,-37.9861,-8.43373,19.7126,22.3121,-40.7204,-60.9075,65.3917,45.7339,0.283381,98.7832,3.93679,5.65741,-53.6048,37.4399,-42.6643,-23.5656,
endPlayer
// Player4
stat 7
	layer
		node 112.776,-60.7997,92.5253,27.3288,9.92732,1.57866,-6.33021,-8.73356,20.8479,-0.615885,-38.6153,8.18414,19.4008,64.9276,-44.467,-63.6172,71.813,42.326,0.825904,77.3661,-15.5467,19.884,-22.4172,39.0476,-15.0068,-23.7534,
endPlayer
// Player5
stat 5
	layer
		node 95.6147,-58.4705,91.7513,27.9909,5.6348,12.4796,-9.43416,-8.45954,14.8033,11.8427,-39.8619,7.76076,33.4493,59.702,-46.7829,-49.5074,69.4151,41.0205,-0.699979,81.0635,-18.8294,15.7387,-24.6682,13.4529,-11.595,-14.5126,
endPlayer
// Player6
stat 5
	layer
		node 77.3071,-24.5101,86.2122,-13.0456,9.90964,15.0153,-24.0602,-9.19123,2.1712,1.55639,-34.0629,-29.4062,21.3584,65.744,-45.2727,-48.7127,77.6939,51.0961,-5.21776,88.3215,-18.1132,18.6196,-32.8425,10.6252,-14.678,-16.7646,
endPlayer
// Player7
stat 6
	layer
