// Player0
stat 3
	layer
		node 56.6111,73.8823,12.409,27.5036,78.9259,59.1648,80.635,10.2276,28.7825,-56.0421,-16.4469,44.475,-34.0057,-25.6852,-12.1064,15.6638,58.0303,30,-89.7055,-89.0974,6.40037,-18.857,-24.1145,42.8827,18.1239,30.3802,
endPlayer
// Player1
stat 12
	layer
		node 58.9349,72.9386,1.31586,30.5135,90.9769,46.6729,77.8489,2.02367,25.865,-30.354,-20.1331,46.4277,-5.77426,-33.2277,-2.81083,16.233,54.233,29.7392,-87.5939,-89.0733,8.67068,-39.7649,2.06942,32.2867,14.319,-0.381587,
endPlayer
// Player2
stat 4
	layer
		node 63.2546,91.3137,-54.8434,20.2686,95.7401,43.445,76.1732,10.0585,13.1519,-28.7836,-20.6361,45.909,15.7008,-18.6264,-3.23857,27.6404,54.783,30.5153,-93.3133,-93.6484,6.16166,-41.2081,2.12887,32.4059,22.9292,-4.5938,
endPlayer
// Player3
stat 5
	layer
		node 54.8984,84.0936,15.7706,-6.5114,101.786,46.0816,76.8604,13.534,27.5368,-28.6314,-19.1764,46.9879,6.4032,-30.358,4.39717,26.3592,58.0936,33.4365,-97.8163,-93.7192,7.65861,-23.3954,8.60927,44.6503,20.1149,0.554009,
endPlayer
// Player4
stat 8
	layer
		node 48.8513,83.8195,3.87677,19.7425,102.532,47.6906,88.9748,3.50199,26.0835,-30.4555,-16.9541,51.0762,14.8944,-34.3187,3.38731,-4.57503,57.8348,33.8931,-149.732,-93.2847,-0.981611,-46.373,7.79193,41.5153,22.5065,-9.71603,
endPlayer
// Player5
stat 3
	layer
		node 54.146,82.8343,11.3913,20.7852,104.775,46.2305,86.9293,-3.25228,23.6426,-35.5509,-14.5377,46.0526,19.4124,-37.972,-7.7571,-2.20732,50.3952,37.0446,-93.4829,-40.1506,-6.50189,-24.3663,-22.262,46.469,17.5949,-0.419658,
endPlayer
// Player6
stat 10
	layer
		node 61.4602,83.1716,-47.2197,-0.584273,106.972,53.273,83.6465,-5.50558,22.6349,-34.8785,-24.8244,18.1504,-35.8142,-42.7661,-5.74644,19.237,49.4419,36.5638,-92.371,-54.9423,0.425733,-38.9222,9.26473,49.3181,26.1825,7.30814,
endPlayer
// Player7
stat 6
	layer
		node 55.1768,10.2213,-47.6208,-4.14239,104.108,53.556,85.7161,1.7455,25.2977,-60.9863,-27.8643,15.9045,-38.1457,-33.0512,-11.6032,-9.50081,53.8403,35.7288,-105.935,-83.4614,0.582503,-27.8133,-3.46062,56.1194,28.4423,8.38917,
endPlayer
// Player8
stat 5
	layer
		node 50.8972,10.3404,9.20246,27.9014,98.2367,62.0645,88.1078,-4.83241,22.3343,-62.438,-23.6426,35.0226,-26.2227,-34.2286,-5.65907,9.72985,55.7569,37.0285,-104.059,-36.5441,4.65721,-32.8734,-14.2081,44.496,22.2092,10.3517,
endPlayer
// Player9
stat 6
	layer
		node 57.212,88.2833,-47.9949,27.9214,79.8073,56.9401,84.3252,11.7808,28.2102,-35.4715,-19.9891,38.5255,9.02979,-23.6077,-5.86124,10.4189,54.4025,27.7291,-88.4202,-41.58,5.75055,-31.0495,-12.993,36.327,18.733,29.323,
endPlayer
// Player10
stat 6
	layer
		node 67.784,72.4976,8.8195,31.3426,91.1254,44.765,78.9896,-8.05521,21.3604,-36.296,-19.949,47.512,6.85025,-37.8405,-3.59347,24.2162,54.3959,28.0476,-92.1318,-91.1842,5.39486,-44.2316,-21.3249,46.7293,17.4299,16.8346,
endPlayer
// Player11
stat 6
	layer
		node 54.0426,80.8575,13.9706,37.0943,82.381,45.8375,75.483,-1.64632,14.2094,-29.7821,-19.3866,35.3962,-24.7879,-35.6483,-7.01348,26.8471,58.8482,28.1004,-81.2615,-40.4995,9.32342,-37.6993,-0.709427,34.587,32.0825,2.94114,
endPlayer
// Player12
stat 7
	layer
		node 55.4616,81.8579,15.1339,18.1478,107.544,44.6848,75.9688,11.0297,11.436,-29.6446,-19.6731,43.1592,-7.80147,-34.2484,-1.33982,26.36,55.4569,32.0831,-75.4435,-91.3255,12.6055,-18.2644,9.4111,35.2768,30.6326,-3.32838,
endPlayer
// Player13
stat 2
	layer
		node 52.461,87.9034,6.14583,15.1893,104.994,24.342,87.5629,12.0856,11.826,-28.3625,-15.575,48.5918,6.50373,-29.748,-1.26756,-0.174024,59.4078,32.6524,-150.937,-55.7001,-0.49055,-17.9037,10.2522,40.3804,31.6793,12.0074,
endPlayer
// Player14
stat 11
	layer
		node 54.8941,-0.0297335,-44.817,32.8182,85.495,46.7262,91.0852,7.67213,12.2383,-30.6773,-14.742,49.6472,2.86606,-29.1989,-5.65252,26.3791,24.8863,31.7104,-110.103,-55.4215,3.40492,-37.2554,7.77808,39.9603,20.1063,-0.648603,
endPlayer
// Player15
stat 2
	layer
		node 56.7613,83.085,12.1348,-0.354181,86.795,46.9344,86.2056,-3.20527,29.2133,-32.3199,-6.71495,18.9146,1.57355,-34.1478,-6.36979,-6.6333,50.9289,32.4267,-108.542,-55.4154,0.212585,-35.9839,-20.3996,50.2431,20.2596,9.23734,
endPlayer
// Player16
stat 9
	layer
		node 54.7029,83.7345,-47.8629,-3.46055,101.47,53.386,86.1934,-2.17568,17.2144,-39.8001,-22.8344,19.0327,4.92451,-34.2598,-13.3217,-6.70711,62.3435,50.0056,-108.24,-53.9316,-4.66817,-40.3474,-1.59838,50.994,19.4482,8.31312,
endPlayer
// Player17
stat 4
	layer
		node 43.8515,89.4219,12.1161,28.3377,103.142,30.0301,86.0449,-1.45873,21.2514,-61.0241,-24.3078,42.7481,-26.0274,-32.2881,-4.65053,23.5475,54.445,53.4757,-103.411,-86.5712,5.24898,-27.2401,-16.9025,35.9673,18.6575,8.04424,
endPlayer
// Player18
stat 7
	layer
		node 57.1019,8.43351,11.4912,11.998,82.5659,60.7705,91.1515,10.329,21.6556,-52.6603,-25.548,39.3448,-24.7986,-23.6242,-4.33012,8.1406,55.4853,33.3195,-103.364,-40.166,-4.3625,-33.4031,-11.5896,54.9334,18.8775,29.0165,
endPlayer
// Player19
stat 0
	layer
		node 57.2728,8.35524,14.0658,30.2726,118.074,59.6129,90.7802,11.4525,-2.21177,-38.5442,-20.789,41.784,-3.13699,-22.6354,-8.40469,3.94726,52.9418,33.2533,-88.7899,-35.61,5.24062,-30.8677,-13.0023,41.4093,16.3398,28.6284,
endPlayer
// Player20
stat 8
	layer
		node 65.0703,75.7762,9.31703,31.1102,97.4653,44.0193,78.6021,-8.71236,10.7252,-40.9773,-19.215,26.3368,-31.6628,-35.1522,-2.24902,26.4021,53.6937,31.3411,-73.9253,-39.5991,4.74528,-42.7437,0.303618,44.9221,12.473,2.80885,
endPlayer
// Player21
stat 7
	layer
		node 65.6024,73.2114,-46.9804,36.6406,95.7515,45.0809,84.9984,10.6476,26.1336,-29.8045,-20.573,43.2417,-6.19662,-29.5598,-4.97716,23.9378,57.1062,32.4649,-77.4331,-41.331,11.5777,-41.3631,7.83944,34.2904,13.9295,-7.84944,
endPlayer
// Player22
stat 4
	layer
		node 53.5741,85.8228,-44.135,30.141,106.896,24.8829,84.7685,9.812,26.3544,-27.6769,-24.1025,46.6652,6.15376,-31.745,-0.892449,24.5192,58.2203,30.1061,-73.7886,-42.8135,23.4722,-17.7445,5.58658,33.1396,29.1252,12.4234,
endPlayer
// Player23
stat 2
	layer
		node 48.8212,86.8667,-46.177,31.322,81.8503,17.6692,65.9097,11.4798,14.2935,-27.7792,-14.7148,42.1109,1.30315,-32.4707,-3.31001,25.781,56.1028,32.801,-152.859,-82.891,-1.46992,-48.0779,6.65811,51.7003,32.0965,26.8227,
endPlayer
// Player24
stat 9
	layer
		node 55.4738,84.6515,-52.3138,18.956,87.2927,25.4201,86.8535,7.09821,22.9315,-30.2242,-14.8316,16.0932,2.30315,-36.4286,-6.88159,2.24449,25.0119,34.0014,-74.1918,-55.7477,10.1163,-48.3207,-5.1632,39.6227,15.5111,29.0751,
endPlayer
// Player25
stat 2
	layer
		node 55.4273,85.843,12.0787,-1.33984,107.201,29.7329,89.4054,8.3271,26.735,-31.7217,-14.8527,17.1002,-38.3536,-39.3492,-8.41349,-4.44728,62.3696,31.6501,-102.471,-39.7985,-3.51137,-49.3741,-22.8526,38.2293,15.1997,28.1212,
endPlayer
// Player26
stat 7
	layer
		node 41.4924,87.1526,-48.4376,13.097,82.3956,30.2826,85.2145,-1.73316,29.1465,-39.2034,-25.5095,16.8361,7.05276,-20.2698,-11.4184,12.6898,60.0791,29.5866,-82.9069,-57.0711,3.82079,-40.3927,8.73224,55.4877,13.7375,11.8252,
endPlayer
// Player27
stat 3
	layer
		node 41.9071,9.90751,11.2395,14.5474,117.121,33.0492,84.5008,-1.6284,19.4247,-64.5634,-18.5969,15.5369,-33.4043,-34.4212,-3.70881,2.89265,48.2114,51.4108,-83.1782,-87.4305,7.34619,-34.7097,-16.4939,51.6247,20.0573,28.9255,
endPlayer
// Player28
stat 6
	layer
		node 42.9887,8.48826,13.2928,12.6045,116.583,29.6719,65.4914,9.70006,19.3032,-37.8685,-18.4692,43.1187,-26.71,-23.4346,-10.9823,3.51779,58.9308,28.8439,-111.198,-51.0893,4.99805,-32.4179,-19.795,53.4091,21.1516,6.91682,
endPlayer
// Player29
stat 5
	layer
		node 53.1216,81.8997,14.3051,29.7238,92.3784,43.6505,86.5885,-3.97216,23.1577,-37.4746,-19.3159,35.0008,-25.6413,-26.106,-11.0819,5.19683,56.8617,30.262,-107.474,-92.0484,4.78164,-42.4228,-18.5605,46.8638,16.6475,2.57174,
endPlayer
// Player30
stat 12
	layer
		node 65.3376,3.51839,-48.206,27.3936,112.511,50.5688,76.2791,-11.2659,-1.9939,-30.7754,-20.364,24.7434,9.03435,-32.1255,-2.77278,15.6413,56.1413,35.7307,-88.3216,-44.3815,8.36558,-39.6589,-15.5458,47.6335,30.1259,-4.75136,
endPlayer
// Player31
stat 4
	layer
		node 55.8468,87.0403,-46.6153,36.074,97.6221,19.7753,84.3994,-9.76199,18.3006,-29.7303,-21.1082,46.3693,-25.0104,-34.3739,-8.48436,15.0352,40.0982,28.3929,-103.027,-55.0218,26.3758,-22.3389,0.0257588,52.407,26.144,-8.09535,
endPlayer
// Player32
stat 11
	layer
		node 46.2748,87.264,-48.8141,35.5566,83.0512,28.532,88.1749,-9.62376,12.7543,-32.0118,-24.8377,26.587,-24.4666,-30.9755,-4.09919,23.761,59.7183,31.3377,-109.342,-54.8037,9.94401,-23.5697,4.36358,51.4197,35.7643,-3.29474,
endPlayer
// Player33
stat 4
	layer
		node 81.4155,87.8318,-49.7631,17.8254,83.593,28.2044,89.0935,-0.640598,11.8883,-29.1556,3.57133,38.956,-26.812,-33.4821,-5.4605,26.0231,54.8946,32.9335,-108.39,-86.7021,15.9964,-19.2232,-3.82914,40.0492,18.0553,27.1991,
endPlayer
// Player34
stat 4
	layer
