// Player0
stat 8
	layer
		node 235.438,75.6783,173.543,-101.874,131.442,90.0194,-152.492,73.4255,101.264,-35.3985,-140.032,-55.775,95.1108,75.4156,-73.1553,296.293,-127.348,-26.9538,82.3929,-48.7665,96.5263,-98.4215,-177.713,42.4926,52.7638,253.457,
		node -10.9101,128.727,-87.744,-9.22342,-78.4505,65.5753,282.728,127.556,59.4265,64.375,-55.5025,101.243,-87.138,-7.63882,99.004,-104.59,-128.484,166.024,150.11,45.9524,-68.4993,99.613,84.1664,73.4419,244.61,222.163,
		node -101.436,-134.529,34.4558,-134.737,-35.165,-119.691,-105.79,259.306,96.4253,37.4947,-110.514,-64.9057,63.7278,-47.9996,156.002,47.769,104.053,255.535,-60.8453,79.1622,-122.078,-102.456,309.171,15.2242,-87.0905,-32.1749,
		node 34.744,82.5081,277.994,179.276,-12.5684,43.3727,55.2993,-85.7351,156.605,-80.0293,250.037,143.727,56.2868,58.4234,112.703,26.9071,-107.929,-18.9436,71.3704,75.5089,73.3591,61.5432,-28.751,-35.9917,-70.8146,-47.0241,
		node -57.7129,276.771,-142.303,-37.5304,56.1326,-92.3317,39.2112,278.357,102.604,-165.949,-45.6523,44.5088,-53.2341,39.4251,319.802,28.4186,21.3162,-100.249,42.9465,112.098,-128.221,288.062,-177.957,36.3024,107.919,-61.4202,
	layer
		node -119.061,67.9859,46.576,177.825,48.2848,126.267,
endPlayer
// Player1
stat 5
	layer
		node 233.28,76.4513,-96.741,51.6668,134.69,91.32,140.239,68.2997,103.027,231.666,-140.979,-92.6584,97.9336,-134.823,-70.9863,296.633,96.4708,53.6697,98.8117,-44.7504,-181.053,-102.468,-178.367,44.1487,163.758,258.225,
		node 78.1216,105.004,-89.7087,-27.9501,-78.7162,53.913,282.891,127.507,61.8759,69.9434,-76.4175,97.7612,-86.3106,-9.24769,2.12116,-107.275,-129.159,-76.9327,30.8614,19.2989,-57.6932,7.20709,85.3939,-49.389,245.66,-8.46952,
		node -101.82,-127.576,-105.25,13.3873,75.0396,-49.3007,57.1147,64.8719,-32.4966,10.884,54.6703,-151.357,57.2553,-150.226,56.0184,119.674,100.306,262.609,151.098,79.3905,72.4828,90.5046,292.197,141.636,31.8602,-119.408,
		node -101.629,78.2726,99.3866,179.717,-18.6707,15.8059,-92.2136,48.7483,150.591,10.8464,-5.6883,17.5554,57.9333,308.808,49.7703,-99.3564,-109.109,-20.9628,73.0222,71.7129,71.6877,71.6842,27.2683,58.6875,-72.0573,209.413,
		node -59.5424,275.246,-155.344,60.1308,120.577,-94.4057,244.687,93.7807,104.271,44.5999,115.402,47.7532,-52.4756,79.4294,-100.852,33.1261,77.4363,34.4572,30.1656,1.41837,-154.882,53.1439,194.11,2.40334,108.549,89.1586,
	layer
		node 277.296,122.259,-3.06446,-86.5776,83.0761,95.5616,
endPlayer
// Player2
stat 6
	layer
		node 229.651,256.977,-97.3778,50.6901,130.142,91.8447,263.427,71.4134,24.0531,71.7525,-160.977,101.57,-163.066,-117.334,-26.1806,-80.2753,149.4,290.88,84.3279,233.942,-53.7754,-92.8096,68.2038,85.7737,-179.561,254.162,
		node 77.8168,138.473,57.9173,-28.9139,19.8949,65.2621,-29.3387,104.146,112.728,-130.154,-77.8638,100.484,-85.3961,-33.7529,-7.30932,-108.445,-119.416,-78.7867,-65.4595,21.5353,-49.1868,-100.872,-60.6544,72.3711,245.547,-7.63026,
		node -105.923,-132.6,66.7692,53.095,29.22,122.218,-111.293,61.8378,-30.8253,-133.374,49.0514,-151.625,110.941,136.573,62.4043,118.989,118.316,262.198,151.344,118.88,-117.601,91.7785,291.723,122.54,-69.7469,-118.654,
		node -103.831,78.8091,160.617,173.507,43.4125,12.2816,-90.1054,98.0033,-44.5189,8.55723,245.997,29.7568,60.4727,310.435,73.773,26.2388,-108.689,17.9156,-53.9726,-144.409,80.6405,-5.63516,48.3993,-49.5891,-8.70737,208.555,
		node 61.8347,29.3798,-142.793,60.2744,120.484,43.2251,263.93,95.1233,106.564,42.7294,42.7385,44.1619,32.9928,-104.979,68.1405,153.32,77.0917,-82.511,-74.2948,42.1694,-109.244,58.9127,192.052,2.66089,-50.4281,-110.951,
	layer
		node -134.659,-102.203,12.7122,108.617,76.4243,95.3112,
endPlayer
// Player3
stat 9
	layer
