// Player0
stat 5
	layer
		node 28.8978,81.1597,37.1362,129.187,130.011,-75.947,111.253,-20.4006,-19.8647,143.698,33.3335,-38.0474,7.82472,-58.0778,-38.3797,23.439,-60.1405,88.1189,75.6491,65.3063,12.2537,-251.268,131.819,157.742,-34.2239,-3.32691,
endPlayer
// Player1
stat 5
	layer
		node 27.556,72.6429,31.794,130.825,128.482,-73.6872,114.883,-29.4711,8.62797,142.222,40.8591,-43.0621,-0.142521,-66.6823,-62.1718,-5.75909,-55.1883,82.8127,55.3233,47.3015,3.0095,-248.058,128.823,166.637,-25.964,16.0015,
endPlayer
// Player2
stat 2
	layer
		node 35.6058,70.9758,55.1184,138.349,137.903,-75.8208,120.539,-28.59,-19.8032,116.984,36.3272,-33.8751,-15.0969,-27.9776,-43.8914,-7.36809,-57.0868,87.2868,53.9194,71.7079,14.8657,-159.652,126.277,158.375,-32.0298,10.9909,
endPlayer
// Player3
stat 5
	layer
		node 34.8992,73.563,56.1607,140.227,130.042,-78.1053,113.25,-28.848,-11.7027,108.805,32.1742,-41.1844,-19.1384,-59.1008,-43.1442,-5.45187,-57.8985,86.9438,69.3007,49.2935,-2.51874,-246.674,125.875,182.797,-25.6579,10.3049,
endPlayer
// Player4
stat 9
	layer
		node 29.3074,94.0596,15.8452,154.919,122.938,-70.3119,115.864,-16.3065,-8.00793,144.745,30.7471,-48.0985,5.38132,-30.8293,-45.1391,-4.32316,-63.8853,83.4216,58.4513,50.4915,8.16745,-248.934,126.722,169.274,-27.6425,12.0044,
endPlayer
// Player5
stat 6
	layer
		node 29.2521,77.5944,11.0872,122.725,124.454,-69.9857,121.15,-9.04877,-25.7773,144.355,33.5598,-46.0436,-15.9567,-50.8155,-46.8151,-1.60037,-46.7814,85.4385,81.9013,43.3507,16.9817,-252.103,132.607,163.457,-27.9565,12.8865,
endPlayer
// Player6
stat 7
	layer
		node 26.5145,78.8489,31.7497,135.48,128.155,-68.6074,120.146,-10.8067,-8.64149,118.95,33.4904,-50.7151,-12.4521,-50.3143,-44.199,-0.242553,-47.6462,91.248,63.3254,61.4178,-1.82739,-249.58,129.643,163.307,-28.7276,13.9545,
endPlayer
// Player7
stat 2
	layer
		node 33.244,76.586,32.476,123.791,122.387,-68.0063,119.094,-18.3454,-6.9714,114.029,31.2529,-28.1337,-11.1857,-51.25,-35.4112,0.67259,-49.6044,85.2882,62.3519,65.4826,-6.53552,-251.465,137.12,161.94,-26.0743,6.08056,
endPlayer
// Player8
stat 6
	layer
		node 27.623,77.2332,4.66429,121.744,132.777,-66.2168,115.828,-14.2961,-12.3462,100.568,33.0324,-31.99,-10.9978,-65.7656,-36.0111,4.96618,-51.7965,67.2835,60.7111,61.7577,-24.0323,-248.907,140.677,166.885,-35.1454,2.0169,
endPlayer
// Player9
stat 8
	layer
		node 25.1276,79.7896,35.5997,131.209,132.622,-73.9253,115.133,-28.5155,-19.2197,143.308,37.5425,-34.4536,-11.1237,-62.1454,-37.8831,7.78661,-64.424,86.2226,63.0872,62.7709,-5.28917,-247.256,126.895,157.94,-37.1332,12.6081,
endPlayer
// Player10
stat 7
	layer
		node 42.8508,80.5288,33.367,131.291,127.485,-74.4913,119.572,-29.6164,-15.071,154.382,-58.1679,-45.5065,7.68393,-63.6216,-39.9186,23.6661,-43.6974,86.4687,65.1672,42.2972,2.81118,-252.46,126.037,158.356,-33.7845,11.0029,
endPlayer
// Player11
stat 8
	layer
		node 48.679,83.1497,6.6526,148.834,136.133,-68.1321,114.212,-29.7172,-10.1266,143.72,40.6993,-50.722,8.74222,-62.2821,-65.6427,-5.53808,-56.474,84.7048,63.8165,47.0594,2.64227,-248.556,120.176,189.05,-27.812,10.9661,
endPlayer
// Player12
