// Player0
stat 5
	layer
		node -20.9964,3.20727,53.8488,72.2824,98.877,22.0278,-23.6772,-98.8641,204.335,-88.2076,189.644,151.431,130.956,168.82,199.522,87.355,168.606,159.451,20.3685,98.9327,119.525,176.058,-8.49701,50.2727,176.841,-74.9955,
		node -64.8366,44.5901,-113.096,-62.7765,169.686,191.15,-87.5558,-49.9953,179.213,173.89,108.36,-84.5211,-102.461,154.368,48.1472,133.84,79.9809,-35.4657,0.532546,59.372,116.276,-63.3769,19.8853,34.626,129.045,153.194,
		node 127.867,170.052,241.941,220.852,25.4944,-93.8289,238.338,132.292,71.3679,137.452,111.416,95.658,173.949,185.744,2.2769,155.33,-109.731,154.241,-64.1339,49.4427,122.512,167.815,14.382,90.5757,29.2239,30.2319,
		node -14.4709,-71.6804,101.6,200.601,79.7573,49.0784,63.9547,-63.0301,136.489,57.4768,155.461,108.372,79.4226,54.5042,29.4953,-56.4425,109.192,-58.4874,104.06,126.488,-88.3495,-81.9377,175.577,123.359,171.262,-59.4314,
		node 167.49,135.446,41.1506,155.181,119.043,133.665,-33.8284,31.6782,215.547,106.615,42.0731,117.566,-7.12106,-72.1992,73.7607,94.0943,104.079,70.0545,139.401,157.801,-81.9889,-105.185,160.539,174.633,83.2652,-72.8868,
	layer
		node 8.53387,62.3817,44.978,179.008,80.5285,5.42226,
endPlayer
// Player1
stat 7
	layer
		node 160.067,95.2244,117.198,90.923,224.733,198.545,-21.0816,-100.896,207.749,72.2041,192.491,40.5852,99.4014,95.8077,200.187,-39.8619,171.688,155.787,21.1896,227.803,80.5974,159.006,-93.7164,52.3172,179.036,-74.3841,
		node -64.0834,137.954,101.098,-62.0226,128.16,-23.4817,-8.12818,-45.494,173.037,112.137,120.44,56.9468,26.8995,156.621,36.4648,132.039,186.024,-28.1977,-3.63513,113.345,197.797,176.809,15.124,32.9462,129.092,152.457,
		node 127.192,180.511,-32.0433,218.715,109.885,-98.573,209.506,137.429,67.987,139.131,111.298,0.292344,70.8054,36.0376,3.03921,156.348,-123.616,174.369,-81.8947,51.965,104.768,165.655,76.521,109.837,77.8941,8.80059,
		node 136.366,18.4018,55.9016,198.878,6.8672,72.0214,62.3743,-64.197,50.8483,66.0759,178.602,132.513,94.1414,61.3524,-86.2781,-56.5325,143.549,-75.7449,93.8532,123.432,-88.4798,189.301,175.17,116.824,170.641,-57.8959,
		node 35.5817,135.468,42.5207,156.381,-99.0821,130.858,-92.7524,26.6006,80.1613,110.31,-57.8861,-31.2208,-13.6632,16.8104,75.906,96.1717,106.452,71.1938,57.5164,74.5976,-91.0282,-105.105,176.07,21.8661,40.8226,229.787,
	layer
		node 239.186,27.8853,-0.61132,-46.5713,78.3286,218.043,
endPlayer
// Player2
stat 8
	layer
		node 12.4234,21.2341,14.9501,94.8393,219.611,202.304,-22.1522,-102.489,209.816,91.9862,166.552,145.976,47.5773,90.8246,201.745,115.364,171.625,-77.6494,19.3538,229.503,-95.6909,-23.1978,72.9823,43.8681,178.246,6.23029,
		node -69.2446,38.961,97.0169,-82.1118,165.847,-47.3044,-7.93426,-76.6771,163.273,-74.6452,86.2563,55.9626,-100.988,155.942,47.7072,131.186,187.649,-29.5051,139.454,114.983,197.22,173.772,14.8739,30.9151,64.9809,186.924,
		node 135.417,38.5516,-61.5056,213.644,58.84,-86.8304,200.133,128.683,68.8622,136.519,-78.9297,-89.8087,179.07,174.324,210.884,61.4361,-120.612,158.456,43.8948,102.872,90.999,27.1266,147.876,128.856,78.3712,9.06232,
