// Player0
stat 7
	layer
		node -3.51772,4.10993,8.6336,3.00557,8.09939,0.437796,-1.83014,2.21859,4.54069,5.52347,-4.45128,-2.9093,-6.65656,-5.70216,2.25824,5.8589,-7.59813,3.474,5.08487,-6.35922,0.844443,-0.351293,-8.5602,-3.38398,-3.46915,0.225859,
endPlayer
// Player1
stat 8
	layer
		node 12.0902,4.70122,-6.97669,4.38492,-8.68844,-1.96344,-2.22396,-1.47254,-5.67986,-5.54888,-6.17418,-1.42176,-12.1451,5.76613,4.05775,-0.0538439,-7.44519,3.07672,2.76567,2.96934,3.1295,0.783696,1.90171,-1.71587,-9.20987,-2.13273,
endPlayer
// Player2
stat 11
	layer
		node 1.9663,3.38422,4.37089,4.94669,0.365499,-0.189357,-4.64753,2.62423,-3.2249,5.06766,1.48248,-2.76118,-4.55486,5.69748,-1.13809,-9.35524,-6.04522,-0.271297,6.83491,-6.43695,6.26967,0.262085,7.63243,-7.79689,4.70597,6.07507,
endPlayer
// Player3
stat 8
	layer
		node 1.50724,4.12198,8.16953,0.727352,-0.0613203,-4.2639,-2.77533,-1.42049,0.742329,5.31473,2.08561,1.36993,-7.18774,10.7346,-4.76824,-4.33116,-5.54552,-8.05843,2.71355,-4.84699,6.03977,-0.464444,3.25508,2.0622,-11.8794,7.04848,
endPlayer
// Player4
stat 8
	layer
		node 8.75405,0.304152,7.05277,1.93455,1.04458,3.60281,0.792337,-3.72706,-3.42075,-6.02932,-0.18468,-1.93014,3.52807,5.9395,5.07674,-8.76727,-1.74102,-3.28453,4.75676,5.035,0.948174,-4.49008,3.59577,-4.98654,9.38352,6.32421,
endPlayer
// Player5
stat 4
	layer
		node -6.32998,-0.680139,-9.09615,1.13163,-2.99384,-4.75613,-1.5633,-2.04263,2.6657,3.89541,7.65944,-0.766116,-0.706513,6.33949,-2.04249,6.73628,-4.90932,-2.40964,5.71678,-0.798774,0.665973,-1.95221,-0.761551,-6.62659,11.9097,8.35543,
endPlayer
// Player6
stat 6
	layer
		node -3.38066,0.648749,-17.2606,-4.29127,-2.42728,1.81416,-10.5289,5.56321,-5.47779,-5.32859,-6.32108,-2.30553,-2.53886,3.02022,-3.89842,6.82941,-6.10619,-2.52029,4.97413,6.65071,-1.47894,-3.67325,8.30002,2.69435,-2.34824,0.183628,
endPlayer
// Player7
stat 1
	layer
		node -11.6674,2.1519,-2.04268,-3.04347,0.231042,0.114632,2.53961,0.746942,-2.35484,3.40773,0.627477,-1.82359,-0.293852,2.17652,4.15576,-7.09855,-2.75631,-7.15915,6.55535,5.65253,5.07799,0.793921,-3.54898,-3.24499,7.52113,-0.439134,
endPlayer
// Player8
stat 6
	layer
		node -9.97746,-0.0488711,5.36234,-2.19165,-2.09178,10.4141,1.6265,1.94518,-6.15606,1.34904,-4.26815,-2.4982,-0.698167,1.1044,-1.6458,3.74058,1.44009,3.12198,4.45607,3.29008,-1.10246,2.45555,0.157567,-2.22672,-3.07135,-0.279168,
endPlayer
// Player9
stat 8
	layer
		node 3.34282,-1.4241,-1.92366,2.50776,0.632151,5.50434,0.99985,4.32123,5.91223,2.68172,-2.28417,-2.87708,-1.42534,1.42531,0.742231,6.18565,-7.49806,2.52771,6.39048,-5.15738,-2.15803,-6.15072,-8.02261,-5.16067,-2.57369,2.41699,
endPlayer
// Player10
stat 3
	layer
		node 7.99774,4.128,-4.15262,1.50063,-2.16734,8.0294,-5.57233,3.16487,2.37397,-4.06294,0.441716,8.90526,-13.6893,-8.64597,1.73961,1.4466,-8.87729,1.00982,0.70159,2.99044,8.06543,-0.110135,-8.50543,-0.36641,-1.41277,-1.89529,
endPlayer
// Player11
stat 4
	layer
		node 2.43441,3.80467,8.59072,4.36608,-5.69846,-1.28391,2.46585,0.843107,-5.75825,-4.78745,1.26012,9.29316,-13.4398,-9.71943,-2.1768,-3.50547,-8.92616,-6.76722,-7.29815,2.7295,-1.87484,-4.75364,-9.20884,2.51045,6.09486,0.425966,
endPlayer
// Player12
stat 5
	layer
		node 1.5943,3.45828,8.684,3.76893,6.9634,-0.42622,-2.27956,2.84819,-3.48192,-5.03851,7.26382,14.1791,-8.61001,6.44984,-7.51473,-5.58303,-5.63213,-11.4534,2.47275,-1.33702,1.42026,-3.80714,6.53499,-4.98713,-5.75282,-1.2276,
endPlayer
// Player13
stat 4
	layer
		node 0.215278,4.37419,6.89806,-5.0748,-1.19416,2.75253,3.68092,4.96772,-1.32659,4.00211,8.50093,-0.592346,-6.51389,5.53412,-5.2967,-4.45902,-2.90977,-3.46221,1.47164,-6.48006,7.18801,-0.779299,7.78308,-0.137142,14.6585,10.9824,
endPlayer
// Player14
stat 6
	layer
		node 7.21479,-2.16435,-13.8653,-5.42348,-0.900243,-3.53744,-13.1139,-0.649884,1.42118,3.30467,-2.25933,-3.35765,4.32837,1.53759,-0.847376,8.02051,-5.48235,-2.62575,2.96304,-3.62116,4.62917,5.14477,-0.320016,-7.60155,-3.41585,13.4808,
endPlayer
// Player15
stat 3
	layer
		node -5.85828,0.449982,-13.4983,-7.55338,-2.42156,0.967406,-6.79989,-2.42031,0.826633,-5.39347,-3.51878,-5.53338,3.38617,0.911817,1.31156,9.27505,-3.82653,-4.40524,7.3901,4.64103,-1.42732,0.400757,-1.98077,-3.68585,2.58612,14.7801,
endPlayer
// Player16
stat 10
	layer
		node -5.65807,-2.40938,5.17578,-7.05157,2.6164,2.56627,-7.13047,-6.49294,5.47547,5.0176,-1.2414,-3.29307,2.85635,-0.405171,-0.59106,10.2323,1.72956,1.76634,2.3791,0.0733391,3.00423,-5.06837,-4.85661,-4.81825,-9.97044,-5.25997,
endPlayer
// Player17
stat 4
	layer
		node 5.01176,7.15715,-0.197432,-5.05068,1.75442,10.6197,7.49271,1.01387,-11.3631,3.88046,-4.0185,-4.29376,-1.17546,2.33939,-0.31398,-7.57967,1.8787,0.915125,-2.64252,2.27291,-0.626665,-5.55819,-4.97853,-5.32681,-0.943847,-5.35001,
endPlayer
// Player18
stat 4
	layer
