// Player0
stat 3
	layer
		node 198.73,27.6109,41.1519,26.009,56.9978,50.268,55.0304,-7.0499,-210.735,51.6161,-46.975,-15.1104,-62.8067,-36.4688,70.0605,0.547937,210.566,27.5172,155.38,240.115,155.41,-98.2049,-188.477,166.266,2.46197,76.7216,
		node 43.7519,-42.4513,-15.3157,211.673,57.7303,-64.1498,-35.4283,64.3935,-1.42649,-204.287,32.8616,-57.6622,-14.5314,13.9681,-67.2007,212.239,-30.6466,44.4891,-117.788,-173.744,-206.07,-8.22227,32.0484,181.966,56.9645,214.04,
		node -45.7527,-73.7992,-48.2748,144.016,65.4328,253.887,102.258,175.228,1.5664,-55.2793,217.775,-30.7818,18.5889,-21.1018,-68.3931,161.422,111.395,183.913,65.8945,-24.4097,-151.158,84.2291,169.634,-185.778,-20.2033,152.377,
		node -198.084,-164.793,40.3594,43.457,-189.27,93.7281,179.138,28.1399,44.5747,-264.962,-55.4786,-40.5636,-104.624,177.41,-44.0606,118.226,-169.924,-227.298,-85.6672,21.8218,-210.107,133.757,-34.3624,12.7752,90.3044,108.397,
		node -92.7287,128.009,-72.7527,-229.25,-51.3723,-30.8883,-44.8045,135.56,-26.6265,205.973,244.468,-207.98,33.7978,28.1509,-199.001,180.234,21.3654,43.4714,177.894,-27.3451,-217.154,11.5416,4.46239,179.717,170.222,7.98587,
	layer
		node 56.5598,164.547,-63.6294,-250.5,191.692,37.983,
endPlayer
// Player1
stat 4
	layer
		node -62.1962,31.2237,33.8338,31.4861,56.7014,41.801,198.794,-9.83007,175.994,-51.924,-250.954,-16.9307,-65.0528,16.6771,70.9053,-9.05023,210.234,110.979,-189.015,-59.7838,91.3572,-94.2565,-15.013,170.809,10.3574,76.0417,
		node 43.524,-46.2498,47.1336,208.931,62.3016,45.9401,135.003,70.7886,1.13696,-15.1188,37.1064,-211.279,-11.8039,16.1347,30.1307,-262.382,-30.9718,30.8982,-64.4155,126.903,-206.056,-11.6761,30.8017,183.545,55.7358,91.872,
		node 146.604,-72.0903,-46.8984,93.5581,63.9647,-47.5652,111.258,181.855,63.8282,203.586,175.919,-169.387,137.449,-33.3528,-67.1297,161.571,163.36,-115.568,65.2137,-32.6929,-162.472,54.4759,-29.6171,53.6336,-35.3804,124.428,
		node 182.986,8.09828,-217.443,46.2862,-22.1175,78.2262,184.356,24.8315,38.7744,-266.166,6.21137,-52.2794,-188.079,-77.4881,-154.639,194.163,46.2161,-62.4055,245.682,-76.6385,46.3329,72.7679,-25.6932,39.9823,-38.0586,9.70338,
		node -48.4785,-188.731,-153.866,-229.489,-49.2119,169.381,30.9713,14.5198,-23.9525,-307.681,194.501,57.7841,32.9746,-2.75022,102.351,189.199,88.362,43.8022,182.705,182.424,179.986,11.4923,0.152349,155.194,-66.8324,139.093,
	layer
		node 84.3915,154.01,66.9077,171.973,-21.9323,39.6985,
endPlayer
// Player2
stat 5
	layer
		node 52.6742,170.815,158.019,23.7309,49.4515,50.0403,-53.8825,3.57183,-12.3215,255.956,33.194,-17.5535,9.99236,19.1848,74.017,-15.5771,11.5807,83.966,-204.707,-61.9739,39.0541,184.01,130.218,171.398,187.372,160.243,
		node 43.5053,-61.9982,177.539,-157.394,61.6986,-49.9821,132.86,81.3252,-7.43998,-92.507,-58.1865,-106.745,-27.4724,128.988,32.5455,-77.5254,-38.8954,84.2726,-63.183,125.123,-201.743,-10.3396,34.9379,150.161,56.7558,94.9248,
		node -41.1496,-63.1975,-83.2132,95.0733,62.2731,-42.3646,106.422,182.088,28.9288,-59.2463,173.281,28.4411,-37.0054,-29.9962,141.029,156.275,160.148,185.588,124.666,-64.996,36.5262,83.0871,-30.7627,231.161,63.6061,153.998,
		node 164.832,8.77199,170.068,29.9507,153.562,29.761,186.751,182.108,47.1633,126.89,5.42385,-2.72512,172.509,-78.815,-44.057,172.472,47.6471,34.3561,117.686,-75.1963,33.7885,37.5466,110.749,16.5925,30.7059,105.762,
		node -72.6446,-188.643,-150.485,-228.663,31.3881,175.261,33.1002,9.28821,-40.954,196.588,178.161,65.0202,44.0067,-3.18298,100.385,105.339,98.8546,-121.994,155.417,180.054,-219.33,101.145,176.066,175.159,165.729,10.9631,
	layer
		node 6.32697,251.688,-46.5235,-188.594,27.91,41.5722,
endPlayer
// Player3
stat 6
	layer
		node 49.6915,-182.093,36.8981,30.2042,93.313,34.2401,-60.9625,-49.2735,-12.4733,257.526,30.3327,-22.0911,6.27578,-39.4,68.2512,242.175,9.66299,-45.9056,-183.082,238.487,38.287,165.082,123.155,-66.311,107.903,213.806,
		node 44.294,239.788,180.122,188.587,58.92,-70.4542,136.246,85.2293,-7.14058,-17.5175,33.1479,-53.5056,-121.515,130.973,22.663,-271.14,170.334,28.613,-43.0165,-205.943,-204.612,-10.0664,164.971,154.719,55.3784,-21.0399,
		node 140.819,-60.5796,-83.173,154.377,69.2096,-35.5719,-26.5384,179.071,-81.4337,-56.5373,173.766,73.2321,192.107,-19.7433,132.732,155.218,113.011,183.016,43.702,210.431,-149.106,28.7593,158.889,-185.684,38.3688,262.356,
		node -272.42,-62.7909,142.714,29.4231,155.46,72.5563,231.527,129.092,44.9173,-281.99,304.585,-2.40688,184.457,-88.4004,-51.3191,112.358,46.3674,-60.296,-197.77,-76.6121,45.7252,37.5465,-19.4173,155.033,227.016,16.3232,
		node 126.714,126.867,53.7029,26.3925,32.998,175.117,32.2949,21.632,-27.5317,181.807,180.383,-200.482,42.207,-60.1632,-273.563,27.8688,104.251,26.9011,158.497,178.239,48.7015,99.3926,-7.94754,70.5727,-66.2601,-58.5539,
	layer
		node 36.6452,-210.254,174.811,169.09,14.3752,169.822,
endPlayer
// Player4
stat 6
	layer
		node -65.0232,-185.827,159.541,24.5917,38.9154,48.1952,-40.5221,12.1806,4.21731,-48.3706,-25.1317,-194.694,-54.0827,-207.765,-264.637,-68.0779,12.9081,154.43,143.798,-61.8413,43.6917,165.588,-186.749,-163.887,-42.1479,213.161,
		node 173.7,-61.1131,179.644,186.545,-59.6152,-34.5497,145.122,85.3227,-0.450739,155.972,-54.7839,-213.577,-25.2004,141.744,-181.649,-76.2755,170.884,44.3004,178.048,-175.517,-213.999,165.106,-175.718,147.223,-55.2238,-20.9485,
		node 142.65,-207.91,34.3279,153.669,29.7352,-45.5904,101.164,177.592,-78.1394,-56.928,172.881,68.5572,190.646,-56.3381,139.451,155.119,167.221,3.10312,133.717,-24.5194,32.6631,47.9926,157.896,-186.681,30.0967,129.447,
		node 167.097,-61.3296,41.6718,161.512,152.985,77.2074,216.717,172.411,28.6824,113.011,303.644,90.5298,-188.577,-86.8466,-60.0803,112.104,111.143,41.409,-198.461,18.8951,39.2337,39.3193,249.323,18.7263,36.8344,6.19252,
		node 128.919,119.727,129.008,-234.376,60.1028,-31.7206,34.364,19.22,-24.5504,-305.217,-39.6873,37.7034,36.1984,33.8343,-268.373,-24.6584,103.726,-151.462,160.922,-23.3021,-213.743,-34.8569,2.49838,176.455,-40.6602,12.2216,
	layer
		node 49.5735,-44.2334,-150.914,52.9246,-75.3931,195.848,
endPlayer
// Player5
stat 6
	layer
		node -59.6875,-184.937,158.507,25.0137,60.4569,42.5483,50.5379,23.0975,-0.437235,-47.5765,140.263,151.407,-59.3202,-39.5914,69.5544,-15.4797,12.7871,93.185,140.125,-79.0039,-0.131878,187.112,-20.6867,-67.8279,22.6618,212.643,
		node 53.3738,-66.112,-17.045,199.257,-58.856,-33.7078,137.652,50.4155,2.18935,157.825,-58.3352,-34.0373,-24.432,148.085,23.8225,-269.909,169.772,75.9321,83.7366,158.845,-216.23,277.19,-180.146,-199.748,55.4955,102.296,
		node 71.3291,-209.013,28.6799,216.144,-34.9784,-52.8481,-25.7624,180.361,23.9578,176.338,178.495,-175.083,142.698,-31.3966,56.8587,167.703,105.735,-23.2171,-186.184,-23.9412,-148.372,48.1913,-26.2837,228.614,130.711,119.378,
		node 160.743,-62.485,31.444,-17.2749,260.194,74.4992,214.708,173.618,27.5513,79.104,9.48489,-39.152,-105.099,-89.1968,163.519,-47.352,52.1685,-213.178,-96.9439,149.925,39.6765,67.1603,253.239,149.378,38.3764,193.231,
		node -49.1023,136.603,130.54,33.3332,-252.771,185.87,25.971,129.537,-31.3155,196.304,45.2346,-202.187,42.7076,9.83875,30.2442,26.5327,97.3707,-152.705,107.643,169.942,-214.676,-35.7165,4.42505,30.3288,104.228,-59.2541,
	layer
		node -86.411,-53.7426,-42.1519,233.626,134.346,-216.929,
endPlayer
// Player6
stat 5
	layer
		node -49.5477,-185.837,-228.479,17.2461,58.7699,43.0647,-12.0466,8.48366,282.885,258.107,-34.8623,149.709,-55.5838,-188.984,69.1669,-15.478,231.402,83.635,140.394,-79.394,58.6147,170.268,145.368,157.715,107.557,203.876,
		node -147.417,-154.46,178.887,186.557,-246.876,-54.4025,138.722,71.4377,36.9289,19.7379,-55.8735,123.352,-21.2221,23.794,9.73815,-271.947,-185.646,30.1547,84.8892,159.142,-27.4134,160.196,-180.383,193.892,56.8407,198.592,
		node -41.0318,161.759,203.71,212.713,-30.5504,-47.6107,-166.119,168.588,-12.2264,209.44,177.033,13.4838,193.193,-34.6973,138.824,25.773,157.899,-25.9143,-186.484,205.747,-148.844,37.3497,150.88,-177.126,37.2434,120.56,
		node 160.019,-60.0481,45.8134,31.1853,151.884,80.2934,228.905,100.328,174.826,-283.63,-59.2204,-53.4926,-97.4565,-87.5845,-42.406,198.533,103.212,-210.447,-197.197,150.725,37.6667,64.7119,251.446,149.626,39.696,-224.452,
		node 129.229,-163.694,-71.2894,-230.371,-253.938,169.733,116.222,130.08,-25.1254,195.419,171.081,-208.399,36.8197,16.9303,-291.432,81.7875,32.9656,-123.989,174.155,-16.4331,-215.665,-32.7452,-212.977,-24.6374,-56.3326,15.431,
	layer
		node -82.7007,-19.307,-150.239,119.947,-31.9847,71.6832,
endPlayer
// Player7
stat 4
	layer
		node 197.532,-184.486,-231.061,35.6918,-225.7,32.2098,-64.1686,6.15789,-14.1577,247.231,-21.9229,-47.7825,-54.4285,-41.178,101.724,-9.21493,237.982,39.3721,27.0197,33.3702,-0.160547,185.684,145.254,157.006,-79.912,16.0098,
		node 41.5537,-150.974,41.397,184.213,29.533,-52.5913,139.068,71.047,19.9119,20.5762,-58.7212,126.469,-21.9164,-17.1211,43.0611,-269.541,-23.5037,29.3463,82.4636,148.148,-209.41,158.585,181.95,-204.881,141.026,-78.2119,
		node -44.0036,159.095,-49.1616,150.973,-31.1092,238.599,110.497,169.044,68.8426,207.389,176.838,-28.2914,191.393,136.865,131.308,164.734,159.027,184.425,101.418,-34.2907,-149.929,39.3357,149.706,91.4974,35.2198,123.084,
		node -277.711,-65.6948,59.0954,160.364,-39.2167,77.7695,231.37,100.677,175.565,86.101,-55.2083,-35.0006,-107.67,-91.1239,-47.458,-68.519,47.4279,24.5075,-39.5868,203.095,-198.132,190.472,-15.2586,135.994,6.69332,9.49765,
