// Player0
stat 6
	layer
		node -23.2163,33.3852,-178.241,-36.9537,-8.47993,157.202,12.2069,-26.0324,-44.622,43.3983,46.857,222.826,176.515,-58.6738,-32.4188,-91.6386,61.4228,88.3413,104.474,-11.3981,157.678,13.0017,122.809,-108.403,-7.32753,80.1224,
endPlayer
// Player1
stat 6
	layer
		node -21.7993,49.6625,-191.492,-39.2241,-6.39326,161.52,8.42504,-26.0263,-43.4351,38.9181,44.9253,224.435,202.15,-40.499,-27.0374,-94.5303,55.7379,89.0378,92.607,-18.1052,144.99,33.5215,125.981,-78.9261,-12.9259,81.4868,
endPlayer
// Player2
stat 6
	layer
		node -20.2574,49.9227,-194.208,-41.3307,4.77804,162.669,6.27546,-21.2927,-46.372,41.796,45.4372,224.972,178.607,-49.0033,-6.81591,-100.388,58.0567,84.8897,92.1361,5.95142,144.677,44.5804,117.53,-112.039,-8.64918,78.8229,
endPlayer
// Player3
stat 6
	layer
		node -21.798,55.7028,-182.453,-38.864,-34.5189,183.303,23.8569,-25.5171,-45.1924,41.8253,47.3565,218.635,175.35,-55.7539,-42.435,-95.4662,40.5368,88.9128,90.9321,3.51727,129.649,26.954,118.553,-76.2853,7.00071,89.0701,
endPlayer
// Player4
stat 6
	layer
		node -34.5265,35.5612,-191.873,-64.0457,-2.81103,182.584,21.8962,-12.0207,-43.6642,28.1639,63.6518,221.812,165.426,-53.0321,-16.3343,-106.627,43.84,97.0377,92.1987,9.49183,148.909,3.53403,112.352,-111.57,-5.27087,75.837,
endPlayer
// Player5
stat 6
	layer
		node 34.0037,60.2025,-181.809,-64.9096,-1.73324,183.431,15.0703,-19.9994,-42.3399,28.8488,66.2192,223.054,165.594,-44.5059,-14.2204,-100.499,30.3644,85.6384,82.1168,-2.21862,144.162,27.5842,122.775,-98.2236,-5.03688,87.892,
endPlayer
// Player6
stat 6
	layer
		node -35.3811,58.6457,-182.503,-36.4243,-42.9187,187.869,18.9918,-20.0709,-20.4042,26.4263,50.9845,212.396,180.617,-43.5,-15.9413,-85.2102,52.4567,89.4041,92.6421,-6.14137,129.465,32.2388,96.8594,-100.471,-11.1151,73.9073,
endPlayer
// Player7
stat 6
	layer
		node 27.3988,62.6173,-194.127,-34.8333,-26.9779,173.364,24.9342,-3.47395,-47.1672,28.9515,49.9137,230.481,174.394,-54.6017,-8.94938,-89.7712,60.1114,76.3195,95.5877,-16.4999,131.039,30.9196,96.7657,-114.453,-5.62349,82.7535,
endPlayer
// Player8
stat 6
