// Player0
stat 8
	layer
		node -85.879,133.875,-44.4497,35.8967,-90.9148,149.595,81.3947,26.4658,30.7023,-187.466,-89.782,108.278,25.1037,-41.8081,-81.7322,173.057,-48.3094,148.889,67.1909,81.3161,-33.5491,83.1214,-86.2804,-132.991,79.9769,-88.001,
		node 92.9201,115.443,-5.10127,161.496,-31.2249,125.792,-138.818,-257.223,-74.8301,-82.1142,-164.485,-57.8671,-1.47359,-197.911,49.9773,121.571,-88.2124,39.8843,-69.0388,-154.638,-261.746,34.9698,87.2102,46.3022,70.4988,150.462,
		node -194.65,-65.6042,55.7439,-7.07294,-28.7395,-152.901,-48.7954,-192.794,114.17,-20.6789,129.415,-176.74,30.3469,138.773,10.4979,-65.0753,-152.799,110.593,21.2855,108.495,-41.6336,38.3511,-280.354,107.275,97.5542,-13.7762,
		node -149.517,-86.9555,139.097,-83.5571,-48.9923,-188.345,-60.4686,24.5535,57.0704,-133.181,-52.5971,110.638,33.6647,44.8773,-175.159,-112.093,63.6718,124.618,109.854,-71.5606,7.74106,63.5464,-167.67,67.2739,-155.399,-107.237,
		node 62.7283,-135.685,41.2104,90.1514,116.87,-70.1899,-69.9289,-116.016,-92.2621,32.9166,-196.694,36.1995,89.6096,40.5394,-73.4027,84.9827,-129.696,16.289,25.1496,-33.0678,126.211,67.9201,185.834,-70.3235,-109.829,-72.1894,
	layer
		node 35.0458,45.5616,-79.6448,-157.323,75.3971,48.0694,
endPlayer
// Player1
stat 6
	layer
		node -86.2788,46.1294,-44.1931,28.2485,-67.1928,153.873,48.4085,32.7457,36.6782,-185.527,-25.6061,119.609,23.0276,-42.3736,0.0910659,-80.7276,175.967,153.879,41.7497,62.9897,-35.7966,-176.401,-90.3378,47.0371,84.2181,-79.5794,
		node -144.975,111.395,160.664,54.4073,-32.9456,-55.6584,-138.752,-28.7975,-69.1779,-101.08,-26.2961,-67.0696,-0.0260039,-198.555,44.9667,-174.577,123.599,132.543,-68.6147,-158.228,-264.797,31.9948,136.256,-71.7195,112.79,147.506,
		node -69.8592,-66.9215,56.4978,25.6057,-28.7001,-149.691,-48.3828,-192.885,113.583,-20.9097,-68.7425,-122.902,27.0245,137.172,11.9284,116.378,5.45555,119.997,-115.428,125.249,-32.1947,35.2253,-274.725,109.588,97.647,86.1342,
		node -153.462,-92.6582,-89.2372,-65.5218,70.9027,-179.117,-63.1121,139.746,58.5901,-134.052,-60.3197,44.6498,56.8993,44.1349,158.673,-62.3202,-183.838,16.6495,114.914,-97.1261,7.49523,0.245525,-166.583,-15.8823,6.67424,93.0443,
		node 65.9498,-90.4868,39.3131,91.9184,117.506,-75.197,-65.6328,-116.549,-91.0252,6.29108,97.7947,88.3434,-139.478,113.135,-16.0802,-53.7796,-130.264,-277.327,23.3929,-180.617,115.825,-25.8304,184.883,-72.6992,-252.995,99.8542,
	layer
		node -157.379,-65.8136,69.6312,-67.1471,105.294,10.906,
endPlayer
// Player2
stat 2
	layer
		node -87.6878,45.1679,100.802,28.1707,-184.006,-81.6816,-261.938,24.5133,38.5365,-177.376,111.451,109.864,28.4088,-168.439,136.769,74.57,84.075,142.069,37.4698,118.939,-81.3881,42.2327,80.6476,43.0906,82.9408,-76.9369,
		node 20.3899,-184.863,158.845,-15.6981,-148.207,75.9407,27.0671,-165.434,-69.732,-84.2079,-22.9212,-60.4302,2.93298,-36.5645,23.7484,125.953,124.435,131.784,-174.574,-154.53,-261.309,45.7148,138.52,-71.0064,112.377,152.543,
		node 80.1465,-107.454,100.221,22.3664,-179.756,-138.372,-46.3977,103.855,125.576,22.4887,-66.9393,-173.661,23.4198,80.7923,98.6158,116.725,-154.314,116.2,-113.835,-28.8423,121.02,-92.7982,-5.62601,96.1276,26.8612,-27.9261,
		node -159.068,42.138,-88.7318,-70.1077,71.7511,-179.844,-69.7884,85.3216,58.8927,-66.8249,61.5939,46.383,57.582,111.308,-177.532,-92.641,67.4289,17.4742,113.655,-102.16,20.0398,-2.80389,-167.409,53.6944,-158.975,86.1103,
		node -71.035,61.5695,41.6251,-183.203,116.813,-75.8271,-67.9691,-45.2365,-44.4979,3.88186,-193.918,78.7138,-140.618,-194.229,-70.9852,-53.3233,-55.8951,-75.3612,-39.5491,-182.348,117.684,-27.5813,128.867,-100.497,-13.1827,-62.6288,
	layer
		node 7.68255,-193.953,-78.8986,25.8409,-23.6222,75.9525,
endPlayer
// Player3
stat 7
	layer
