// Player0
stat 2
	layer
		node -181.603,-195.36,-5.90712,-22.0212,31.4457,48.9846,-157.097,-21.7034,-65.1385,13.5037,-28.3582,-10.8706,2.64008,73.9155,36.3005,-26.5619,-266.678,19.3581,-152.457,13.2699,19.5553,59.5968,-63.7682,33.4196,133.637,121.434,
		node 1.50994,-210.715,8.21359,22.6747,21.9342,32.0934,-2.81042,-4.46676,-85.6189,0.475184,-15.0859,-1.01079,15.7089,17.6747,-23.6174,-208.543,69.7316,-134.039,-150.822,21.0822,-174.587,-199.54,39.8263,-65.2446,34.7627,-4.32788,
		node 23.464,81.1019,6.36266,-39.0615,-9.75746,20.0325,-50.3768,-36.6118,7.19228,-21.2894,-315.232,40.4721,-36.3406,4.56118,-25.6224,-134.326,-166.14,-66.7944,-208.231,64.1539,-32.8182,31.4835,-222.501,-224.002,51.8045,-179.099,
		node 19.8016,100.081,129.495,7.8986,15.7167,-37.5922,88.2117,32.9554,150.605,4.93363,-4.77359,52.0591,-31.1747,95.4888,-307.422,26.8834,-143.984,53.7844,-191.367,-134.996,-220.182,42.4988,6.49099,37.2772,-15.2155,52.0793,
		node -163.359,-8.4472,8.39979,23.6175,-32.2825,-158.293,-187.662,-3.27606,6.03286,-30.6437,-97.5896,-57.6368,-151.936,-20.153,-66.7474,-220.174,-72.984,-205.697,-151.256,-26.5918,-162.505,53.2877,-180.739,96.1513,-202.861,-209.988,
	layer
		node -25.795,-35.0436,-20.7466,-22.1379,-25.188,9.76993,
endPlayer
// Player1
stat 8
	layer
		node -175.658,-198.199,-8.36471,13.0635,59.6129,-83.669,-157.792,-28.6233,41.859,10.8239,-28.3191,-42.4303,-2.06225,74.7564,34.4111,137.305,-23.1595,24.8776,-155.408,13.6967,51.1635,56.9032,22.4227,30.3363,-41.1645,-16.1521,
		node -5.03895,-210.512,97.8615,13.4225,18.2039,-79.1952,9.62115,-33.3048,-88.0001,55.8039,-16.5621,-59.3955,76.1888,-26.495,-20.8118,-201.283,67.6885,52.5084,-148.353,3.93455,8.62335,-208.896,41.6787,-65.7027,29.9045,-204.965,
		node 34.7738,88.2667,5.23732,-39.2755,-10.4579,18.3101,-52.6613,68.7413,6.43459,-20.4032,46.2761,-168.786,-69.6887,5.27268,-21.6228,-134.442,-36.8004,-65.5885,-207.84,23.6602,4.79658,33.89,-223.001,-211.35,50.9531,-178.506,
		node 39.9758,96.8251,133.191,-33.2151,29.8703,-37.9528,-203.691,-205.195,56.1886,-202.475,25.141,-6.05253,131.089,92.6659,-290.405,-217.389,-141.592,50.9728,-190.502,96.6967,-219.867,41.0134,10.3515,40.3031,38.1923,-250.853,
		node -165.844,25.592,10.0425,26.6006,-194.52,19.5842,-196.239,14.0851,-5.06577,-53.0413,-90.3918,-62.4174,-148.788,-223.345,-38.2303,-211.661,-203.74,-275.894,-151.938,-26.0165,-158.173,64.0065,21.8625,89.8326,-219.754,-209.428,
	layer
		node -66.5161,35.7569,-195.362,47.8814,-22.3817,37.4067,
endPlayer
// Player2
stat 4
	layer
		node -175.105,-200.054,49.3326,-21.1407,-309.486,-82.9645,-156.146,-27.7245,97.613,70.7561,-30.9915,-43.6125,-24.2732,74.5391,-302.163,-52.7567,-22.7059,25.4279,-156.312,14.5398,53.045,69.9301,24.9131,52.5839,-42.4564,-76.3889,
		node 0.926002,-209.564,-9.75979,12.7074,-12.7077,-75.7298,5.38139,-7.30113,23.9574,57.6164,-165.094,-171.34,-171.987,-26.9126,-37.0966,-105.15,22.0282,98.0533,-63.8032,8.08619,30.0424,-180.4,89.6561,-66.1285,-8.3023,3.44245,
		node 32.2926,88.1501,9.81941,-38.4017,-5.36313,21.975,18.017,148.707,38.938,-11.743,47.2521,-167.555,-2.74308,17.325,-4.39924,-20.2167,21.0547,-65.151,-43.7585,-205.696,-0.53768,-237.86,-1.90374,-217.664,-220.965,-174.583,
		node -269.045,-3.5965,-158.293,69.7072,27.5774,153.018,90.7214,-19.5439,18.6416,6.29961,70.0287,-9.89168,133.09,-168.275,-294.838,-76.7328,-136.112,9.80334,-41.5609,-139.783,-46.6115,-107.404,7.87752,50.4344,38.082,-252.33,
		node -1.91665,9.51327,-4.74693,20.9398,-185.131,-144.955,-190.338,9.45608,-14.5522,-31.0701,-201.882,-19.7715,-148.294,-16.7485,-38.3631,-204.51,33.3236,10.3485,15.2003,-18.8833,-155.551,-53.4816,19.9138,88.3514,-10.9763,-260.656,
	layer
		node 75.525,-33.1344,-82.4244,-3.47453,25.9014,-25.7591,
endPlayer
// Player3
stat 2
	layer
		node -173.93,24.6079,50.0366,-36.6489,-309.518,40.1571,-152.25,-21.9087,96.4006,71.2673,-28.4789,-23.4831,-28.5322,70.4823,-303.184,-54.7659,-27.1861,22.1246,-174.495,-54.5033,42.7977,29.585,53.5065,-31.992,-7.76203,-74.7942,
		node -0.211523,-153.467,59.4768,0.167249,19.6978,-77.3965,-13.5017,-183.348,-86.8744,23.1669,16.4626,-47.6766,76.8715,-27.4613,-25.5659,80.6084,-303.537,51.3975,-5.58549,12.2147,7.21868,9.21132,39.1083,-12.2185,-9.18707,-177.95,
		node 32.7757,-179.688,47.4351,-35.6539,2.35393,21.0283,-59.7166,-36.0354,40.4106,-194.417,49.0492,-211.588,76.8492,5.91183,-155.893,-18.4932,-55.2159,33.3651,-215.484,19.6777,9.84661,38.4299,-224.302,-220.748,-219.892,-175.598,
		node 42.8831,96.2444,-159.743,67.9229,27.717,-218,24.2523,-18.7944,54.5568,12.04,23.7302,-8.69266,121.332,-170.296,-291.782,-214.383,-136.287,-53.607,-7.14946,108.235,-47.4704,35.8782,5.71314,55.3465,36.8919,-13.8025,
