// Player87
stat 5
	layer
		node -43.917,232.408,119.062,140.225,-93.4715,-95.5832,-152.277,-57.2411,38.6241,19.0197,56.5108,-149.488,-6.38055,26.0418,9.50203,-23.6205,-0.208617,4.84458,32.8796,125.123,-115.984,61.9242,-7.97315,-131.777,228.017,52.5689,
		node 68.1647,8.8302,-5.78213,-73.0104,-101.456,-4.57512,-147.202,-62.2542,81.1463,9.19389,93.522,47.6598,-26.0831,-87.8839,163.608,103.88,93.6128,44.1306,-12.8518,-158.075,-96.9681,-191.172,72.5079,-62.1175,-2.61245,72.8301,
		node 63.5542,71.7578,23.2343,-45.1015,10.7019,-81.337,-163.913,-162.594,-47.7192,-39.3665,-176.789,23.3958,-45.8748,26.0638,-15.5308,-58.537,-43.014,-105.71,-104.714,-146.956,99.6052,-137.071,-32.3801,240.604,173.145,6.79001,
		node 55.3438,3.1136,35.0526,107.852,50.1023,147.841,-75.8652,86.8116,-108.453,238.23,31.5985,72.7196,0.0588614,165.342,74.783,181.062,209.871,63.9721,-0.0188557,13.6125,42.9441,-54.2034,-29.4821,-21.0374,-1.34249,-133.149,
		node 44.2764,-13.2853,-65.5383,-171.292,14.2891,-88.7364,81.5799,-106.212,12.9179,32.1173,-2.89219,-84.1249,65.1518,62.9125,197.296,-16.8003,-70.1274,207.193,-83.0135,-7.8945,180.189,152.327,-94.4882,-132.069,120.063,-208.949,
		node -15.4849,52.6365,39.1929,77.4383,174.905,-7.93048,-78.4933,-46.9581,-82.3534,45.729,18.1795,87.0092,150.112,71.5919,46.751,-127.386,197.212,39.531,20.6344,155.886,-36.725,37.8204,32.7789,167.589,122.431,35.0682,
		node 224.585,-115.604,7.71071,197.753,-93.7618,-16.357,-69.4695,-16.7575,82.5362,-117.714,-12.1092,-91.1831,-156.33,95.536,-183.32,56.8225,-150.782,-190.273,-37.3172,120.399,11.9363,54.735,-88.1029,-65.3591,75.0116,11.9755,
		node 129.428,-54.6546,163.621,-109.049,-27.3098,14.537,35.6262,50.779,-45.6177,-99.7133,-78.3851,-36.7905,21.8459,123.464,43.0242,53.3432,-13.8024,-138.753,91.0824,166.421,-144.73,6.11049,-5.17673,27.6176,149.043,-70.5994,
		node -36.1558,150.122,-118.91,-54.2975,-34.0927,20.6197,-26.0478,-23.4299,20.4127,29.7696,211.173,-33.6765,-181.137,-36.013,30.4417,36.337,58.9833,-62.9858,-62.3435,-59.7954,-27.4905,182.988,-18.1599,14.074,-100.284,-99.213,
		node -107.475,55.5252,197.537,-23.6161,52.6055,-210.354,-98.7692,48.8119,7.50441,-139.679,21.983,121.13,27.5872,-144.194,182.93,-32.2947,48.3571,69.9579,-81.257,-154.669,-147.638,48.2721,63.3175,-10.0555,47.302,-64.5713,
	layer
		node 85.3629,-29.5412,-113.642,-27.5384,114.481,158.758,215.981,-90.6905,44.7845,-127.617,86.5085,
endPlayer
