// Player0
stat 10
	layer
		node -38.1038,235.267,121.995,-52.5502,8.5795,-37.7498,0.857979,-28.5114,215.936,-73.2529,53.5295,-32.8644,-85.1371,-87.5427,207.272,-28.7001,-62.6563,14.5975,-32.3243,220.737,-13.9955,-116.941,-144.346,-102.777,36.3942,-34.6996,
		node 29.658,122.859,-1.9969,-89.5533,42.2137,42.1373,-74.9788,38.5289,72.8047,62.8772,-114.325,46.3775,-33.8298,-76.4818,-91.1474,140.83,85.4497,-91.4283,-11.9587,-157.035,-100.603,-186.729,133.32,-15.2793,-6.61005,-96.433,
		node 62.037,35.51,33.4696,-76.481,-6.41234,-76.8206,154.24,-87.8901,-47.169,-45.3026,-177.69,20.9524,38.1668,55.0783,78.4088,111.975,-45.9627,-100.252,-12.3695,-54.6749,-9.02135,-177.221,-18.9539,254.867,-87.9612,-2.52637,
		node 61.0063,-8.31545,-110.837,-100.377,46.6505,60.696,41.225,82.2722,-24.8405,225.414,-174.604,-38.4971,129.042,22.5853,139.483,84.6622,-109.124,80.854,26.2673,137.307,-82.4064,-52.5767,-21.7559,19.0884,-21.9341,-135.096,
		node 63.0675,-49.0484,-59.3465,-57.4903,80.8361,-87.6458,78.381,-98.6831,66.6274,59.4693,6.48158,15.9567,56.7751,163.709,-169.34,-12.8981,28.3613,-46.3532,74.3977,-3.79159,156.401,174.726,-33.4,-130.551,121.144,5.32657,
		node -9.95142,312.035,39.03,83.098,21.4423,-62.0323,38.054,-47.7696,-103.883,52.1531,32.2021,211.636,111.552,-187.704,48.2951,-66.0128,120.751,59.5319,23.8977,16.0884,-99.0046,41.3711,69.518,166.653,14.3298,-10.7545,
		node 217.57,-113.198,-234.981,216.448,-91.2481,-20.2793,0.0206946,-11.1511,-58.3023,234.319,93.0138,-92.1867,-160.666,35.2605,-177.428,38.7381,-138.508,-176.264,-71.6289,130.201,57.7937,-93.0087,28.1782,-84.9451,-41.0419,82.0634,
		node 18.9564,-54.0734,163.166,27.9901,-74.2136,-91.3494,27.9735,51.156,-51.2247,27.6816,117.53,10.4266,-230.556,136.519,24.6503,62.7369,130.423,-21.5718,73.8102,153.871,-154.895,8.67528,38.6013,-87.5469,152.166,-71.8518,
		node -50.2342,162.279,-2.05482,185.057,-33.8758,25.9378,-34.1139,153.473,5.00525,-93.8526,-159.77,22.0184,-41.8265,-52.5779,133.441,3.64614,68.4488,23.0351,104.637,-49.9155,-13.7029,-84.2386,-69.9777,-51.2038,-94.0547,-178.131,
		node -151.185,-167.656,197.037,-130.735,45.7657,19.0616,-92.9832,52.6512,38.3586,-118.751,41.8784,127.405,48.2627,-141.873,-109.593,-81.5082,-65.6582,-14.9075,-73.5203,-147.73,71.7755,-152.713,36.0083,-31.7129,53.9185,-126.752,
	layer
		node -106.232,-45.5519,-95.1537,-7.02592,-17.5359,30.6808,27.1714,21.2926,-0.713953,-68.3332,22.0326,
endPlayer
