// Player92
stat 9
	layer
		node -37.9408,240.574,24.6435,-55.2806,1.52191,-34.0887,-171.344,-36.8187,235.299,-61.5535,39.4033,-71.6563,-153.21,33.5262,208.217,-26.5986,6.24405,72.1788,-30.6518,225.063,-186.498,10.386,-207.952,-117.1,219.34,25.4148,
		node 65.3167,0.51344,-7.87113,-82.8593,50.065,44.4002,-193.334,57.8942,87.3015,23.3194,27.2433,87.7175,-148.01,-72.817,-98.5786,142.664,84.7093,-90.5963,-1.11394,-155.13,-29.6622,-184.836,23.9185,-42.9533,45.0383,75.6453,
		node 65.6412,-180.443,22.5832,-76.2671,6.43129,-94.9194,150.648,-156.934,-50.0314,-11.9657,-166.758,17.8006,49.4155,18.1134,81.198,102.46,-46.2317,-95.7994,46.2756,66.6617,-12.7153,-137.994,-56.4851,247.795,-97.2463,-1.8225,
		node 72.5932,-38.0618,-113.184,-127.181,47.6202,-90.8892,-81.9994,-97.8872,-107.662,223.133,64.1399,4.8468,0.881623,63.2717,85.6488,169.809,-12.6065,73.6356,-3.79969,135.606,-84.7422,-63.9647,-97.4322,8.40107,-101.515,-63.9883,
		node 68.063,-5.21919,196.947,-60.656,-182.025,-101.327,88.4257,-43.3771,9.50992,51.263,-2.82582,-74.9867,72.3808,47.1156,67.6484,-13.7455,28.3196,229.492,61.178,-21.2776,105.851,258.848,-25.3788,194.581,122.72,12.7019,
		node 34.0999,323.057,130.028,-16.8583,70.4895,-63.8451,-24.9323,88.5811,-63.4605,-81.6488,-49.3895,88.0677,123.318,41.3831,-10.2695,-63.9452,191.397,49.9566,-57.5705,142.088,64.8297,77.0622,70.302,176.286,122.548,13.8899,
		node 215.611,123.186,40.524,217.417,-31.6801,-18.4447,-82.8285,-0.886527,85.0999,-92.4345,103.649,-89.8648,-192.571,172.902,42.6248,-25.7335,-69.7903,-166.282,-72.2475,23.8293,17.7082,50.729,-21.4257,-75.4082,178.796,84.3051,
		node 68.4403,-54.9844,150.174,-102.245,-149.987,59.9817,87.8611,52.2172,-44.1822,26.7287,258.963,72.765,-231.528,107.72,59.4996,13.0823,-24.42,53.6207,71.5251,-98.4515,-156.488,148.122,-4.87968,158.105,-117.051,-103.539,
		node -48.6547,-4.52249,-120.779,-45.4513,-33.0379,25.1341,-62.8541,-92.5524,8.45595,28.3598,25.4886,17.7458,-42.128,-31.9236,126.868,66.1608,-55.1694,-74.5967,84.2123,-43.5406,-121.851,-45.7195,-222.768,21.5343,-101.069,100.169,
		node 35.6251,56.3331,213.336,-27.4649,69.1105,44.2897,-105.37,54.1512,38.0578,-139.056,52.7162,19.2572,49.759,-103.175,-111.737,-80.4265,38.6323,77.2656,-78.9915,75.6803,72.3021,-171.409,35.9638,15.4519,57.685,-62.9442,
	layer
		node 81.5616,53.2545,-94.3095,-86.0585,73.518,-9.34663,2.45656,23.8978,-107.828,-12.966,-169.895,
endPlayer
