// Player0
stat 9
	layer
		node 1.45824,-9.47281,4.10643,-7.52423,1.99732,-0.516494,-3.4513,-3.34197,6.38848,-12.1708,10.9714,-12.3991,-2.56684,13.0688,2.73798,6.16724,-3.40661,-7.92054,-0.241133,-3.36256,2.37574,-7.20601,-4.89015,1.14845,-1.10752,-3.48706,
		node 0.684133,12.0705,4.76272,-2.83461,0.517207,3.97848,7.75892,-0.524586,-4.74044,6.00001,4.35235,-1.27473,2.7528,-7.62983,12.4686,-22.7817,-4.24893,5.52376,-20.5657,6.98343,-4.43161,4.78978,-0.0216188,0.618307,-3.74185,1.2657,
		node 0.621493,-7.05743,-6.57908,-4.12897,3.13952,2.16378,-3.86378,-3.58969,-1.39213,1.98327,0.34749,-7.33911,-3.90685,12.0574,-10.8949,-0.969125,0.660482,8.5843,4.04869,13.7946,12.7457,-2.78653,-7.99524,3.97764,-0.962364,12.0848,
		node -9.95003,13.1636,3.31607,17.5155,3.31574,-2.37637,-3.93102,0.447215,-0.105429,3.27382,-10.677,-3.13411,-7.82729,-1.2677,-4.52458,1.52932,-9.78306,-7.73663,-15.4875,-3.1208,-15.6729,6.01869,-0.227589,-1.23169,-4.89307,10.9017,
		node -8.42269,-10.9752,-0.220508,4.01736,6.39456,-10.5535,18.2068,3.50626,19.8102,-7.26876,5.58636,-18.8104,-1.21129,3.93378,-7.62456,4.81733,-1.091,4.12553,0.297795,-0.666107,5.40316,-3.49738,-7.60618,-4.9609,3.60878,0.71826,
	layer
		node -8.74837,-7.74712,5.45932,-11.3735,6.24402,7.08778,
endPlayer
// Player1
stat 5
	layer
		node -4.05031,2.45757,10.57,11.4439,12.6356,-2.05364,-0.820282,-6.44271,-2.9477,-0.0914794,3.20693,-6.82272,2.70196,3.79321,-5.98425,4.61348,-6.15427,0.0033205,-1.90086,-4.05123,3.25705,3.24606,-5.26467,2.9632,-13.0164,-13.3799,
		node -0.138361,1.8078,5.75479,9.21152,-2.58553,6.4877,0.256866,5.29609,-2.21333,7.31005,2.36105,4.09638,-2.3399,-6.44784,11.6637,-21.3746,0.265784,6.69549,-16.2605,-1.2131,-6.51771,-12.2235,4.66758,-6.34665,-3.25946,1.63252,
