// Player0
stat 8
	layer
		node -33.3279,-102.685,100.482,-76.8369,-8.18388,-80.974,-102.55,-6.91304,-94.0546,-76.9889,-95.4318,156.462,-45.128,-12.4014,63.6305,-5.8468,-74.1068,-56.3176,-102.102,-7.19903,-5.75191,-47.3436,-134.519,-36.8396,-66.1625,-4.42676,
		node -26.9577,-36.3317,-24.853,-39.5326,49.4805,23.26,-26.6568,-25.8407,-68.1976,-53.3865,-47.1925,-142.693,-76.3825,-2.88511,-72.7289,-76.3961,25.7133,-48.0659,-85.1921,10.012,-41.3049,-11.9536,-71.073,-67.9509,-29.6012,36.4738,
		node -68.5297,-12.1558,-19.407,-55.5434,-32.2537,29.1134,21.4853,-40.7737,-55.6606,0.119158,-35.7736,114.767,85.7046,-114.777,-19.4653,-63.3341,-39.9074,-18.1422,-19.8206,-37.1179,-31.518,-51.4051,-35.7668,-54.4999,24.687,251.084,
		node -56.5882,-38.7611,-116.474,155.328,16.6173,-88.9505,-30.0535,65.2359,-41.1414,-99.6627,98.7736,137.3,-110.764,-65.9564,-33.6549,-13.6452,96.1505,2.98455,-148.561,70.2234,-23.3038,-67.4814,-67.5191,-36.4359,6.32971,-4.3516,
		node 16.026,34.3487,-42.9996,-28.7801,146.897,-31.6461,-93.4708,-123.875,-10.2081,-67.4987,3.96907,-129.684,76.0919,-58.0811,79.9019,113.638,136.763,-119.27,-77.4108,-82.7062,0.421849,-41.3985,22.7291,-5.67239,-17.3982,-46.8832,
	layer
		node -81.1113,-132.318,53.6952,-135.364,-59.6611,-45.8947,
endPlayer
// Player1
stat 5
	layer
		node 244.521,-61.8576,-30.1566,146.882,-9.53616,-27.4246,-102.797,-5.25206,-78.0367,129.793,-95.4852,18.7975,4.27477,-13.4187,67.0992,-11.6596,-74.8791,-61.9692,62.8122,-113.608,-37.8235,-94.0754,-127.851,123.807,-60.7341,-140.011,
		node -28.2108,-4.71615,-24.4517,19.581,27.4195,11.2727,7.7879,-38.56,-72.1081,22.7549,-3.81888,-142.045,-75.2431,-87.0569,-74.2304,-83.0022,12.6989,-46.9741,-80.2453,10.0059,-25.3555,-11.6334,-91.5727,76.2409,-84.5255,-67.1406,
		node -65.4741,-19.7214,-17.5656,-14.0924,0.318939,21.3169,229.179,-43.1556,-29.5749,1.87462,221.22,114.537,86.2076,-115.119,-5.22335,137.707,11.6155,-15.8088,-4.32967,-27.6884,-32.9542,25.7995,-36.7709,-28.1658,24.6069,242.297,
		node -42.4107,24.4188,-112.255,157.66,-77.1994,-33.3535,-26.0011,247.964,-39.5278,-100.844,-17.5304,136.669,-102.118,-18.8006,-78.1049,-36.8498,-83.61,-68.4209,-21.9341,65.35,-66.0932,-67.5276,-111.543,-37.3275,13.5924,-0.253212,
		node -62.2848,33.2309,-37.2488,-3.64713,158.022,23.2583,-40.8133,-2.56104,-12.5196,-3.99865,-51.0123,-52.1426,76.9923,-57.3585,-119.461,113.839,146.125,-125.653,-77.9918,-84.1035,-25.0772,-59.5828,37.3884,19.6032,-12.8823,-44.5488,
	layer
		node -66.5864,0.270354,132.772,67.3166,-21.8854,-133.665,
endPlayer
// Player2
stat 8
	layer
		node -31.957,71.1213,8.98698,137.528,61.0062,-25.7154,-103.441,-9.10745,-0.0166793,126.462,63.5449,153.146,-44.7076,25.2082,-23.2382,-2.40136,67.5223,-89.7388,-31.1645,50.5911,-38.0156,-89.5634,-75.8842,124.928,64.4727,-141.554,
		node -50.6677,-35.5036,-21.0961,20.298,72.0317,24.3164,14.7118,-24.5635,-128.997,29.818,-53.3198,-146.549,-113.27,-70.2711,-94.904,-83.0738,12.9559,-5.58721,-80.985,5.86886,-42.7587,-14.7908,-92.846,74.9116,-85.4519,34.5596,
		node -63.8143,-25.5904,-24.1224,-10.267,-30.1643,121.795,-80.8807,-46.78,-24.4679,1.65614,219.125,112.561,146.765,17.4293,-3.37291,135.362,-44.4991,-39.2112,-7.74167,-27.8625,-31.9815,-50.6841,-84.0066,-55.4838,-41.8259,232.424,
		node -38.6648,28.3174,-123.109,11.6054,-117.533,-33.6885,-23.5909,-33.1805,123.504,-103.035,-82.0466,1.82296,-101.913,-5.20401,28.3281,-10.3973,-49.1704,142.412,-23.1588,68.2595,-18.3447,-69.8407,-89.8273,159.431,11.1959,-1.10915,
