// Player0
stat 6
	layer
		node 34.6156,85.4639,-49.6769,116.04,57.5327,-15.4939,179.027,-43.5082,-27.6006,236.114,98.8144,-71.3435,77.6897,-143.135,-30.1405,-56.603,-50.2366,203.14,148.259,20.8837,4.28636,-287.161,113.413,141.786,-81.0463,98.9262,
endPlayer
// Player1
stat 3
	layer
		node 33.5816,75.7128,-49.2855,107.59,52.2611,-5.77913,104.65,-45.1694,-89.7099,228.892,99.6122,-57.283,78.3528,-143.519,-24.6238,-57.6425,-90.8885,174.123,158.681,20.4015,0.959867,-296.334,73.4468,140.423,-80.8603,95.3324,
endPlayer
// Player2
stat 7
	layer
		node 28.7031,58.9632,-24.8186,112.407,55.4335,-7.68972,95.8837,2.62608,-24.3754,231.67,93.5367,-50.9402,69.0232,-99.0221,-25.0702,-67.2244,-41.3281,183.501,153.496,43.4574,3.80368,-288.836,76.4321,170.329,-115.252,102.062,
endPlayer
// Player3
stat 4
	layer
		node 44.1835,88.1687,-36.1921,101.75,38.7229,-4.85189,99.3812,1.86264,-32.0111,226.158,93.4534,-59.25,72.1119,-110.334,-26.4319,-66.866,-63.4105,195.718,161.686,40.9515,2.51281,-278.955,114.142,173.408,-110.198,97.82,
endPlayer
// Player4
stat 5
	layer
		node 37.1478,79.3239,-65.3973,104.56,61.437,-7.22276,115.855,-8.1151,-46.5797,248.779,93.471,-80.057,74.5928,-111.568,-41.2042,-76.5754,-33.9932,191.236,178.396,42.9406,1.12626,-276.53,113.451,173.883,-111.455,92.6161,
endPlayer
// Player5
stat 4
	layer
		node 32.5732,87.7255,-35.0132,103.654,37.7367,-31.2043,109.958,-22.1075,-46.2393,238.41,93.3969,-68.7247,90.7976,-140.375,-41.5599,-79.2059,-35.8651,195.958,161.525,35.8775,3.23135,-284.752,77.4461,170.438,-95.3411,91.5537,
endPlayer
// Player6
stat 8
	layer
		node 31.377,74.7263,-47.3733,105.682,57.7353,-33.6171,100.519,-1.90599,-48.8252,238.817,114.24,-66.2429,78.0916,-121.059,-42.1305,-60.6943,-30.6648,206.2,154.382,32.4477,-8.04487,-287.463,80.2311,159.431,-101.664,88.7537,
endPlayer
// Player7
stat 6
	layer
		node 38.393,88.2736,-32.3167,115.526,58.6737,-15.5524,182.25,-1.76359,-95.2016,266.94,96.7953,-86.2367,84.0882,-141.533,-44.0867,-80.3691,-51.3843,214.99,153.78,22.6518,-7.73142,-287.059,84.0374,173.07,-96.8936,88.8864,
endPlayer
// Player8
stat 6
	layer
