// Player0
stat 3
	layer
		node 25.35,12.898,-54.6475,9.70358,-20.2191,29.872,26.151,9.2893,-29.5987,34.1518,4.37266,-6.79724,12.8495,-35.3031,-68.5948,9.86579,15.4623,49.2884,-34.4892,-44.7931,-28.7322,17.2066,26.4288,3.73789,-22.7687,16.0179,
endPlayer
// Player1
stat 8
	layer
		node 25.8331,13.383,-13.3114,24.2679,-19.8855,17.6403,19.7547,16.7579,-6.86037,33.021,17.8572,-12.838,40.9382,-20.2566,-38.6316,48.481,-4.09382,65.8486,7.88389,-45.5032,-51.7682,6.98695,-4.32964,21.5587,-15.8494,14.4997,
endPlayer
// Player2
stat 9
	layer
		node 27.1574,9.61444,-8.42859,11.1591,-41.4341,45.3258,46.0244,9.69353,-24.9252,11.183,8.2018,-28.6571,16.3985,-19.1204,-46.6182,49.2238,7.20956,64.9808,6.98882,-47.3266,-51.642,6.67054,18.2942,21.9761,-14.2165,16.0002,
endPlayer
// Player3
stat 6
	layer
		node 28.0054,14.63,-6.35062,46.5273,-35.8414,27.5845,44.8332,5.96241,-21.8273,11.2655,9.43526,-30.6539,8.67961,-18.2223,-46.9436,9.4461,7.91175,64.0674,13.6009,-46.424,-51.7387,8.19631,-2.44197,20.0606,-7.36459,9.3097,
endPlayer
// Player4
stat 8
	layer
		node -1.67749,30.3726,-14.6331,24.6004,-36.6312,51.6875,38.337,11.3417,-10.1563,50.841,2.2194,8.56835,51.6627,-16.9168,-62.0012,22.5298,-5.00193,65.8128,11.6625,-47.2729,-26.6031,11.1386,48.0109,20.0689,-40.8227,4.54601,
endPlayer
// Player5
stat 5
	layer
		node 3.44748,27.1862,-49.4817,27.6411,-36.2477,47.7764,38.4488,4.27526,-7.30944,45.4404,8.3795,10.3606,35.3438,-18.0269,-34.2052,-1.92171,-3.31545,54.1019,-22.5908,-46.9828,-41.6816,8.21442,-2.69241,1.76163,-20.1878,4.27649,
endPlayer
// Player6
stat 9
	layer
		node 10.6947,19.7064,-50.2981,24.3658,-7.02366,46.5813,23.3245,13.0807,-4.16754,44.7722,14.3909,-10.3304,44.8684,-31.8756,-45.0093,13.8407,-5.19958,50.1097,5.03845,-64.5174,-34.3713,18.6381,4.45655,13.1701,-19.4828,10.582,
endPlayer
// Player7
stat 6
	layer
		node -4.04535,14.8972,-49.1916,6.30605,-35.9865,53.5226,18.8923,17.1016,-0.434831,53.3544,11.4787,16.6203,14.1316,-34.3972,-35.5431,5.78523,-5.86644,51.6104,-21.8717,-25.6554,-18.7464,19.8608,0.74318,-2.52268,-13.1462,11.7201,
endPlayer
// Player8
stat 7
	layer
		node 12.5866,11.97,-49.898,5.77186,-33.3445,34.1124,37.71,10.6372,-35.7095,49.3061,9.87581,-13.3609,18.8535,-23.5742,-41.379,6.52007,-5.53764,50.5893,-19.7788,-50.3243,-42.9799,17.3799,0.52577,12.096,-37.9851,10.3124,
endPlayer
// Player9
stat 3
	layer
		node 3.69806,8.40503,-55.4609,8.4439,-20.0626,30.3937,40.4657,12.9785,-18.4371,50.167,9.20101,14.8881,39.0918,-23.9509,-68.183,10.7286,16.4546,52.6753,-33.8006,-63.2697,-42.1965,8.25662,43.1953,-1.0319,-14.8051,13.6374,
endPlayer
// Player10
stat 7
	layer
		node 6.85032,12.2497,-15.1032,8.74352,-19.7565,28.1824,22.7802,12.7717,-10.9562,36.8191,4.15903,-13.951,47.1916,-19.6213,-43.9859,21.9844,21.5213,64.6207,-35.2957,-50.1168,-35.0692,9.50367,-7.29409,10.7886,-15.6478,45.2447,
endPlayer
// Player11
stat 4
	layer
		node 5.14383,24.2247,-15.37,8.8982,-21.6248,10.7974,23.6809,7.94562,-26.1964,33.9266,4.23822,-14.468,42.0185,-18.5785,-47.8459,50.2149,21.2183,52.0252,7.98528,-48.2916,-28.4743,9.33582,47.4445,9.56253,-18.5514,41.9487,
endPlayer
// Player12
stat 7
	layer
		node 3.97529,11.2367,-9.53242,46.1821,-43.3609,11.8017,47.7,11.0914,-24.1812,14.1029,8.12754,-27.4043,18.8734,-21.629,-46.6135,18.7372,-4.8809,64.7394,-22.397,-39.1788,-52.597,10.9275,-2.04616,22.5928,-8.44175,14.9917,
endPlayer
// Player13
stat 4
	layer
		node 3.68552,26.8444,-10.3732,45.5986,-24.418,47.0116,43.4054,6.379,-17.8326,12.6858,6.13468,-21.2098,17.2038,-15.8674,-76.1275,5.14382,14.2992,65.1038,15.3427,-48.0041,-27.519,10.8533,-5.11361,23.8234,-41.1805,6.10823,
endPlayer
// Player14
stat 2
	layer
		node 5.61875,27.0024,-12.1717,47.2487,-36.8637,45.8135,37.5105,4.08069,-6.36946,47.5413,7.28334,7.9049,16.2878,-17.8502,-70.676,19.931,15.4306,64.7402,-24.525,-44.9098,-29.6322,24.5694,-4.20419,-10.6802,-39.1817,4.9235,
endPlayer
// Player15
stat 3
	layer
		node 4.48135,23.2543,4.55148,24.7665,-35.0016,56.3439,24.0651,3.58732,-5.27284,50.5632,17.3593,8.05925,41.2151,-20.5133,-46.1294,20.6522,10.4728,70.5873,-25.4971,-42.9089,-27.495,12.62,2.93001,19.235,-19.8696,12.3462,
endPlayer
// Player16
stat 6
	layer
		node -5.47752,15.6288,1.27505,39.9991,-36.2346,12.8128,42.3383,6.69388,-20.7588,52.4441,14.8964,8.00133,41.0739,-9.45721,-45.4975,16.1224,-5.66747,65.4268,-21.9044,-62.2216,-32.6298,20.3315,1.12407,-1.81885,-18.984,13.2891,
endPlayer
// Player17
stat 6
	layer
		node 11.8317,18.2335,-56.3757,6.77451,-39.5955,31.2997,12.384,13.6669,-8.32444,16.8524,0.906242,12.8795,43.8567,-24.4794,-44.3787,16.5984,-2.35259,52.3009,-28.3067,-45.8199,-20.9793,3.47196,-1.50296,6.39937,-37.8834,8.99715,
endPlayer
// Player18
stat 7
	layer
		node -0.145414,14.472,-55.5619,7.1638,-40.4131,35.2014,42.2638,14.5404,-27.1735,2.68599,9.47923,-17.4161,17.4823,-26.1149,-68.4458,16.3609,-2.31123,50.7306,-36.7181,-43.0388,-21.004,7.57619,35.6798,8.0927,-36.9396,10.8279,
endPlayer
// Player19
stat 3
	layer
		node 1.12005,13.0587,-56.302,28.0472,-18.8735,21.8589,39.0629,17.036,-31.7948,3.54958,9.54677,-30.7511,34.0202,-35.0255,-66.7652,12.4975,19.5831,52.182,-30.3086,-45.0801,-32.988,17.6274,46.7686,9.85719,-0.931175,42.5208,
endPlayer
// Player20
stat 6
	layer
		node 0.58929,12.3342,-17.4091,32.0717,-20.13,17.3265,18.8994,12.8728,-28.7083,16.5251,5.78846,14.0405,14.042,-22.4881,-45.7431,25.1101,20.6852,62.205,9.40858,-39.1983,-35.178,9.4954,36.2409,9.71974,-19.6094,42.6329,
endPlayer
// Player21
stat 7
	layer
		node -2.75044,12.3614,-14.3489,29.6934,-23.271,46.0639,21.9326,7.969,-21.2712,15.7922,7.22081,12.073,13.4911,-23.5238,-48.2869,16.7309,-5.60301,67.7478,-21.869,-39.3708,-29.1423,7.98838,-1.5335,-8.3014,-7.55126,14.3033,
endPlayer
// Player22
stat 3
	layer
		node -2.67448,28.2281,-9.62244,58.9242,-20.7534,10.521,21.2551,10.2792,-22.8504,11.2519,2.26489,-18.8301,17.8751,-16.1438,-41.703,5.00256,13.808,66.9974,-23.6079,-40.1429,-26.7123,9.48322,-3.06597,-15.0277,-7.92377,5.687,
endPlayer
// Player23
stat 9
	layer
		node 2.51212,26.8392,4.43621,48.269,-6.13745,48.0699,44.7524,8.54473,-19.6878,13.091,16.0491,9.17074,40.2683,-17.684,-60.9411,22.2046,-5.53201,65.4328,-23.9431,-39.9351,-25.7654,23.824,-7.0667,-10.0675,-39.4005,4.06508,
endPlayer
// Player24
stat 6
	layer
		node -4.68617,24.9917,-10.749,39.6003,-5.0929,10.0034,28.533,11.3125,-27.0766,8.99259,8.01498,8.58629,42.3927,-19.5472,-68.9051,20.0695,-7.44021,64.8878,7.64239,-61.0467,-42.7379,25.2362,5.98012,15.612,-16.0499,15.3918,
endPlayer
// Player25
stat 9
	layer
		node 1.43131,25.3065,-8.04291,26.4258,-34.8537,30.6398,15.4988,5.23589,-8.83659,18.1314,8.34765,8.65747,38.5823,-9.69383,-43.1035,16.7124,-7.34552,64.9192,7.51565,-52.5666,-31.1618,25.0274,4.96052,16.2159,-16.1802,10.8659,
endPlayer
// Player26
stat 8
	layer
		node -3.88439,18.4794,-9.53085,31.9855,-31.8574,32.3935,41.9998,3.6599,-10.8483,48.1433,18.6283,8.33318,38.7346,-30.7105,-44.5974,13.7972,-5.10911,53.7422,8.56582,-62.4551,-30.9741,3.9863,-9.69168,4.74398,-16.3533,14.1751,
endPlayer
// Player27
stat 6
	layer
		node 0.870274,16.9519,-53.728,31.7654,-31.5805,50.8634,11.9568,6.38773,-8.90385,8.6821,8.6071,-17.6188,38.5255,-23.5778,-44.6343,49.4143,-5.76698,70.0359,-34.7936,-52.0578,-28.7521,6.34779,14.6191,7.79585,-36.768,9.64638,
endPlayer
// Player28
stat 2
	layer
		node -11.6281,-7.97007,-51.4197,15.1842,-18.049,33.4739,38.8491,16.4833,-29.0043,19.4208,27.4506,-31.8719,19.3032,-19.6229,-35.3307,48.3423,0.502163,47.3979,-32.3434,-37.4597,-34.5863,8.61444,28.0494,17.2237,-18.0235,12.6322,
endPlayer
// Player29
stat 6
	layer
		node 8.22224,-2.71464,-15.9082,32.5304,-17.5958,16.4141,18.4282,20.7263,-33.9741,8.60373,7.2573,-14.0913,45.9615,-34.1708,-44.4798,11.7035,6.03902,63.947,-33.3596,-42.84,-37.9141,-0.346041,43.6719,10.7792,-20.3702,43.4286,
endPlayer
// Player30
stat 8
	layer
		node 2.30853,26.3809,-16.4736,47.7838,-41.8046,28.9939,44.2503,11.8537,-28.1717,50.192,7.38812,-20.1964,54.9045,-20.7484,-41.3043,19.7805,1.53915,56.7805,6.11175,-48.2759,-26.6067,7.75546,34.8641,-0.703104,-16.1549,7.95277,
endPlayer
// Player31
stat 5
	layer
		node -1.16445,25.1504,-1.22874,47.4726,-5.81341,48.0452,46.8135,12.5931,-21.6179,13.702,14.1098,11.427,51.2492,-24.3851,-43.2917,23.3665,10.7189,68.8448,-25.5556,-37.5145,-26.352,27.5096,40.4978,-6.87707,-28.8765,7.69174,
endPlayer
// Player32
stat 6
	layer
		node -3.08536,11.0368,-20.5104,54.9319,-23.8026,10.0812,25.3052,8.77491,-28.6282,15.8939,15.3671,11.425,48.46,-20.1683,-60.8193,9.49901,16.5488,60.7961,-23.6411,-34.2249,-42.0336,22.2223,-2.72594,-8.58787,-29.9229,14.0291,
endPlayer
// Player33
stat 8
	layer
		node -1.94328,33.5325,-24.1492,46.0798,-20.9966,12.9998,44.6137,22.1353,-25.4292,44.8086,13.9582,-23.3121,36.1046,-16.4109,-66.2074,7.80673,-4.03963,65.5267,10.9316,-70.9337,-40.0786,20.4881,-3.95123,-17.8461,-30.8515,15.0658,
endPlayer
// Player34
stat 4
	layer
