// Player0
stat 5
	layer
		node -20.8661,-79.3412,-15.6071,-50.2339,-62.5101,-8.49426,-202.633,-3.82734,-51.3184,-26.5287,66.5814,-11.3247,115.05,-118.531,135.708,125.32,-57.5912,-221.62,-152.709,116.548,-16.3622,-178.25,-37.2236,-77.19,-32.2093,-32.7765,
		node -194.158,-22.7574,-120.16,-4.77037,-8.26527,107.889,-25.7119,21.0872,-78.1939,-42.9081,6.7178,-42.663,-136.598,-9.68915,-228.117,-89.1928,11.1423,-59.9423,-170.299,-25.1115,-135.312,-60.6972,-57.2103,-107.438,-68.4215,52.6871,
		node -27.2732,62.2816,-103.34,-121.121,18.2661,-76.8652,-188.906,13.5774,7.34946,-237.62,-6.94745,-28.344,48.746,-28.912,36.1051,-65.528,-59.6295,-157.437,-1.92531,92.2758,-29.7369,113.629,-20.4991,-55.2431,28.4319,7.75367,
		node 78.5409,-30.3895,77.6578,-129.17,39.946,-19.4225,60.3014,83.2366,-91.0117,-29.392,17.6811,-185.696,-46.1243,-238.878,-15.6155,27.969,-94.3087,-29.3881,-73.5635,-124.375,-7.69282,-105.023,-141.001,-62.6063,-12.693,-246.316,
		node -145.388,-61.6055,107.306,-82.8071,-33.7535,-78.4742,-50.4199,78.6525,18.1335,-12.3887,-26.7813,-57.8451,-21.0702,-72.8997,-217.651,8.5034,-26.0453,39.5248,-73.5781,49.6983,110.969,-130.546,-100.655,-34.1829,-51.4307,-31.7567,
	layer
		node -192.174,101.003,-195.862,-18.5565,-12.1118,-52.9432,
endPlayer
// Player1
stat 6
	layer
		node -28.5128,-81.7697,-24.0902,-37.1783,-28.9939,112.663,-17.2976,-18.4942,-195.979,-27.6399,67.3302,-13.9822,-55.7791,-10.7498,-216.994,-28.2535,-51.8869,-96.4912,-2.17658,-79.8598,-26.069,-183.107,-38.7807,-66.6214,-30.9183,-34.4799,
		node -192.362,-22.4898,-103.457,59.0244,-96.1911,112.629,-29.0275,-80.0474,-11.6521,-43.4254,6.03769,21.622,-130.344,-14.8238,-234.186,-88.326,8.37523,-60.0807,17.2637,-29.0915,60.9988,-31.5841,-30.8479,-109.227,-66.4751,3.4138,
		node -27.5302,-11.0977,-107.878,-123.28,-43.0867,-5.63843,-189.065,-9.67555,8.91982,-240.31,110.534,-28.9624,69.161,-29.0676,-133.053,-64.6759,-58.7511,-51.7885,128.515,33.3124,-19.4728,-52.1265,-18.2609,50.2704,-19.5125,9.65312,
		node -77.353,57.9179,-0.899794,-139.198,38.7577,47.7346,57.3082,45.4241,-52.6129,46.1489,-87.0428,-14.675,15.3376,-240.796,1.46543,28.1269,-241.848,-119.936,-218.641,-50.2774,39.6805,-62.0223,-140.77,-63.0903,-92.3896,-247.146,
		node 112.038,-237.243,-61.8465,-84.3283,46.2921,-86.4311,-58.2906,61.6719,75.8128,-12.4141,188.463,-19.4672,-59.9215,-78.6663,-40.4254,2.24348,37.9635,-107.54,-42.521,2.94005,112.761,-129.973,-98.5644,-16.2244,-51.2127,-202.394,
	layer
		node -232.26,105.63,-156.581,-18.4811,59.731,80.7252,
endPlayer
// Player2
stat 9
	layer
		node -26.3839,-40.3373,-67.7927,-47.7068,-57.8645,91.0949,-13.0825,-17.1025,78.0323,-20.9033,68.0168,-18.0279,110.735,132.719,-216.916,-28.8518,-60.043,57.8358,-39.1096,-80.3366,-25.9499,-180.617,42.1221,-228.087,-127.261,-156.589,
		node -205.448,68.374,-105.356,16.0341,47.328,109.87,29.5258,84.1069,74.8531,24.3985,-83.6798,-43.0736,-130.126,-13.896,-230.777,-85.6984,7.37674,-57.0835,16.0942,-26.017,69.6902,-61.2407,-30.0978,27.7541,-65.4907,-183.247,
