// Player0
stat 5
	layer
		node 59.7022,95.4545,-34.0429,-3.9885,-77.0045,-68.4802,90.1446,-27.8809,-7.38129,92.331,2.88131,-30.7666,13.8713,20.3368,-92.9748,-157.377,11.8158,98.6534,-8.70796,26.0681,-72.7683,123.867,137.658,-32.2742,-170.069,53.4367,
		node -5.05987,-15.115,-186.25,84.7636,-90.7288,-33.1327,-159.669,7.25789,19.6902,-86.0832,126.063,50.445,85.7527,69.2645,58.2257,-50.7568,-134.447,44.4957,25.6621,95.6598,-9.08799,-80.1759,-52.2256,76.0739,-6.10035,-12.0782,
		node 84.7523,-27.7223,-8.02394,44.2148,-20.9387,-26.2931,21.6432,89.7816,125.032,-9.61339,-26.0775,15.0579,-101.782,17.4774,70.5264,-143.384,16.1727,-24.9061,-5.81282,104.374,12.7271,61.9593,89.039,-146.616,-23.4547,91.8108,
		node -34.8342,-30.248,73.7578,-98.3176,136.777,11.0933,-54.3514,-38.6389,144.386,-132.519,77.731,-45.2805,-74.7568,91.4938,-143.211,97.4343,-26.7144,-63.8802,-43.0426,100.102,40.7865,13.178,-44.2398,-110.666,83.5978,-13.4038,
		node -4.74805,-17.7218,-75.6082,18.4756,32.6217,47.7154,-142.524,-57.8487,124.857,-19.9177,-19.9897,110.479,-21.7571,109.725,41.5216,-10.6593,-60.0192,-78.7715,-32.7476,105.182,-26.8087,33.3809,-35.8089,83.7534,45.6303,143.789,
		node -62.3591,31.5468,-48.6361,-16.3032,-64.7109,71.9157,-25.8717,10.9752,2.89912,102.609,63.0005,-31.3729,51.3465,-6.55861,55.8248,-156.055,13.3207,-33.8039,-3.75661,27.7252,-71.7164,36.4039,83.5811,84.717,-64.6614,-161.314,
		node -11.4539,2.7332,-37.2895,-80.6141,-51.1294,1.79646,39.1037,-67.3135,-63.9529,19.8002,24.488,10.2011,-44.8269,3.50134,-15.3621,97.9219,153.092,129.296,119.584,29.3048,-40.2173,-81.5417,-2.03231,-26.6006,-18.0195,64.8966,
		node 0.013373,-72.124,26.9096,-37.4479,5.21023,-60.4249,-78.3148,-83.4497,-71.9283,38.9875,71.8303,0.928173,10.1875,-41.2354,-83.4941,21.267,144.631,-169.638,-104.556,-101.525,150.629,-69.4331,116.795,122.338,84.0394,66.766,
		node -87.9294,-31.1633,17.3183,82.4568,-16.5636,16.7297,-6.84334,-38.512,-2.50955,34.7303,-8.65436,30.5295,-96.9537,-13.9407,94.2441,-24.9145,33.9643,-49.0613,31.8028,49.5856,24.4919,-94.5813,42.5414,-62.6715,26.0915,14.2685,
