// Player89
stat 8
	layer
		node 74.8995,110.216,-44.6539,62.5132,-91.8761,-62.9872,87.7473,91.5449,6.7415,101.009,-134.691,-55.5019,-2.48656,14.7809,-110.094,-152.816,24.7352,91.9532,-17.8929,25.4007,-68.5368,116.072,128.339,-14.8987,117.229,57.5377,
		node -2.50666,7.2266,-184.369,83.351,-93.163,-21.8096,-164.157,-19.266,28.6926,-113.373,143.273,58.3113,84.5026,77.0645,39.3874,-48.169,-139.279,74.4714,28.8174,-9.18339,-2.86616,-82.2649,-41.9179,92.9193,-0.711858,-12.9075,
		node 58.4311,-28.5856,0.482665,40.3146,-23.5933,-32.1103,2.83772,84.9674,138.385,-12.5107,-27.3288,25.8451,-98.3838,30.0906,47.4067,-145.735,28.6682,-27.7157,-22.4439,84.0452,-129.517,62.9068,82.9343,-155.797,-8.50798,89.7886,
		node -36.9497,-35.8306,71.7764,-87.2257,-51.1991,12.8475,79.4621,-38.1567,62.3779,-146.962,115.473,-39.536,-72.4875,92.5642,-118.229,107.386,-45.9568,-107.274,-49.7957,103.792,25.0154,34.9543,-76.5588,-106.379,83.5826,-13.4944,
		node -1.5012,-15.9568,-70.9812,18.8109,-36.1718,24.8478,-149.734,-35.3862,122.655,45.1323,-12.9371,109.759,9.34389,103.468,47.9378,0.0419534,-73.3452,-49.4593,-24.3922,93.0217,-26.4674,40.9271,-33.598,68.6448,40.6941,135.232,
		node -61.376,20.6055,-68.1695,-10.5057,-63.6786,74.961,-33.6594,37.0579,-19.9196,58.1731,71.2475,-16.1131,42.3022,-12.307,53.5397,-138.468,15.0151,-37.8884,-171.485,-3.96379,-76.8176,64.8443,-33.1968,87.4635,-69.9464,-159.574,
		node -15.9558,-118.487,-36.1691,35.6566,-89.0461,2.66777,30.3291,-63.5659,-60.2561,15.8742,20.2325,25.2689,-39.7768,-10.3494,-0.566414,98.9077,145.821,136.933,122.253,32.5239,-36.4629,-51.1478,-29.2165,-16.3285,-24.3421,63.0142,
		node 25.3325,-70.7699,26.1661,-58.6718,-8.95576,-54.5545,-67.6416,-84.4637,-70.7114,-18.3067,71.1723,-20.1141,-25.5884,-39.8897,-107.599,31.1636,136.904,-160.117,-105.842,-106.998,154.452,-11.5681,110.354,-2.00199,146.554,9.82639,
		node -113.421,-42.5461,1.45716,84.4425,-10.2266,19.1687,49.6318,-20.5735,-8.02005,29.5844,-46.1047,19.6075,-110.128,93.6879,-2.72111,-35.243,40.7314,59.504,31.6167,22.3953,17.9696,-96.0217,60.2852,-62.5364,25.3491,41.4864,
		node 30.4865,-4.26916,51.4429,-22.6555,24.0349,-47.3786,90.2505,29.9201,-37.6283,-3.7312,-18.6673,62.2972,78.0805,1.52848,-92.86,-1.76273,-12.2416,-7.12829,-64.6861,8.42538,-8.34064,-124.474,-38.3919,21.1351,27.2236,-10.3413,
		node -17.6113,70.6179,-17.4899,-77.4483,10.7428,29.3234,29.054,62.1827,40.3193,52.6988,-85.2092,123.936,119.06,-56.6819,-100.928,-113.453,-99.5727,-33.911,23.6563,51.3282,-124.735,-42.8854,15.5017,106.726,45.2382,-11.0801,
		node 92.8998,-39.1711,90.916,155.873,8.00541,88.117,-7.94046,110.736,82.6698,-119.633,-93.1015,50.9841,-82.8581,94.3852,-201.758,140.458,-13.9424,48.7106,84.0718,16.0967,-22.3141,4.14904,55.5367,100.62,30.6356,23.8603,
		node -78.9297,-108.097,26.1847,90.2108,-63.9956,-82.8587,8.48069,-0.173191,-123.249,-85.0993,-30.4765,-35.5807,-26.8931,39.2875,-78.402,-46.5512,89.3852,-54.7222,-145.38,-78.7147,72.8827,35.5584,-35.8294,86.519,39.0985,100.417,
		node -122.705,16.184,22.719,-31.5344,30.5797,134.388,36.2855,-37.4803,-110.978,-27.6127,-57.0795,103.583,-17.4664,52.0953,-56.1818,-127.116,36.0168,2.13774,-12.1758,13.2355,6.74405,-11.1203,49.8763,123.76,-103.205,-102.067,
		node 18.0284,-16.0287,8.37124,-26.7026,-20.8626,108.949,-36.679,-56.0045,129.043,57.4683,-8.05465,-101.621,-162.353,-129.302,39.1682,3.8734,-60.4221,-70.8121,34.5636,-184.545,27.0804,-83.5331,65.5651,-64.4579,5.39971,-164.409,
		node 61.841,-29.2733,22.1771,18.7632,36.2402,-8.54375,84.0669,-116.164,46.2767,68.8499,50.9322,-6.01453,10.3449,37.3332,59.1646,51.207,30.4672,50.2171,-21.1407,76.786,55.0368,-46.377,134.279,29.3088,-35.7282,15.1689,
