// Player0
stat 6
	layer
		node -41.3334,-16.1498,13.2128,5.53378,0.198525,8.57678,94.8687,-24.2863,17.366,27.9349,-14.7646,-48.9706,-1.62101,38.8615,-36.9565,29.3562,11.4499,33.3521,-10.738,-24.1754,-20.8222,-36.2235,-24.6169,-52.2858,12.9926,-56.7576,
endPlayer
// Player1
stat 2
	layer
		node -53.5968,-12.0317,26.876,-1.72677,-1.0343,13.9271,97.3065,-24.382,40.8903,23.1652,-23.4358,-37.1135,-2.71067,28.0829,-52.0227,34.6159,12.0807,1.94099,-1.01092,-23.5727,-12.3148,-40.9494,3.11544,-49.5229,16.5393,-56.6002,
endPlayer
// Player2
stat 6
	layer
		node -50.6899,-7.86146,22.0232,3.62218,-19.8792,-8.41552,52.604,-25.3267,40.1229,20.4505,9.51257,-35.325,-0.39259,31.6602,-37.3584,20.7925,-2.97437,-8.06657,6.25531,-36.2392,-28.5007,-49.1861,-11.6441,-40.0953,-33.6923,-62.0967,
endPlayer
// Player3
stat 9
	layer
		node -30.1506,-17.2415,3.72449,-11.9761,-16.6238,15.1,83.3677,-42.3238,46.9047,51.2458,17.3942,-34.3851,9.34063,20.906,-37.7227,17.7593,0.298377,40.6909,-0.0893416,-19.1823,-14.783,-42.9018,-21.1772,-37.6949,-28.7741,-63.668,
endPlayer
// Player4
stat 9
	layer
		node -45.3923,-11.2955,0.873874,4.55662,-20.6225,28.1358,54.2983,-17.9576,43.8759,30.3122,25.1966,-27.8103,10.2411,20.7107,-36.555,31.3339,1.44088,39.9995,6.33061,-36.1655,-6.29657,-42.2764,-18.0529,-52.6478,-24.5346,-28.8302,
endPlayer
// Player5
stat 0
	layer
		node -46.0598,-13.9724,5.58047,5.00425,-22.2986,25.6001,79.8908,-19.0036,37.3542,55.2336,23.5462,-26.5281,-1.37385,14.2621,-53.0544,39.3774,-14.5804,42.7005,6.21591,-20.4262,-20.7526,-49.0045,-24.3267,-51.5321,-43.0248,-28.3033,
endPlayer
// Player6
stat 4
	layer
		node -47.3631,-15.4406,9.06583,8.80164,11.4288,28.1523,89.2405,-18.3696,41.9649,45.1253,25.8235,-32.2764,-2.95138,24.348,-52.886,31.7595,-14.8285,36.5716,-8.56662,-29.4875,-21.3594,-15.5116,-17.4929,-57.6445,-32.4374,-25.2986,
endPlayer
// Player7
stat 6
	layer
