// Player0
stat 4
	layer
		node 1.04549,-0.66764,1.11097,0.835523,-0.833411,-2.31014,5.25797,4.60372,-0.994295,0.0498648,4.07609,0.413149,-2.55132,1.58876,4.12873,-1.17371,-1.81593,-2.29048,2.91519,3.48856,-5.91476,-1.37578,-3.65039,4.02784,4.53855,2.09189,
		node 3.23125,-5.60765,-1.74365,1.40544,-0.0990136,-6.27007,1.47843,1.89782,-3.07619,-2.61869,-0.498634,0.280473,4.6188,-0.870922,-1.83317,2.10001,-2.47776,-0.641004,1.62446,0.503956,0.0142631,0.773987,-0.803429,-4.14344,-2.01107,1.33053,
		node -0.625011,0.949016,-3.33366,1.94374,7.87771,-3.44172,-0.411495,-2.31482,2.03398,2.09862,-2.96264,-3.12671,-3.48219,0.0650137,-2.09203,-1.94061,-4.37622,2.24561,1.38405,5.73551,4.44873,-3.54998,-1.5862,-1.68427,2.66628,-3.19348,
		node -6.61768,1.62479,-0.643106,-0.841379,-3.96596,-1.65619,-2.88202,-1.23886,-4.2254,-2.06724,-0.136482,-1.85507,-2.05256,3.87553,5.48889,2.00643,1.14706,0.719336,-5.18266,-0.880338,-2.50001,1.29749,-0.865247,4.40348,2.71243,5.23349,
		node -5.83881,-1.50594,-0.0491307,-2.00125,0.493105,0.928518,-0.263216,2.27919,-5.02834,0.261303,3.61137,-0.738367,-1.98505,-1.14738,0.487059,5.64619,-0.365636,-5.80122,-4.47845,0.724808,2.44205,-0.355246,0.265211,1.14139,3.56585,0.933225,
	layer
		node 1.78145,2.98391,-6.32102,-2.38809,5.35245,1.78096,
endPlayer
// Player1
stat 8
	layer
		node -4.39292,-2.27535,-3.6247,-2.10828,-0.405564,1.77668,0.333127,2.73558,3.496,-2.0079,6.09716,-2.38033,-0.758592,3.74376,3.23603,-2.24036,5.44795,-5.02668,-3.91463,4.27029,-0.673142,1.48442,-0.368827,-1.18583,3.31509,-4.52919,
		node -4.20588,-4.81958,0.410841,5.7402,6.53852,4.38035,0.917419,1.79236,0.642772,-0.652067,-0.861204,3.8246,3.54621,-6.21638,1.76692,-4.73093,-0.249883,-2.39403,-2.11829,-2.04618,-4.39147,0.0209802,8.52465,-5.21959,-2.43445,1.49565,
		node -2.7013,1.02056,-0.689756,0.392586,3.01451,-2.82354,4.36198,0.389271,0.924485,3.32265,-1.83187,-0.069717,6.8922,0.688237,-6.23806,-1.36852,-0.723883,0.379539,-0.196009,2.32859,0.414254,-2.16239,-2.81256,0.545903,-0.157799,-2.60126,
		node -0.706379,-0.00714344,2.54022,-1.22681,3.90056,-1.11268,4.10777,-1.99203,3.34162,-1.57312,-0.290319,3.91707,-0.236549,0.210165,-3.17481,-4.21945,1.21915,-6.30667,-5.12954,-2.80799,3.71866,-4.74291,-4.24127,4.46188,2.0963,0.146722,
		node -3.01467,1.67907,1.59654,-1.52074,-1.00813,1.72507,-3.63248,4.90311,-2.38905,-0.581481,-3.88717,-4.08448,4.23792,0.963691,-1.14048,0.659165,-0.496749,2.80444,-2.9818,-2.84814,4.48482,1.32411,-3.9381,3.74169,-4.62875,-1.82631,
	layer
		node 0.603264,1.56409,-1.71205,-2.22592,3.71293,1.64943,
endPlayer
// Player2
stat 6
	layer
		node -4.21125,0.231866,-4.99703,2.54779,-2.35162,-3.53303,-0.0115479,6.13022,-2.60194,-2.8802,-0.911467,-6.31425,-2.10996,-2.38331,-2.18317,-1.53803,-2.46274,-3.11392,1.57168,4.23107,-4.44938,1.56263,0.791591,-0.812036,2.33685,2.82106,
		node -2.30563,3.39175,2.91037,-0.0846543,-3.10686,1.65807,-4.81563,0.299979,2.08577,-2.43159,-0.069106,-1.13499,3.54529,0.435761,-2.04535,1.8422,-5.53606,0.954663,1.15007,1.37649,-4.54882,-2.25718,7.40506,-2.06221,2.66212,3.95711,
		node -2.35153,-0.201456,2.19607,1.8532,0.364999,-6.74134,2.03857,-0.456296,0.609265,0.326145,-4.20068,1.88068,-0.902639,-1.17075,-2.37817,-2.08627,-6.71261,2.80332,-2.91712,3.13879,2.92493,2.27828,0.00331622,-3.88084,-2.06691,-0.971545,
		node -1.55318,0.385955,-3.83692,-0.495223,-5.70362,0.821621,3.10011,-6.67791,-0.269416,1.36249,-0.530319,0.74443,2.44214,0.652605,-1.36123,-2.48461,-2.80317,0.136143,-4.77988,-1.44911,-5.89817,-3.2911,-5.09904,1.79719,-8.38638,-5.70643,
		node -3.42158,0.114006,3.61273,-1.2938,2.27261,-5.44811,-2.03008,4.07155,-0.623537,-2.19915,0.628771,-1.90803,-1.8197,0.15204,-0.622903,-0.812723,3.19654,-2.33253,4.31137,-1.34856,0.950605,-0.334302,1.16465,-0.737627,-3.73315,-0.838833,
	layer
		node -2.79927,2.35314,-2.21172,-0.622459,2.00214,-1.23583,
endPlayer
// Player3
stat 4
	layer
		node -0.0413595,-1.30986,2.64216,6.74016,-1.46091,-1.66728,-0.659989,0.158063,-1.19944,-2.55584,0.75256,-5.32994,1.64568,1.82038,-1.68109,-3.74035,-1.01769,-6.7988,-2.31903,-0.639753,1.44994,-5.1234,2.60518,0.953226,1.3718,4.48779,
		node -1.98962,-1.26588,3.89353,-0.985872,-1.4389,0.948784,2.39951,4.0019,-3.11166,-2.76627,3.56418,2.78744,4.87654,-3.57982,-2.23215,1.54038,0.167896,1.93357,1.5408,2.82205,-4.31506,1.21344,1.83828,1.13959,4.37643,0.314492,
		node 2.76154,-7.74576,-0.01039,-3.45771,-3.01553,-0.363205,-4.41936,4.7909,0.657493,-0.13699,0.0334513,2.9827,-1.29168,-4.93828,-1.49102,3.69658,2.60958,2.04521,1.08292,4.46066,-3.60695,0.684213,-1.35203,-0.0858178,-2.5824,1.53847,
		node -1.80176,0.263699,-1.56744,1.5911,2.87653,3.07852,0.531609,-0.474643,-2.11708,3.4141,7.5724,3.99981,0.563927,0.235675,-0.0808883,0.00455816,0.721126,-4.78881,1.12763,1.77042,-0.250212,5.60838,7.07537,2.91842,-5.07102,4.37598,
		node -0.262423,2.36997,0.405865,-3.17822,-1.23474,-4.19822,-1.14729,1.92953,3.07078,-2.37122,0.116147,-0.884027,0.935095,1.01145,-3.18919,0.0748821,1.37021,-2.51723,-0.39951,-3.41708,-0.977587,0.562093,-0.151623,-3.06486,3.69931,1.10643,
	layer
		node -4.98401,-0.182467,6.09267,-0.716496,0.873875,-0.727596,
endPlayer
// Player4
stat 3
	layer
		node -2.87189,-1.4183,2.4737,1.87521,-1.33786,-0.507116,3.5754,2.87339,0.769752,-0.882181,-0.109519,0.28504,1.72695,2.96879,2.16767,5.69357,3.02963,-0.831914,-3.26328,6.04739,3.68883,-3.35504,0.893011,4.24782,2.26063,2.85171,
		node 2.72145,-0.536358,-3.40022,-3.99575,-7.10169,0.0477211,5.61136,3.77339,-2.4439,-3.14034,0.142413,-3.43035,1.87153,2.23348,-4.08945,-1.5728,-1.11791,5.13515,3.28503,0.243808,-1.40208,3.27144,2.81224,2.64065,3.96294,2.25216,
		node 2.07814,-2.0088,-1.53468,-2.37484,0.476966,1.31924,0.698339,2.98203,2.41113,-1.16425,5.47279,1.02963,-1.91486,-0.146089,-2.04558,0.860609,-0.0982617,-1.23822,2.51373,-6.10822,-0.497876,3.63196,-0.684813,1.08826,-2.42688,2.35906,
		node 1.07484,-1.8235,-3.01369,-1.278,5.72577,-7.01314,-2.1189,1.09093,3.20812,-1.74314,1.58838,-0.485554,-0.257413,-1.12644,-1.27074,3.25472,0.536033,-7.43611,4.32404,-0.147617,-1.24972,3.57397,-6.56791,2.83855,-5.02676,6.22523,
		node 2.33666,1.61784,-0.0626933,5.10495,3.22294,1.01705,-4.29459,2.73506,0.0543568,-1.00679,-1.03402,-2.21343,6.11596,2.05201,-4.17102,-4.30803,2.68431,1.51863,1.30489,-1.41444,-0.173593,1.06114,0.91192,-2.70189,3.68925,-5.17903,
	layer
		node -5.58945,1.91614,-5.43281,-4.66819,0.177331,5.57044,
endPlayer
// Player5
stat 10
	layer
		node -2.13168,-2.23838,0.812433,2.03293,0.601632,-0.94255,5.24169,2.84957,-4.32302,-0.101013,0.117671,0.559925,1.75117,4.04789,0.496411,-2.45272,1.67583,-1.91378,-3.66149,2.37347,4.57638,2.43867,1.14695,0.971044,3.19881,3.72367,
		node 1.13624,-4.47781,-3.1406,-1.73112,7.10027,1.42638,-1.33164,-2.24411,0.908844,-3.01408,-0.461025,-3.02069,-6.19191,-2.06079,0.561093,-4.4435,-1.03179,5.94917,1.54164,3.61752,6.98266,0.0156538,4.05796,-0.628219,-0.634706,2.70772,
		node 1.18507,0.234399,1.80808,-1.8458,5.9836,5.86465,-0.769919,2.37417,-0.330651,2.29915,0.0837526,0.337682,1.93014,-0.540955,-1.6448,3.52023,-1.60296,0.763581,1.57648,-1.76758,-1.10345,3.91842,4.91473,-2.55819,-4.08012,2.95279,
		node -1.85858,0.71339,-5.27402,-2.59827,2.86766,-3.75584,1.55465,2.36547,-0.652461,0.975661,3.33327,2.36173,-1.68807,2.44783,-3.68473,-3.42637,-6.24622,-3.49349,-0.869073,3.31545,1.13193,-3.03943,-4.44301,-1.32836,-2.15188,5.06511,
		node -2.13088,3.30616,2.67575,5.33066,8.23279,-3.99608,1.72742,4.01708,-0.523802,0.528759,0.199582,-3.07244,1.53803,-0.571799,-0.654954,2.60939,-1.30382,0.914721,1.00714,-0.351715,5.04673,2.08006,-3.35885,-6.59579,2.92714,-0.723696,
	layer
		node 3.81873,-0.94842,0.83874,4.53197,-0.834377,6.18162,
endPlayer
// Player6
stat 5
	layer
