// Player25
stat 6
	layer
		node 47.0147,51.6954,46.5699,-71.2847,1.37245,80.6925,16.1969,39.6546,26.8565,-31.5975,-2.20308,-15.0296,29.8762,1.58569,-128.491,-29.9106,-12.7987,8.51392,29.5214,8.94094,-10.323,-3.65338,42.2031,64.9077,-5.02411,-24.3656,
		node 48.0356,68.4981,-28.0311,27.8334,28.3369,-12.3937,-92.7124,47.8408,-40.5281,58.2425,-32.6085,-0.123641,30.4925,40.8451,-5.60455,9.87865,46.86,56.3862,74.6121,28.1444,9.49627,29.7203,-60.8967,47.0758,46.6978,-9.70214,
		node 54.9108,27.1753,8.47821,35.4194,17.0691,-65.0677,-15.1249,7.90379,-10.336,99.7476,13.7084,-16.1622,-2.9507,66.1601,8.11616,36.011,-16.9695,-16.4616,33.721,12.5204,34.8362,85.9293,-57.3757,41.9011,4.92712,-64.0095,
		node -27.542,21.4917,34.829,-32.8475,-15.4818,8.32211,-45.8657,-50.2197,43.4587,33.6733,52.8187,15.9298,2.78468,0.195504,13.7296,-12.455,16.9566,14.4491,-51.1499,-0.395086,33.5564,13.8324,30.1781,75.3345,64.5447,-41.3059,
		node -0.841623,-29.0768,-48.3556,53.3507,30.2015,-55.4049,-13.5308,-9.71364,24.6598,21.5444,-44.7177,7.79183,5.84442,38.9824,2.84852,25.4543,42.5939,-95.7921,38.5071,56.2745,16.6739,34.5969,20.1961,34.9851,-10.7101,50.4825,
		node 59.2949,36.5131,8.20639,-6.8201,49.846,12.6944,-126.56,33.7238,-117.256,103.577,-10.4207,30.0537,54.0304,-38.3401,77.0112,-2.31697,71.4491,-0.650009,-36.1501,-15.433,91.9031,55.9378,-66.4912,93.3694,-18.6564,-8.19313,
		node -31.2522,-13.5039,5.08848,11.929,38.1832,-60.0954,16.7544,1.96913,5.38575,105.077,-0.411468,-18.8286,20.0344,-52.18,27.8561,-24.0651,28.5768,-10.7474,45.6557,-50.1303,-54.2318,-1.66101,38.5101,-1.24465,-4.49867,74.9053,
		node -47.0092,20.0518,-34.1971,-20.7822,-6.22746,-39.8784,12.361,-2.9258,29.0338,5.29486,16.969,0.062266,-14.6366,24.8208,-0.596709,53.6574,-83.8651,5.60946,-62.7596,-19.9648,27.5831,48.864,-36.778,-40.3545,16.6135,-41.2329,
		node -52.8835,25.7175,26.1565,53.9493,-35.2288,74.3174,-24.4052,-7.81392,59.9199,-77.7011,9.20262,-7.02584,-82.6413,33.7894,-78.1486,39.8464,-29.4886,16.5533,94.6771,5.04129,-84.7499,54.9588,53.6687,-11.3738,-37.839,-13.2464,
		node 19.5152,-16.9811,-34.3744,-66.2434,34.6628,-45.2048,33.9318,-32.787,24.071,-40.6414,-3.77329,-34.7014,-24.2675,-17.3651,-2.04535,-31.8737,24.8623,-5.28244,27.721,77.5875,-41.3135,-50.3041,31.4544,20.1403,-14.2269,-60.7237,
	layer
		node -46.7912,-8.24288,-68.6948,-127.184,73.4253,38.9014,-71.5726,58.5982,-77.4153,-75.6382,-31.1036,
		node -73.8212,14.3204,-37.3472,-29.3415,21.4106,-7.06928,-4.11539,-10.5743,15.8589,34.3886,3.69393,
		node 31.1357,-35.6508,21.1313,6.07971,-37.3718,-22.2079,58.9175,8.1938,-24.3856,23.6027,34.6868,
		node -46.1007,-51.3255,-2.11001,-19.7337,34.7284,55.0246,-33.3373,-11.4524,48.242,50.0556,38.0404,
		node -64.0079,-26.1278,-20.0292,-80.0868,59.8078,-8.96837,49.1147,-31.7315,-27.6537,81.2134,36.5838,
	layer
		node 51.3168,43.4615,34.211,58.3461,-21.9317,2.49049,
endPlayer
