// Player29
stat 3
	layer
		node 35.6499,37.2335,41.9155,-65.3756,9.89281,91.4465,19.334,34.7311,43.1275,-108.352,-63.0753,62.3621,63.6355,7.34932,-91.777,-3.96018,10.4755,23.2042,24.9683,-12.6946,24.8823,-8.95438,-16.4202,43.8687,43.9368,-35.5637,
		node 48.6611,68.7515,-8.17497,22.0728,43.0812,-9.30271,-34.8145,65.5959,-48.2033,62.3028,-22.2025,-21.2279,51.0695,-11.5536,14.3517,25.4855,-3.02487,-36.0183,61.933,24.4995,-25.1074,17.1793,-46.9556,-26.6953,-74.1237,-4.92438,
		node 11.114,-42.5356,-63.664,49.1898,44.8967,-71.8537,11.1001,-27.0454,0.190471,27.9116,39.0542,-10.705,25.2377,-52.1429,37.9653,1.67002,-16.5894,81.7008,31.2785,12.7876,-40.6593,77.7416,-59.6679,41.0689,-5.26445,102.856,
		node 64.8066,14.2721,-20.5125,-15.8814,-7.52647,-22.3786,14.0602,7.18345,-6.38651,-49.6592,-17.2642,-48.1395,38.5258,1.09525,4.98187,-4.37159,-55.0524,64.5792,-60.8515,36.7739,69.2076,-1.89352,-9.02237,51.4382,64.912,-31.4954,
		node 8.15457,32.7344,-98.3465,44.2372,-6.03317,-63.7715,-11.1633,69.9815,-83.4908,-15.9883,2.46571,69.0553,35.4334,55.3774,3.07148,44.9099,-29.7067,-102.908,61.4158,49.2941,14.9124,-20.4486,25.3391,-5.56094,-88.5927,27.1498,
		node 92.6103,-16.9691,-72.0503,19.066,47.5338,12.5966,-107.627,17.0048,-118.602,78.7844,48.5832,40.3381,51.9307,-50.6749,88.2056,15.5113,-52.0731,-30.4212,51.1533,63.7818,77.5582,56.7048,-68.4924,71.366,-0.893533,25.0796,
		node -18.7146,66.3754,-14.9766,13.528,40.2515,-47.0994,-57.1376,87.5691,5.48437,96.4445,23.9536,27.0632,-7.21167,-63.7397,32.7242,-8.1067,28.0086,17.9589,59.9559,15.3245,-64.7432,81.8369,30.0004,51.93,-3.96463,-6.13498,
		node 7.72054,24.9839,-65.9731,10.0773,-32.1154,-39.7688,17.66,25.3821,21.1655,22.6142,-33.6829,-37.5877,-14.3278,-10.4377,84.9765,56.2349,-96.2248,4.83101,-54.6169,74.1908,24.6689,18.2625,-65.1379,59.7201,29.5316,-5.53768,
		node -64.3088,10.6872,15.2497,41.3506,-14.8522,64.4214,-73.2704,12.1682,67.0227,5.26633,8.56584,-34.1067,-68.859,34.8351,-25.9708,47.2379,6.06659,51.2359,14.929,22.4005,-14.7542,29.2037,51.6195,-19.661,-13.2286,5.12986,
		node 9.27358,-15.0229,-74.2322,52.4491,18.0334,-39.4066,-9.73945,17.2197,29.0886,-37.4417,5.18939,-74.9443,-20.8734,-6.34537,2.2781,-43.1443,4.02066,64.7418,13.7169,77.9893,25.8903,-1.34426,-9.77147,70.2626,-47.1245,-15.6474,
	layer
		node 11.0022,19.2708,-47.8051,-21.8132,43.0789,-18.3828,74.6815,27.9476,23.3438,21.6881,-0.527036,
		node -0.105541,-28.3703,-7.02233,-8.3615,-25.6359,45.0132,-66.2226,-2.69716,-22.1284,-44.1185,-56.1124,
		node -27.888,4.15569,29.2264,-61.7602,-37.4674,-19.8045,-3.65498,-39.0328,-22.8843,-1.90832,-32.0866,
		node 11.4512,-24.9995,-78.2801,84.2048,12.9961,29.8105,-45.78,0.0767879,20.1777,-54.1346,-13.9046,
		node 29.857,30.3224,64.4557,-81.5286,16.902,-47.0775,-28.562,-91.7946,-15.2419,96.8004,-59.5716,
	layer
		node 61.9836,2.15287,-50.2168,11.7588,25.5165,39.8052,
endPlayer
