// Player10
stat 9
	layer
		node 35.8078,48.93,33.5993,-74.9537,-12.7929,93.005,16.1826,39.0758,39.2436,-107.342,-8.59996,76.3629,66.4088,25.4392,-151.278,-8.08619,11.477,23.4804,34.4433,22.9699,6.10093,-40.4194,-15.8611,41.355,-65.4938,-34.1937,
		node 50.4299,-90.1819,-38.0663,13.2865,35.4069,-2.32953,24.9172,61.8976,-38.5045,30.6998,-16.6579,-5.07359,51.6749,-16.7922,16.9743,25.9965,-10.0975,-25.4527,65.0809,15.8339,-24.715,16.6818,-89.9239,-31.5222,-71.8861,-4.1125,
		node -4.39596,-53.1944,20.1414,55.0256,43.502,-61.8777,2.10767,-1.24472,-6.66324,34.829,17.0056,-10.9982,25.5245,15.8149,27.6407,22.7307,-10.7598,63.0924,34.2064,8.68471,-38.1675,80.755,-61.0354,39.5499,-3.30433,102.093,
		node 46.4362,14.1667,-21.6582,-19.0195,-5.98103,-74.2923,-37.5368,6.75324,-11.5866,-48.7129,-20.3977,-43.8707,38.2867,3.83801,85.2716,-6.26571,-57.5813,56.6912,-63.4392,4.41202,67.7729,-7.85811,7.88953,49.9752,54.873,-32.4734,
		node 10.9466,36.3515,-98.3049,-76.6244,27.244,-44.5601,1.07377,41.7564,46.7929,-16.3788,2.38896,65.025,35.2123,21.8725,0.767475,42.0314,36.5853,-28.5982,27.1602,49.6488,14.1509,-21.5191,15.241,35.9325,-1.71355,10.0645,
		node 9.38604,-18.8215,-74.1446,10.0558,59.2863,10.5617,-88.6906,16.9874,-115.676,112.799,54.0255,58.8281,55.3042,-42.0422,92.4253,20.7121,-50.8898,-16.761,67.2406,63.1058,108.16,56.0631,-66.7979,74.5128,-0.0392181,-3.83477,
		node 34.0672,58.9741,13.9781,59.7747,40.5022,-38.9637,7.40822,88.7054,5.6164,18.1407,27.0417,26.5802,-10.0906,-65.2371,-77.679,-9.4221,10.0229,-10.7673,56.342,18.5076,-39.0517,-34.0315,28.0228,8.56035,-23.4295,44.094,
		node 1.81659,26.5129,-66.2595,21.6744,-34.5888,-112.991,14.8923,-1.65447,25.4212,21.7278,-33.9195,-40.0955,-20.4322,-6.84456,38.3846,47.8913,-84.1335,-16.4628,-26.2769,74.0415,17.2956,6.56562,-65.1529,63.5806,12.9672,-5.73509,
		node -69.9234,11.4521,53.9605,39.8758,-12.559,66.8231,-25.384,12.799,-2.71693,-84.6308,3.00146,-15.8269,-72.0733,34.5268,-84.8795,38.6247,6.97993,-75.2253,17.5854,25.3386,67.332,35.2095,77.0703,-24.0163,-15.333,-23.5765,
		node 6.45671,-23.4917,-28.1858,-66.5689,-53.9245,-39.553,-9.47517,-22.1781,36.3912,-33.5313,72.3735,-53.9399,-27.4758,-18.3203,6.48871,-63.9882,6.29872,65.2461,11.6928,-0.0088831,-48.9675,-57.8285,24.7053,40.5923,-1.97623,-34.138,
	layer
		node 5.49385,-30.1248,-45.4384,-21.9111,40.6015,-15.1733,77.0364,42.3015,-53.779,63.8604,0.369381,
		node 0.801743,-44.4467,-8.50207,-63.4207,-24.5128,43.1059,-66.0031,-3.12195,16.3013,-81.3359,-85.6056,
		node -29.3441,3.83748,35.8198,-53.3658,15.5837,-18.8164,54.453,76.1862,-24.0974,-2.23009,-50.8151,
		node -3.46544,-57.5936,-76.0535,82.6462,-76.523,25.0156,-33.205,4.56446,22.9754,-11.6106,51.5143,
		node -22.9694,0.126801,63.3765,7.67652,13.8292,-4.24163,48.0573,16.2164,75.4453,94.42,19.9513,
	layer
		node 62.7864,65.0918,-86.8112,35.2417,-47.401,-7.28565,
endPlayer
