// Player46
stat 5
	layer
		node 56.149,21.8273,61.8081,-67.319,10.3827,16.1528,21.906,35.6287,42.165,-28.7667,-27.618,67.6602,55.637,50.4933,-92.3763,-18.7846,1.58791,24.4559,-30.5105,-43.6863,-10.0487,-41.9653,-11.1106,38.5049,61.6723,-124.123,
		node 59.5348,9.9834,-3.32028,42.1273,32.361,-30.5345,28.8954,46.2057,-69.7672,56.2547,-64.2182,3.60784,46.2349,-5.35239,0.535038,3.0393,-36.2243,49.9088,30.9636,32.5051,71.0666,21.4976,-69.5755,12.961,48.8254,38.5272,
		node -20.114,-13.0813,26.5721,45.3385,35.7614,-83.3005,18.8257,6.85718,71.2463,83.9146,43.5049,-15.2444,-16.0431,-48.7272,8.62812,34.4649,6.80388,57.2242,41.3159,19.6256,-45.7414,81.6254,35.2732,40.0495,8.5133,-71.0678,
		node 65.2528,10.6893,-21.4918,-35.0697,-16.0269,-39.654,26.7544,-123.53,49.5936,-58.3917,63.7163,-43.2731,-41.8636,-22.04,-10.1547,1.45986,4.58493,0.35165,-59.9292,64.3998,57.7449,-49.1598,-26.9538,57.0297,79.0534,-40.2962,
		node 12.0871,-36.2049,-51.5508,-62.8858,32.1007,3.13461,-12.1707,42.5444,45.5619,16.9037,-30.5005,64.4835,45.54,52.5436,0.52489,37.0143,37.4803,-102.518,26.532,55.5499,19.9599,39.8889,-17.842,32.4863,-1.92519,36.0294,
		node 56.6646,0.282014,0.850089,1.46839,-29.0066,9.67337,-129.561,13.4413,-123.69,84.978,40.5544,-15.5495,36.3787,50.3577,33.2158,16.445,-59.5645,-10.475,89.4374,61.189,27.4306,13.1784,1.13669,-25.1504,-3.77857,12.2563,
		node 40.3273,-16.3705,-7.24794,36.161,30.3397,-36.7933,41.0308,31.3641,15.3764,106.941,29.8546,10.6064,8.46219,-56.8874,32.1965,-49.7616,30.9035,-24.9145,37.085,13.4533,18.126,-36.3936,43.7077,43.4717,0.918736,75.6113,
		node 4.644,-37.9641,84.2401,11.2917,-9.94029,55.9286,18.9776,25.3334,18.3206,37.3012,18.0974,-63.3149,-0.414175,16.3397,11.6233,-21.7798,-89.7206,-60.4797,-68.6253,74.9312,22.7736,-22.0382,-62.83,-39.4014,17.1722,-35.6814,
		node -54.8455,-0.867852,-2.74921,-31.37,-29.3427,75.3828,35.8319,11.3865,67.719,-51.0716,10.8158,-28.776,-39.3445,-28.0197,-89.9573,32.2475,-16.2065,18.1964,-12.8915,-60.6536,71.2824,25.8586,66.3978,-11.1905,-8.92314,72.0889,
		node -5.0317,-16.7716,-10.8128,-71.9999,33.6821,-26.2113,-8.37306,49.2855,25.9156,-23.5061,4.37865,-76.2419,-28.3135,-14.4083,6.59869,-60.1378,5.82966,-27.6018,40.481,84.0373,24.9337,-59.2547,-36.3645,19.6523,-13.4392,-30.7411,
	layer
		node -31.3957,40.017,-6.03889,-126.363,-69.8856,21.98,6.05415,-0.869184,32.2736,69.2507,18.893,
		node 68.4679,39.2315,-7.14656,2.11756,87.1567,-6.38023,11.8424,-6.16565,-43.4786,-76.3797,-7.25915,
		node -30.1699,-12.6735,32.5066,-22.5641,20.4382,-0.518118,33.3647,7.50958,28.7229,-16.5567,25.8766,
		node 32.957,29.3115,-32.6393,-17.3457,4.53366,-11.184,22.156,40.4726,-68.7447,12.3916,-52.458,
		node -71.0537,-13.6218,-26.7705,11.6812,5.80148,-42.5517,-17.8656,8.06981,73.7435,70.4706,-54.0229,
	layer
		node -9.93526,28.3585,-44.7742,10.6555,-17.4388,41.7842,
endPlayer
