// Player34
stat 8
	layer
		node 43.392,51.8132,45.8717,-73.2745,-50.3981,78.9615,14.8892,-16.0679,34.8334,-30.9571,-1.27873,-17.1956,33.4818,-24.0129,-128.344,-14.9231,28.1313,7.39727,30.8135,17.4171,16.2067,33.646,40.0348,0.690017,-6.73338,-27.5551,
		node 47.4072,-11.1672,-9.93901,16.4909,30.6909,51.9267,-69.1939,48.172,-41.0113,57.2565,-22.8066,-34.943,31.3128,117.58,3.98352,-33.4609,46.2849,-36.5203,25.7806,-104.569,16.5667,1.17296,-82.9983,45.3279,42.9753,-39.8413,
		node -23.9789,19.8964,10.3779,35.2032,34.0669,-74.5532,-12.4878,84.215,71.1981,81.4696,-10.2459,-16.9317,41.3252,59.4038,25.7808,73.2928,-15.5503,-15.6073,42.081,11.3279,-42.7884,61.1204,42.1645,8.28815,-6.4581,45.2975,
		node 66.3867,80.8436,36.8172,-34.1718,-50.2778,5.57522,-56.0424,-119.364,47.6511,-37.4426,51.6222,-37.3362,33.0713,-84.1413,13.1962,-11.9217,17.7627,1.47201,-56.412,35.6994,31.1665,-12.021,31.7548,78.9593,87.9661,-40.2314,
		node 1.33139,-32.5765,-49.6465,24.5703,14.582,-50.6596,72.6439,-8.80252,30.8396,92.3916,-40.924,6.99314,42.141,-40.5956,8.83381,34.4036,45.6111,-100.461,37.7487,52.7459,17.6902,-3.49004,101.274,35.6452,-10.5034,31.8351,
		node 58.8981,39.2267,1.82471,6.44736,-37.0857,-21.8545,-130.8,31.6922,-23.4902,77.9823,-13.9093,30.1983,46.4617,49.6524,80.4198,4.11587,69.0067,-32.4947,66.5741,41.6205,81.6558,9.17792,-66.4655,92.6413,6.08424,24.7482,
		node 21.2337,10.3814,4.96529,6.71879,40.29,-63.2504,-25.4899,-0.738359,75.4726,100.373,3.90477,28.832,13.7309,43.6724,27.3346,-36.3501,19.2211,13.7341,-33.7417,-54.1666,-55.1373,-2.10673,36.5892,45.2979,-6.56583,22.7808,
		node -49.5865,-41.3428,-21.7703,-15.0032,-5.75229,-41.1159,11.6651,-3.06505,26.2728,26.4335,-28.8463,1.79331,-14.4053,18.6498,-5.19434,53.4504,-88.266,-11.8574,-64.0129,-7.04071,35.1029,49.1266,-37.9339,56.8753,13.7928,-39.9835,
		node -53.252,23.7556,9.8073,-29.2483,-0.151151,-33.5612,-26.2205,-10.1633,-16.262,-79.1563,-22.2631,-32.6573,-81.835,33.5033,-78.7568,63.0813,-30.7116,17.1723,9.6194,20.5044,-4.03633,19.7559,57.1417,-8.28295,-41.3139,-12.4957,
		node 73.0691,-26.7677,-33.2913,41.4677,33.4734,-48.6621,40.9087,58.5008,25.4328,-40.3145,-3.55815,-7.86053,-46.8194,-18.1125,-19.0367,-45.5873,8.99153,-16.3838,30.3946,78.611,-37.0975,-7.50845,-17.3215,46.8755,-2.11408,-31.6509,
	layer
		node -45.517,-9.69163,-135.282,-129.535,68.8302,19.61,-54.6249,59.7243,29.5976,-28.3159,-31.2573,
		node -72.9049,-22.1844,-5.09037,-27.0832,20.678,45.2744,62.6991,23.969,-44.31,33.9058,-26.2594,
		node 34.9228,-40.2995,-48.3189,-27.9673,12.4618,-15.1605,35.459,-14.5402,-76.4473,22.4058,34.4976,
		node -19.7427,-33.8286,-1.70098,-18.4114,60.5736,56.4189,29.8432,-16.2037,37.8324,7.52405,36.4985,
		node -24.079,-20.6769,10.9384,-75.1333,34.6379,-45.2584,-26.4369,-29.9318,50.7626,26.6601,18.0662,
	layer
		node 33.2008,60.1067,29.3477,66.0143,-23.1317,67.8363,
endPlayer
