// Player0
stat 4
	layer
		node -190.578,-66.5388,-50.3456,-89.3902,125.12,4.53295,-16.3015,179.275,-11.2501,-217.701,-47.3117,-6.48132,-209.522,-240.541,-39.947,-110.704,12.4982,144.411,-202.878,95.9067,129.507,143.279,-118.677,13.2578,-25.0941,-193.514,
		node 94.619,-128.564,71.9443,-156.978,-49.5805,7.64873,127.865,-67.5282,71.1585,-169.831,-72.3677,4.8134,-98.3705,77.7815,71.3221,5.85156,110.449,-220.687,-102.897,106.02,-127.166,-56.3058,-66.8127,85.0913,-56.8281,74.7079,
		node -172.01,106.527,3.57435,5.80864,-95.2269,-233.849,19.3,45.5222,94.595,-123.83,3.44936,-87.0237,77.2877,-31.8106,-35.5138,-87.6721,28.9451,164.814,-42.2332,-228.323,-70.4657,-132.319,-185.213,-67.4573,-0.374405,48.835,
		node -81.9015,85.6708,-95.0278,36.2881,-109.284,-126.034,-119.667,51.7592,-126.079,73.1814,-206.935,-19.7988,127.146,-5.79884,-22.6896,-101.358,-2.20199,-92.5734,-137.364,92.0642,-90.71,-138.014,-4.729,-53.7664,-34.7712,-116.22,
		node -138.191,1.83585,209.129,-63.543,-7.94028,-35.403,-1.14041,106.394,57.7798,-129.148,-123.085,40.0099,-173.47,-24.7201,-17.7693,82.8392,-234.568,4.33343,-110.058,139.039,-31.8654,80.7337,-216.921,-10.4002,69.0484,-157.62,
	layer
		node -49.9914,1.36721,42.9737,-103.357,-199.206,-174.205,
endPlayer
// Player1
stat 5
	layer
		node -185.143,-68.6217,-47.7774,-83.7398,-126.973,-1.87425,-188.421,-184.25,-31.9583,-221.211,36.2768,41.8341,-211.276,-239.055,-59.2759,-119.411,79.5352,119.749,-203.038,86.8112,-44.2729,-63.2984,-119.883,93.9153,-24.707,-194.656,
		node 96.365,-126.939,71.273,-169.978,-49.9248,-133.785,127.554,-59.5041,-41.8345,-65.6038,-74.7382,-137.928,-83.9714,-227.5,-72.0899,-217.831,109.75,-54.2746,-105.137,89.603,38.8765,39.6702,-54.9844,-94.0313,-49.8582,98.7004,
		node -62.3273,108.585,5.87345,-45.0274,-91.9773,16.0933,-4.57286,171.621,-181.552,-115.257,7.702,-84.6909,70.8002,175.148,-47.2492,-31.6397,27.1764,167.203,-0.249036,32.7151,-61.5732,-132.73,-126.745,-69.0587,5.52354,104.098,
		node -82.6169,95.6591,-96.1802,36.7667,-108.787,-49.274,73.009,58.6589,-82.9214,60.7926,-198.268,-5.98633,125.159,-8.1161,-20.4988,-34.5984,-7.73851,-92.3781,114.516,-128.618,-28.4673,-188.412,-18.2028,-45.7369,-33.9724,-128.341,
		node 114.509,44.5795,209.174,-73.8738,7.12582,81.4769,-139.622,106.217,-14.7511,-13.2326,-128.572,43.7371,-16.2887,-28.7274,-7.52956,82.7704,-108.453,-61.083,-105.776,47.1898,-13.1109,81.6656,93.8627,97.1746,39.1516,39.7021,
	layer
		node 42.5582,-98.3762,8.74511,-139.324,-196.033,-174.18,
endPlayer
// Player2
stat 7
	layer
		node -191.143,-31.6704,-1.82118,-27.7666,-128.062,-72.1824,47.8357,-35.4684,-193.743,-216.089,-47.6409,-12.5625,-190.693,-109.16,-106.157,-121.126,83.0997,121.128,5.22244,87.1267,104.828,-8.59716,51.758,109.657,-13.6143,-189.486,
		node -27.2171,-5.39498,69.4124,97.4917,-218.472,9.95134,38.5169,-62.0327,81.3878,193.207,-135.945,44.9137,-67.3426,-182.259,-17.8871,-14.5418,-186.679,-54.1097,99.4776,104.246,44.5942,59.2735,-39.5762,-97.0099,-85.4967,98.0556,
		node -192.182,24.5306,8.65966,-49.2788,-115.323,14.2335,-92.936,47.436,-61.1859,-128.522,7.73189,-85.8464,-131.099,-33.0693,-35.7064,-95.2479,-56.6272,-0.530588,-41.1378,-229.326,-178.293,-132.233,-129.405,-50.2865,5.0149,34.1287,
		node -13.4359,-29.9763,-101.774,39.2532,-176.833,-176.177,71.9994,44.7199,-119.474,71.0614,19.372,-18.6898,-33.5511,-8.85643,43.7099,90.9609,-2.71968,-83.9973,-126.607,-42.6402,6.51617,70.6497,8.94923,-62.5381,-38.3737,-192.339,
		node 108.999,42.2576,209.756,-71.0735,42.8415,-178.752,-133.477,98.8853,-14.4033,-19.5218,-119.992,-141.435,-18.2494,63.8499,-3.83482,-36.2547,51.9942,9.73638,-129.455,42.1863,-53.1245,90.6957,-59.0747,97.454,-46.8382,102.156,
	layer
		node -106.166,-28.517,-22.7308,116.259,-88.9898,-171.782,
endPlayer
// Player3
stat 5
	layer
		node -186.738,-37.4412,-46.431,-26.6688,-130.011,-67.819,-184.644,-65.2534,-171.519,-220.485,-39.3342,-68.0081,-195.583,-117.273,12.357,-133.995,-8.16288,120.831,-197.11,-231.949,-44.7557,-9.39048,-113.219,6.19006,-12.1152,86.0131,
		node -38.2826,34.1071,-165.395,-167.661,-49.3987,-131.524,127.931,-45.485,83.6667,128.377,-137.433,41.5746,-68.7784,71.3939,-19.3269,-14.2337,115.69,-102.763,190.164,16.4159,46.5055,59.6689,-52.1814,-25.6732,-52.3374,65.4322,
		node -42.6866,105.498,5.09919,-51.8109,103.228,22.7608,-1.26904,48.9006,-64.3545,-112.581,0.0275783,-86.1617,-130.272,159.332,-37.5803,-92.8086,30.7898,-9.97295,-189.589,-67.9025,-179.816,-110.289,-145.001,-51.168,5.95315,102.387,
		node -12.4759,-31.1167,-100.481,-19.1932,-89.9263,27.6507,-116.424,45.7545,-116.936,95.2912,-136.371,-20.5047,-36.2171,-55.4574,39.7513,-38.0074,0.36574,-83.148,-125.461,89.5296,-78.0107,73.2768,-15.7176,-42.7779,-36.3848,-194.552,
		node 8.26454,108.798,66.5931,-73.1057,8.73565,-176.988,-141.065,38.5497,-15.0642,-64.4491,-129.836,-143.834,-16.5596,66.7353,-132.832,-42.5784,55.7245,-5.88704,-107.13,-70.7139,-54.8324,79.5969,-213.209,80.3046,-47.5392,99.7799,
	layer
		node -107.263,-111.148,15.8772,-43.4345,-24.5676,-16.224,
endPlayer
// Player4
stat 4
	layer
		node -185.194,-35.6041,-187.727,-26.0878,-117.777,-6.11432,-188.464,-34.7145,-69.2846,-223.379,38.365,-10.2031,-217.821,-116.07,33.0893,-63.3826,81.3676,120.736,-256.282,98.7434,122.546,-60.1454,-124.904,14.266,-12.3342,84.735,
		node 180.855,33.8311,64.0292,-105.468,-165.414,1.90094,-107.937,-62.8703,81.0602,194.599,-79.3765,55.0006,-47.5402,125.477,-19.2215,-17.0843,109.695,-17.3215,94.1335,19.1229,84.5678,-63.4549,-11.6859,-96.8316,109.29,58.8031,
		node -188.547,-107.061,7.88006,-54.168,-101.412,15.6751,-7.61041,51.32,82.2939,-109.187,3.3402,-93.3803,80.0694,171.942,-25.0148,-100.953,-45.8327,111.66,-1.31733,-64.5638,-190.251,-110.171,-225.928,-73.9857,3.10598,100.04,
		node -18.0892,90.5786,-97.3411,-21.46,-110.234,-93.6228,-221.535,56.0035,-73.7116,60.3164,-65.3955,102.498,87.5452,-56.2149,39.6608,90.9119,-9.26085,-85.0322,122.067,88.5842,-81.5868,-187.179,-7.30272,-44.4323,-12.454,-121.087,
		node 106.748,-84.7006,68.7119,-64.8223,113.062,85.8663,83.5201,103.28,-173.75,-72.3034,-125.818,-183.904,-18.1939,-211.555,-0.403203,-36.7002,53.3087,-52.9043,-9.43254,40.754,-22.7517,-44.1669,-42.3955,-68.2213,130.011,101.074,
	layer
		node -16.6383,124.787,-72.5368,-44.5726,38.3421,64.3524,
endPlayer
// Player5
stat 8
	layer
		node -70.6433,-54.5502,-195.567,-87.2178,-116.665,-77.3765,-189.235,63.2014,-68.8348,-223.08,18.3383,104.167,-98.6796,-114.134,30.6236,37.6596,-11.1464,-191.026,-16.1079,98.5196,-39.9541,-60.4927,14.3609,15.7268,-15.9678,-199.333,
		node -6.7709,121.438,4.15036,102.651,-165.423,6.32284,61.6098,-68.5663,81.8572,194.394,-47.7857,52.4319,-84.0803,74.2948,-208.375,-15.1525,114.462,-19.0749,94.6862,6.35684,41.3103,-186.321,-17.6255,-26.0987,-50.8261,59.4005,
		node -190.306,-109.988,4.82236,-52.0617,-110.356,11.8373,19.6224,48.7518,100.547,-196.026,10.056,-91.8805,75.1663,158.161,-31.1017,-99.177,-46.5386,73.206,-44.6107,175.39,-180.703,-111.789,-129.677,-71.1928,-31.7235,142.032,
		node 62.1719,88.7394,-94.7922,-27.9432,-95.6941,-128.327,-224.554,-32.694,-120.914,88.671,-67.0106,101.523,87.6537,-50.456,-147.884,-37.0485,-4.32418,-84.3271,122.29,86.838,-87.1466,-137.658,-8.34958,-43.2302,-12.9588,-119.076,
		node 107.153,-46.6405,55.5868,-218.683,113.35,82.4419,-142.522,104.255,-221.643,-66.0759,-130.566,-34.8328,58.3191,-198.029,121,101.379,51.2501,11.5291,-10.2248,-28.6295,-21.1973,-57.5705,-19.4713,95.7615,124.67,89.3626,
	layer
		node -103.175,124.499,-75.8201,-42.5862,58.2078,-16.956,
endPlayer
// Player6
stat 5
	layer
		node -185.806,-52.9837,-187.212,-25.9201,-137.379,-3.65666,48.6586,78.4089,-69.1137,-218.989,-49.5376,-9.503,-216.983,-112.678,-104.025,-119.001,80.857,-191.7,-11.8514,-184.853,-40.867,-18.6948,13.2946,15.3165,-15.5369,-198.271,
		node -7.93728,1.36179,21.633,102.545,-163.718,8.48497,63.1419,-71.3423,-11.9277,-169.811,-37.2771,52.5716,-138.908,71.4422,66.7945,-31.7981,109.232,-18.7808,94.8869,11.8033,84.0889,-61.4535,-44.4238,-98.24,-54.5617,67.1002,
