// Player0
stat 5
	layer
		node 135.33,-43.558,-46.6752,-108.028,-76.2811,-11.2666,113.954,-33.6027,92.2104,27.6669,-50.2347,2.31589,79.0886,88.0059,-52.5475,39.5302,-0.0425609,16.2148,8.38094,2.51994,-61.8783,-30.2482,159.098,-28.9286,70.3154,-119.745,
endPlayer
// Player1
stat 10
	layer
		node 136.635,-50.1824,-35.7685,-109.417,-78.9585,-11.8695,120.136,-45.7641,96.1389,20.2514,-47.8735,-76.4697,73.6837,103.691,-67.0694,49.2577,-1.09026,53.6853,9.34699,1.02879,-56.3677,-31.0258,95.9219,-23.1482,67.7897,-114.1,
endPlayer
// Player2
stat 3
	layer
		node 138.487,-49.7965,-18.7232,-100.546,-67.1264,-41.1416,158.447,-35.4187,96.9122,21.41,-49.2794,-80.3295,72.9912,83.8508,-54.8035,39.7791,45.6091,15.4109,10.0378,4.04618,-55.0095,-33.9037,159.6,-26.0552,76.2579,-111.218,
endPlayer
// Player3
stat 5
	layer
		node 139.311,-44.8138,-17.5221,-94.9932,-62.218,-37.6789,156.344,-33.7757,96.7482,20.9149,-50.3185,-76.2609,72.3985,84.4875,-36.5206,42.0318,43.7859,53.0196,10.8061,1.83794,-70.8745,-17.1673,108.282,-28.2701,69.3357,-119.269,
endPlayer
// Player4
stat 5
	layer
		node 125.217,-53.3752,-52.2168,-94.546,-62.8554,-13.3652,122.415,-39.5948,100.158,22.9701,-54.4332,-2.23128,73.9461,109.332,-37.3622,33.4605,5.65616,56.8458,9.10159,-19.8455,-69.2005,-20.334,105.307,-23.1717,84.6378,-131.74,
endPlayer
// Player5
stat 6
	layer
		node 119.098,-49.4525,-30.4302,-98.989,-71.752,-19.1118,104.09,-37.3756,94.8247,18.5217,-49.5962,-0.772645,73.5297,113.426,-52.5986,36.4058,43.7275,55.4866,11.8346,7.1201,-63.7482,-14.0932,125.972,-23.0311,82.2259,-132.072,
endPlayer
// Player6
stat 10
	layer
		node 121.568,-50.1872,-46.9607,-102.853,-65.0633,-6.09721,106.345,-60.1053,95.9783,34.6299,-52.5874,-58.7113,105.687,110.852,-61.104,35.5488,44.8971,18.1335,25.5973,-22.0134,-60.3115,-15.311,105.084,-22.7358,59.8205,-127.021,
endPlayer
// Player7
stat 1
	layer
		node 120.79,-46.7374,-33.842,-109.057,-64.2558,-14.8702,101.062,-23.3683,98.3024,30.1928,-49.1478,-52.8873,62.7687,96.4178,-57.6453,45.0036,13.1241,11.2791,24.3877,-21.5117,-60.8184,-42.6108,162.231,-27.3439,60.0616,-127.107,
endPlayer
// Player8
stat 2
	layer
		node 132.056,-44.9418,-17.984,-116.737,-56.1926,-15.701,123.43,-35.9879,101.601,29.1061,-54.1892,-55.4279,81.346,101.059,-56.4023,38.2271,31.3189,15.6839,25.7832,4.50366,-59.4798,-20.9499,143.406,-25.7952,65.7301,-117.491,
endPlayer
// Player9
stat 5
	layer
		node 131.453,-45.0164,-34.3786,-113.57,-64.2089,-14.6781,131.706,-42.3216,100.851,35.0218,-36.8149,-57.1293,79.5759,98.029,-70.8581,46.0297,40.4728,22.7207,34.7327,0.619502,-73.6286,-31.4012,155.216,-17.5846,66.3059,-120.016,
endPlayer
// Player10
stat 7
	layer
		node 142.851,-41.6673,-46.5532,-109.636,-79.4381,-12.8993,133.444,-36.7024,91.0729,12.5935,-51.3555,0.704032,71.1821,98.9183,-66.2123,42.2814,-3.0611,52.957,8.80836,1.18492,-77.1457,-36.301,94.6075,-23.4945,68.5049,-119.761,
endPlayer
// Player11
stat 1
	layer
