// Player0
stat 7
	layer
		node -45.1129,181.576,93.5232,132.462,-91.4988,-123.582,102.325,19.5882,-130.235,79.163,176.658,128.589,213.742,193.421,-20.6323,-8.76617,192.166,123.536,138.513,157.425,-104.285,-7.84341,121.522,70.7065,128.273,-84.3509,
		node 156.365,-83.0795,118.675,141.66,37.2932,135.898,90.9197,21.3155,-3.58121,-79.9748,-46.5193,-89.3611,60.8757,99.878,161.835,138.278,235.482,101.586,105.45,132.526,-12.7514,143.102,44.5603,116.917,-42.6512,134.179,
		node 116.351,100.912,158.028,1.96971,5.98364,137.886,67.6275,101.306,-126.939,171.963,11.9091,140.799,-77.3208,112.314,99.6633,-17.8188,8.58401,99.9662,178.165,178.81,184.602,163.535,-83.6323,-23.3877,135.071,-12.4132,
		node 117.57,14.7438,89.787,-2.5415,105.879,-92.9072,24.1796,19.6397,6.2042,-93.1595,113.538,57.8705,119.256,10.6875,35.8101,-129.071,72.0812,-20.7366,-22.9107,24.1566,-67.7022,-45.1035,-67.4036,136.652,65.8584,-63.2164,
		node 98.3608,-65.296,-16.5927,-0.921857,46.1427,128.356,136.362,55.1855,105.417,-36.4552,-125.894,-79.1128,33.367,96.9843,106.594,215.428,106.419,16.9827,4.86843,49.1836,-97.5125,16.7838,-63.6126,-28.8754,-51.5715,82.0151,
	layer
		node 143.927,101.975,-1.32388,26.1978,55.1083,56.361,
endPlayer
// Player1
stat 7
	layer
		node -37.1929,105.628,155.312,130.257,164.48,-126.41,235.908,20.698,-71.271,78.7893,115.751,117.004,54.6533,97.9834,-17.0381,-11.2465,-36.4424,-77.5265,-52.1405,156.816,-104.564,125.898,123.587,-68.6611,-112.541,-84.7471,
		node 141.56,-82.3211,-25.7624,140.317,41.15,-62.1704,43.333,15.8671,160.338,-77.7831,22.3904,-89.3056,158.305,103.226,6.70422,128.992,94.4943,17.8554,100.366,102.373,33.7891,-21.6595,53.6974,-20.2303,35.5048,135.924,
		node 21.0272,97.3106,124.096,-20.6413,6.7307,140.07,-63.9197,17.2162,-126.474,161.513,11.8086,140.205,-1.68346,174.555,22.4672,43.8142,9.79297,103.805,182.412,182.45,185.657,164.677,-82.0135,96.8467,136.444,-0.460059,
		node 164.33,132.931,93.764,-4.79426,108.829,137.911,23.9648,-92.7218,-31.7881,122.477,113.805,42.9521,62.705,0.970947,4.02043,138.125,-82.8709,-20.6672,-20.2986,30.7979,-71.5076,3.68631,-66.0425,47.0697,62.8985,-62.4267,
		node 91.9,-65.9752,-16.9591,49.814,46.8129,21.4419,143.071,44.5053,103.787,-36.1625,-119.642,-71.0515,52.4227,22.4399,104.035,144.25,100.33,7.3509,13.4612,45.6818,140.879,13.3566,-63.781,-30.02,-50.2501,85.9069,
	layer
		node 140.137,102.553,-4.64355,144.238,134.118,143.396,
endPlayer
// Player2
stat 6
	layer
		node 169.262,7.03438,-90.2135,143.513,135.833,-134.977,235.507,-119.444,80.5638,-20.8752,115.146,-44.3195,213.438,190.204,108.07,152.42,-39.5851,112.87,-52.8948,157.834,126.275,-76.838,124.912,141.931,-112.92,-137.672,
		node -1.92142,64.3716,-24.8151,140.797,34.0362,135.816,42.5799,22.8538,154.677,-90.9034,170.446,-79.887,160.109,90.3403,4.07432,126.498,-11.6452,21.0518,145.23,107.619,-13.7287,-15.9154,-40.75,108.042,33.2956,148.832,
		node 21.7022,5.92394,116.972,-30.5285,3.5327,53.5454,-65.2028,165.675,-127.344,160.105,-14.1327,141.246,109.409,121.513,-71.8571,62.9299,6.61802,55.0539,-25.7711,183.31,183.641,118.692,99.0649,-27.9351,139.676,3.10193,
		node 163.936,130.188,33.2851,3.47074,137.792,-31.3629,26.5569,17.4492,-35.1733,117.947,119.527,43.6463,134.754,-2.22706,127.431,-1.53483,-84.1344,138.463,157.417,16.5795,-60.159,-46.2735,-1.28808,40.5725,63.478,95.5836,
		node 94.8482,117.187,34.3939,108.435,7.67727,20.1093,142.921,42.1928,178.571,76.7388,86.6764,-72.7787,38.1283,23.4289,187.113,-40.298,4.9495,20.1825,14.7463,49.3734,144.027,14.5991,-22.4138,27.6265,-57.8315,89.0956,
	layer
		node 160.453,-21.3246,132.594,-96.2843,-69.2358,92.7274,
endPlayer
// Player3
stat 6
	layer
		node 112.144,49.4374,98.7488,131.852,15.3481,-134.063,237.747,-6.39168,71.4677,-17.9297,181.367,131.898,207.154,182.883,-84.4836,36.2723,-36.4975,-72.2274,-53.3138,159.848,125.138,-77.417,83.1773,-73.0776,-140.559,-90.6165,
		node -2.19472,82.207,-47.9457,138.876,41.0487,-68.799,91.9839,13.6889,-26.0966,-81.6545,171.624,-74.4907,192.577,106.046,165.159,-46.1258,92.9632,21.8639,137.392,103.705,43.9596,103.42,51.7918,111.157,148.609,126.627,
		node 27.1111,6.67325,-14.9715,-32.6377,-44.1674,175.269,34.5076,90.7182,-5.02646,164.098,5.53088,141.058,109.487,139.777,87.0573,62.7807,15.6285,90.0293,-29.5433,213.94,136.171,141.071,96.6456,97.5358,-84.6825,0.746943,
		node 151.127,141.539,-9.75956,-8.08472,153.23,-19.86,26.0954,9.50565,-36.8832,116.315,5.41943,54.3475,56.9467,0.901026,8.10865,4.82783,-81.5497,139.069,-5.97568,15.8353,129.139,126.678,-7.48747,38.4433,57.4892,-61.6806,
		node 93.453,-52.5067,27.0427,20.1705,101.597,96.7939,128.571,129.025,-21.402,77.0585,89.2307,-81.4411,105.888,29.5599,-15.9524,-155.227,14.5012,-32.8261,7.83941,49.3473,131.756,-109.547,-69.0451,137.197,-56.4776,90.0101,
	layer
		node 59.2217,100.103,101.771,160.635,-71.5074,-34.6446,
endPlayer
// Player4
stat 9
	layer
		node 114.507,81.7723,108.082,134.697,13.4186,-54.7083,234.644,-4.67459,75.1004,-18.25,181.682,-14.0931,103.3,105.84,102.607,127.744,-37.4426,151.403,-18.2008,168.683,-103.453,130.404,83.3472,-69.6039,-130.024,164.808,
