// Player0
stat 8
	layer
		node 61.2395,4.42278,6.40083,-68.5969,-86.087,19.0355,-161.092,41.0781,54.502,59.2422,24.4542,45.493,-29.8922,-79.7398,42.3976,47.1868,-33.2047,2.443,9.83922,88.5915,-86.1124,37.0148,31.7474,-10.5723,16.8375,39.03,
		node 120.353,64.9029,18.1424,-22.7995,28.8127,43.5352,34.4736,41.8387,12.9808,-44.1334,102.911,-46.9132,36.2897,34.3273,-8.36964,-92.1483,18.2322,136.075,-15.0878,-23.1769,31.6591,15.55,74.8727,64.238,-13.8922,114.373,
		node 28.3789,-17.5921,-21.3449,93.2038,-86.3275,14.5443,-2.78167,-26.8299,66.7699,-103.313,6.24531,-23.4909,-100.815,104.35,-132.603,28.6732,109.403,1.66833,58.516,-1.0412,55.9611,-21.2523,-8.59326,41.761,-92.7851,-53.573,
		node 21.3167,-23.5812,-4.30654,49.1097,97.1075,43.0421,5.24048,64.601,36.231,-16.5544,9.61265,44.2784,-1.32125,2.5167,110.621,39.2541,73.7997,103.618,0.243586,51.1532,-82.9559,118.521,-8.1254,141.327,78.8309,63.6924,
		node 103.203,40.4144,18.3184,-7.33081,-60.0881,-64.4655,117.338,98.3679,31.2217,27.6495,32.0728,-156.836,20.6718,9.88721,18.2743,73.4429,23.3578,-50.0566,-43.2995,123.151,96.2446,-127.367,44.6926,14.1396,13.7652,63.9082,
	layer
		node 31.1047,52.9947,21.1179,31.229,42.5076,33.028,
endPlayer
// Player1
stat 8
	layer
		node 58.6206,5.16967,-11.3374,-68.5708,-85.223,20.0349,-166.237,42.8785,29.5333,-13.5635,29.0157,42.4423,-21.6344,-21.9019,115.186,43.1945,-30.7377,-2.89967,117.686,17.4131,-86.0661,49.5022,35.059,-10.1032,16.9945,33.3831,
		node -119.469,65.3795,34.7886,-24.1669,0.258221,42.1572,50.1047,43.8205,18.0129,42.8536,-0.996135,-16.366,35.4692,-41.5228,39.3354,103.193,19.6429,-0.354943,-2.08883,41.2504,-99.564,14.5874,2.18964,66.8921,-18.5715,111.687,
		node 113.925,-24.7236,-25.3743,93.018,4.28118,-19.8513,51.7564,-74.9508,65.6426,97.166,5.71743,-23.6218,-108.641,14.472,-95.2465,140.878,114.145,2.44197,32.2572,32.4166,55.6003,-21.344,-130.788,41.9822,57.2769,-136.284,
		node 29.9738,-16.2077,30.6132,28.383,-46.8929,34.2182,-1.69438,66.9771,32.2822,64.7215,42.1377,49.3728,39.6597,33.4497,100.391,75.1914,73.5361,119.782,0.0690578,51.9472,-81.7799,117.968,44.814,135.774,79.3822,54.3776,
		node 139.681,-103.608,21.5544,51.5387,-58.7073,-69.269,117.979,-120.104,-126.189,28.8226,28.2855,30.9537,18.839,100.141,19.251,49.7655,21.194,-51.0579,26.6616,120.311,90.2979,-127.31,38.4308,15.2842,38.6325,42.1934,
	layer
		node 26.5548,26.0347,-29.8973,-14.9099,39.4708,32.7072,
endPlayer
// Player2
stat 7
	layer
		node -8.4454,8.70512,-0.344574,-55.7317,-25.5119,-56.861,-33.9627,-26.327,30.8898,23.3554,7.702,30.5737,-24.2575,-23.7052,108.705,19.064,37.9664,43.2566,11.3872,-54.2824,-83.288,49.1898,23.8597,-11.4662,24.9061,-120.966,
		node -117.219,72.3991,-132.477,-85.1834,-14.9565,45.1223,51.2279,-26.4842,15.2316,45.8467,54.248,-45.3874,-33.0466,-41.7742,-5.55332,-12.4543,-5.12186,0.53347,112.01,-27.0047,44.6435,49.2289,2.56204,-61.8147,-20.491,110.432,
		node 36.0645,-18.9557,35.2514,36.4287,43.4801,17.0044,-38.691,26.4443,70.6055,100.417,-78.5758,4.61915,-107.44,11.3381,-92.6592,140.813,74.9076,22.7487,32.3559,34.7448,18.7548,-14.1559,-127.889,-62.303,-34.1758,-136.514,
		node 33.9951,-17.5138,10.196,-9.41351,95.4132,36.5007,57.6645,70.4003,42.486,-17.7156,16.1037,50.5285,40.5308,0.349614,112.549,39.3109,-51.1928,101.986,27.458,54.8118,145.201,-158.821,-7.86232,140.653,101.854,59.4963,
		node 102.933,-70.6212,-61.6469,51.0586,-58.9478,128.198,15.6163,90.9995,-184.551,97.5233,29.1608,42.6161,14.0011,6.68546,-44.5568,31.6988,75.6695,11.2276,26.4817,121.843,103.464,-29.3105,44.5023,18.8025,35.6112,71.1234,
	layer
		node 94.0939,-153.68,110.967,100.206,-12.5272,12.4325,
endPlayer
// Player3
stat 11
	layer
