// Player0
stat 8
	layer
		node 44.3814,97.932,-238.979,-96.666,-44.8379,153.798,-161.946,29.4505,-110.962,107.67,197.64,-108.318,47.5065,-9.29487,85.5019,-40.9228,-130.975,-96.315,113.07,-46.0248,-5.56966,-4.37202,42.5255,37.9496,-42.1093,-51.604,
endPlayer
// Player1
stat 3
	layer
		node 31.7527,94.5429,-239.913,-65.435,-79.1634,149.009,-211.716,11.2318,-114.703,96.1966,197.432,-71.1589,43.0259,-22.0418,86.7375,-33.7345,-138.151,-123.227,114.595,-41.0827,-6.7761,-12.3309,55.8542,23.2913,-42.7037,-63.7449,
endPlayer
// Player2
stat 7
	layer
		node 44.0166,88.1259,-239.603,-71.7893,-81.2893,150.096,-216.231,10.185,-115.476,98.2596,199.757,-71.1353,42.923,-11.2233,84.0201,-31.0755,-139.962,-89.97,94.3494,-41.7738,-31.8472,-8.83652,51.545,25.3901,-38.4053,-64.2123,
endPlayer
// Player3
stat 8
	layer
		node 45.5358,86.2326,-223.344,-71.0092,-44.1363,157.346,-166.62,15.2055,-111.207,69.4543,188.208,-104.676,34.1165,-11.4232,87.5058,-39.8355,-140.111,-89.4424,94.1064,-42.4005,-30.5424,-43.1077,65.9633,-4.057,-38.3266,-64.3972,
endPlayer
// Player4
stat 7
	layer
		node 42.133,84.9159,-229.616,-78.8048,-42.6574,157.585,-200.294,15.5718,-105.952,69.8478,213.775,-70.386,30.8574,-8.55627,104.56,-32.7467,-141.461,-88.0033,96.5318,-47.7028,-18.1105,-8.06828,64.6839,-1.88338,-38.7797,-66.3013,
endPlayer
// Player5
stat 8
	layer
		node 53.1902,89.7126,-234.998,-82.1951,-53.6173,173.434,-210.856,16.4632,-112.078,90.5188,179.38,-71.5851,33.5215,-25.7782,93.3615,-38.547,-117.993,-90.4172,82.9641,-48.8415,-23.6634,-43.781,70.8065,33.5312,-39.3692,-68.8077,
endPlayer
// Player6
stat 1
	layer
		node 46.4255,73.3409,-229.274,-110.9,-67.9002,173.76,-210.175,24.9957,-103.626,88.7783,178.582,-69.4314,18.1711,-37.1218,103.38,-34.2029,-118.083,-85.847,87.3706,-47.0386,-22.2999,-48.1696,64.2913,-10.0844,-39.1176,-48.8095,
endPlayer
// Player7
stat 5
	layer
		node 47.0617,72.674,-229.702,-89.7145,-56.7296,169.643,-207.655,19.1411,-103.165,66.2355,178.693,-109.7,25.618,-38.3108,88.2149,-39.5048,-115.698,-84.6403,83.1398,-38.3608,-20.5859,-15.2925,62.4855,28.5075,-58.9222,-48.2864,
endPlayer
// Player8
stat 12
	layer
		node 48.5654,74.0246,-228.779,-97.9112,-33.9664,159.362,-209.947,31.5955,-104.574,99.1741,179.677,-109.882,7.92477,-39.6222,96.4397,-27.9015,-132.574,-85.3792,112.614,-45.7132,-22.869,-16.2947,61.6046,29.3138,-58.616,-46.1382,
endPlayer
// Player9
stat 4
	layer
		node 38.9918,73.2859,-233.648,-89.9402,-35.1664,149.041,-157.6,32.0384,-107.763,106.043,189.01,-73.4986,29.2772,-40.7929,85.9388,-30.4341,-136.064,-97.2762,109.107,-38.4493,-8.20878,-10.1172,45.9334,29.3772,-39.1953,-51.8899,
endPlayer
// Player10
stat 6
	layer
		node 30.6726,93.1578,-230.164,-76.5077,-51.2461,154.408,-164.599,32.9203,-115.413,98.9709,189.138,-107.971,13.4231,-40.1808,106.714,-41.1763,-140.585,-114.885,101.241,-47.6722,-14.0328,-10.575,87.1263,29.3151,-53.1572,-50.9515,
endPlayer
// Player11
stat 11
	layer
		node 33.1054,92.286,-239.624,-71.0498,-61.7411,140.2,-215.711,28.8546,-114.756,100.584,185.966,-80.7309,19.3374,-40.0257,105.357,-36.7102,-138.475,-111.883,93.7173,-47.9589,-13.667,-10.507,53.9278,6.56312,-40.4915,-65.7041,
endPlayer
// Player12
stat 2
	layer
		node 42.2959,88.5103,-224.436,-76.7298,-79.0868,140.206,-212.223,7.90387,-110.009,72.9593,189.977,-101.543,23.5826,-26.8237,101.597,-39.2951,-140.381,-115.54,105.216,-46.863,-33.0056,-61.8603,54.1105,31.0598,-38.5116,-65.5752,
endPlayer
// Player13
stat 4
	layer
		node 40.9664,86.7163,-223.27,-76.8463,-79.2297,142.04,-165.631,17.7445,-112.879,69.5071,188.992,-111.386,48.3061,-26.8412,100.76,-37.9741,-137.957,-114.101,108.589,-42.3655,-28.4667,-10.1499,59.7386,-3.72116,-41.2683,-64.8903,
endPlayer
// Player14
stat 5
	layer
