// Player0
stat 8
	layer
		node -44.2151,-47.8704,-79.417,119.73,-151.06,-1.6698,-179.468,-87.529,-62.349,70.8331,12.6366,-157.576,-108.967,-7.64092,-134.25,-64.3333,-81.2826,110.132,-21.2412,-132.223,-39.5704,26.818,-135.751,25.9427,-95.1216,-23.0482,
		node -44.3485,-79.5724,-81.3747,129.44,-46.5793,-53.5129,-30.7898,-16.4413,-40.2207,-9.35138,-34.6463,95.6404,-106.894,-35.8531,-103.747,-100.644,-133.398,101.298,-29.2498,-31.874,4.78329,-155.765,-68.3615,-35.3509,-85.0203,-126.738,
		node -36.8112,-2.75457,104.367,55.3509,28.5606,-25.8465,54.5816,-140.496,76.9399,-34.4316,-29.7054,-122.432,-66.1851,-59.2435,-78.1807,-14.5578,-105.328,63.0936,5.44444,-37.7013,-36.4935,91.1979,3.5659,-54.8954,-23.1564,-29.6395,
		node 82.8432,-43.99,-68.8564,124.015,7.6601,2.85397,45.2198,63.9201,-92.195,-109.472,-31.3115,-141.754,-8.73352,0.23764,80.8633,-106.411,-48.0554,-43.3433,-18.0432,-73.8973,-53.284,-2.16206,2.69277,77.944,-37.4448,-55.4045,
		node -41.5886,-32.8874,13.3667,-89.3479,-164.163,-27.5284,-53.9979,-46.1717,94.1284,-6.46129,30.2159,15.2931,-71.1721,-100.687,-23.2709,-34.5206,98.302,83.9815,-48.9018,2.46378,53.9563,-92.3055,117.286,98.0375,-1.15422,-4.9914,
	layer
		node 28.6328,-89.2932,30.8948,-60.7206,65.1888,2.6806,
endPlayer
// Player1
stat 2
	layer
		node -43.9603,-49.131,-112.527,-48.4971,-70.1357,-2.67059,114.634,-180.29,12.0024,68.2785,-59.0405,-77.1197,-108.743,-32.1969,-139.602,-67.8793,62.1385,98.725,-31.1494,-125.32,-38.6619,113.368,112.258,25.9626,-135.538,-29.1094,
		node -2.19527,-80.9043,-59.8821,130.093,4.20778,69.5536,-26.7318,-15.5186,-39.7941,-87.2759,-32.5243,-17.8971,-107.307,123.441,-102.587,-99.1448,-132.955,48.8582,-26.9831,-5.47286,-5.57299,-159.762,-33.3069,-33.9897,-82.0164,-19.0303,
		node 18.0663,3.1587,105.308,103.057,27.2952,16.9307,135.987,-135.564,78.1196,-73.0657,-27.2344,-103.111,-90.3327,-62.4557,-67.8769,-11.87,-105.682,-7.09735,7.41002,-53.1795,-35.0843,-28.6818,90.1299,-51.9076,-23.6471,-34.6813,
		node -62.9544,26.1784,-68.7075,123.833,8.77193,0.782567,48.1578,61.7335,-97.9549,-64.3965,36.2135,-140.424,-107.127,-146.95,-75.4083,-106.933,4.23388,-15.3378,-19.6693,-1.72411,-63.3813,14.1511,0.516931,72.6271,-35.7531,40.1754,
		node -41.2469,-120.182,15.9042,-87.4802,-151.749,-37.6076,91.7364,-46.9675,-9.93186,-20.0614,-33.4711,12.5935,-63.4014,-39.6996,109.811,-32.8165,-48.7356,84.7036,-47.1051,8.07912,54.2918,-85.3845,116.013,102.144,0.537073,-76.2952,
	layer
		node 36.0785,-49.1529,-128.346,-58.7201,67.0501,-72.8628,
endPlayer
// Player2
stat 9
	layer
		node -48.8872,-45.5387,-83.662,-47.3235,69.9277,33.4797,117.817,11.636,61.6856,65.8867,-63.6159,-157.332,-109.51,-36.1426,-5.56876,-66.9348,53.7866,-119.747,40.0906,-131.296,-40.383,28.9,-130.444,-72.466,-138.939,-16.1449,
		node -6.29782,-11.0661,-58.4013,129.243,3.3885,72.6677,-26.5195,57.1934,-29.9155,-88.5799,41.0335,-17.2041,10.3491,122.937,-29.4685,-28.5074,-62.1324,-48.2071,-20.8845,-36.9142,18.6136,29.1535,-33.2798,-40.3127,91.6466,-146.868,
		node 18.0398,-33.9624,69.0258,100.733,-4.47158,-156.186,58.4589,-29.6549,76.3945,-29.0484,-95.9194,37.5937,-153.533,-56.7039,-69.363,-120.352,-99.9842,-8.70374,8.7751,-51.521,-68.5238,-24.3553,1.37073,-53.0032,-131.184,-39.466,
		node 80.6963,-17.7437,-51.6068,126.955,-34.1794,3.3569,-13.7433,-32.8607,-77.9101,-109.335,28.507,-144.676,-58.0457,103.766,21.9054,-89.388,-20.0426,-17.0011,-20.8506,-77.7887,-63.1203,-9.07674,-0.258812,1.73901,-65.7601,-54.2809,
