// Player15
stat 3
	layer
		node -23.3541,113.052,-85.4697,87.4125,-97.1622,39.6959,30.5284,30.169,1.58646,-167.892,-2.10769,-92.0511,58.213,-58.7694,-4.81563,-31.9592,-74.4616,27.5364,-68.8949,-18.5731,72.5494,-12.539,-158.868,-61.9593,29.3018,-127.127,
		node -0.453401,-54.709,25.7259,-35.9334,18.5486,163.429,-65.3529,14.3001,-8.52861,-5.56943,-69.6868,133.77,-20.1284,42.1039,1.79712,110.285,6.98363,21.3922,33.7191,16.2737,-60.5309,-30.3327,-109.902,-119.209,-3.06573,8.07937,
		node -80.8218,43.0965,146.097,-135.081,20.4245,-164.293,-54.5408,-106.402,79.9214,-121.352,5.57146,65.6165,38.5213,84.9924,10.1212,42.8205,-68.6156,-20.3385,-41.07,-38.7982,-18.7954,-22.2766,68.0141,54.2911,-105.422,-156.067,
		node -15.0043,146.459,54.8551,-15.5587,-60.764,91.5571,137.606,-29.5587,-76.0479,135.7,106.774,33.0519,-63.7963,-2.0509,96.2988,137.192,36.9342,147.846,-151.191,-30.2163,118.581,-58.2649,59.9458,10.5058,-10.8653,-68.204,
		node 114.546,129.712,103.832,-15.6278,-73.8596,-37.0872,62.6361,-90.7233,-37.1102,-21.2202,-1.39103,-5.75219,24.3712,6.61201,102.493,-109.577,-54.0838,49.5285,1.88589,59.838,-25.9082,14.3532,37.2305,-23.6902,96.9397,-80.1826,
		node 106.693,46.0283,-102.388,-3.69185,-34.5049,92.8411,86.6022,-33.3378,54.6105,63.9042,206.551,10.1105,83.6042,68.4958,-73.0105,-107.459,1.04777,-19.0831,116.245,-55.7251,-23.8359,39.1296,-16.1039,30.5421,0.545047,54.7437,
		node -74.7907,40.5786,29.1595,21.0817,86.1994,10.5092,-11.702,22.4647,-174.189,-57.1639,2.81515,82.6559,-8.31657,32.1391,-76.6128,-2.40441,-17.3957,-7.60351,79.0637,-96.5308,-17.5131,-82.5083,-194.5,44.0096,-3.26574,8.0826,
		node 120.625,99.1291,102.716,47.0091,-54.4922,40.1509,-14.9331,50.2722,-0.206706,22.031,-110.576,123.73,-106.34,50.7676,7.68585,-19.3622,107.26,-7.54459,46.6455,-48.8208,31.486,-47.451,-62.154,-53.1512,-56.4384,46.4217,
		node 18.3782,18.2661,-79.1338,-21.6859,-158.682,-106.232,-50.0885,53.2,98.9901,-11.3139,-62.2954,-39.7646,169.534,-127.264,-25.2928,-63.6208,-12.8282,58.0212,84.4522,79.7589,125.74,-46.8308,106.423,32.7088,151.32,-1.92853,
		node 118.474,115.341,21.6807,21.8553,-45.7384,-218.517,-19.332,112.09,-34.3316,-94.2997,65.0446,83.87,117.254,70.14,-57.2802,-93.4259,-60.9295,45.7274,-123.207,-14.2318,25.9978,141.328,-110.312,7.40744,46.977,11.8372,
		node 0.813488,11.6817,49.695,24.4003,51.3097,30.8307,14.8289,-17.6399,14.7696,-60.1355,1.92288,33.655,64.9291,-12.0888,-7.70507,-12.8968,-62.6885,-130.302,12.5804,-6.50719,61.8864,-19.3701,6.95608,-64.6274,-47.3844,-71.8767,
		node -35.2922,149.415,17.5918,-72.7304,-50.662,75.8044,-21.2983,54.0864,-43.568,-88.8637,33.6657,74.8977,-3.33479,-19.38,73.0694,-60.2133,-3.5871,202.269,-167.328,-21.6057,-83.7529,57.0063,-52.6737,164.031,-24.5092,107.585,
		node 76.2737,76.7163,63.4053,93.163,16.8679,-82.9357,52.4751,18.255,-6.43157,30.4326,-74.2209,-137.138,53.2003,99.1007,42.7012,-105.693,103.026,43.9265,-34.0967,-1.79828,-45.5952,20.2173,21.5525,40.7637,50.7231,70.4866,
		node -24.5489,166.216,16.121,37.0088,-157.231,0.696415,-12.1769,-91.3165,-54.9737,-47.8635,-70.2347,-83.9045,146.74,44.5534,-48.0108,96.1551,-51.811,91.827,-63.7352,17.5963,150.856,-76.5694,-55.737,170.92,115.596,-69.2034,
		node 52.6192,-81.6976,73.7463,-94.0401,-6.69546,8.14038,68.9146,-108.225,-7.09323,88.8114,-13.7966,55.7879,-106.651,51.181,44.3409,45.05,-94.5489,-89.5751,-41.833,108.935,32.3686,21.6451,-8.14975,116.544,45.088,-2.71532,
		node -35.8519,14.4081,63.723,-27.5339,-0.473244,115.351,88.4127,-37.6783,16.8157,45.0826,57.9846,75.0517,-105.149,-173.39,-93.3353,32.7014,30.0475,-37.9463,66.6769,23.3417,161.445,9.95304,7.78278,48.1536,-169.39,-59.5968,
		node -98.2001,-83.9319,-80.7094,-63.4385,-84.5623,79.0063,-43.1989,1.33505,46.422,14.3229,138.093,140.105,155.027,-8.13653,41.7499,71.2786,105.606,44.5962,132.404,-92.9637,14.1739,0.46256,-53.4496,70.281,-103.631,4.27326,
		node -48.5673,22.5934,27.0737,17.9966,32.1869,-61.4834,-55.9617,98.2827,102.32,89.5115,30.1555,14.5913,28.7775,7.30608,62.06,-97.4312,-80.7638,-45.0081,-66.6987,-119.411,-32.0203,52.1386,1.18419,-4.11638,41.0886,-121.127,
		node 91.9985,118.416,142.535,11.7675,-61.9477,-97.0697,81.3908,20.2749,52.5601,-11.4101,21.92,8.54643,-6.16081,61.8664,-49.2964,16.3144,-95.3731,-4.01447,-17.1016,-0.0285392,-5.13279,-19.7424,-47.3446,134.979,115.9,-64.6265,
		node -37.6208,-40.5928,-26.3107,-99.9986,-9.01379,4.23101,55.2325,29.0162,-55.3667,-92.4909,103.362,-39.0798,-72.1851,70.0782,-121.44,68.3818,-104.308,15.9649,-89.4806,-64.154,-97.8216,90.7499,142.225,-13.5976,-30.7727,-81.8867,
		node -159.22,-15.3756,38.5956,-46.9158,28.8783,-74.5197,-40.1476,128.716,-24.7705,2.37043,-16.5036,-9.42342,-69.7452,23.5852,90.7359,-56.1696,-7.22338,80.0523,-4.77877,-75.2383,19.3055,-27.6501,41.5574,4.84193,-101.302,37.169,
		node 74.6058,-53.5192,4.84881,-45.0358,66.7866,-24.322,-79.1011,-141.123,-30.9987,59.4706,-71.9152,-38.9696,-86.0197,58.3914,-76.1657,-64.3381,38.8579,6.17402,10.2314,36.9513,72.0599,-138.763,38.8598,-46.2551,73.767,35.3105,
		node -24.6943,96.3373,9.10414,-93.4691,51.2517,-117.165,33.92,-13.0179,43.2157,-108.179,162.803,-35.4722,-39.6804,6.28681,-3.49309,-53.6483,67.5044,-56.2299,52.6287,103.941,18.1621,113.641,-85.1524,-37.9279,-95.1179,-67.4492,
		node 116.509,-154.974,38.8137,28.5892,89.8951,3.37104,-67.9641,48.5934,107.97,-2.90933,-22.7433,51.3453,-58.2159,43.2016,21.523,-18.7736,-13.5859,-78.3341,43.8553,-35.5781,27.1198,-100.329,112.48,-28.9306,-68.9002,6.87144,
