// Player46
stat 4
	layer
		node -33.7621,121.805,-86.9799,104.807,-103.979,51.5288,15.9127,23.9997,6.61611,-171.403,6.7621,-107.937,28.5474,-58.3978,-12.4067,-41.9538,-66.1925,21.1339,-53.1615,-18.7972,88.7118,-20.4343,-155.409,-69.7195,-57.1431,-115.331,
		node 8.48758,-71.8986,23.2278,-56.4392,24.6742,151.454,-68.133,14.0846,-6.88661,3.20092,-34.0498,-15.4501,80.445,44.5761,3.81984,108.104,-3.16428,51.4482,37.0485,-1.41475,-33.1267,-70.3402,-112.062,-13.0448,-2.27182,-113.836,
		node -72.0992,-24.1341,155.811,-27.6595,153.454,-163.584,63.3391,-106.038,-117.049,-95.7345,11.8581,72.6041,36.7432,99.4289,14.2135,31.4332,4.39914,-103.431,-28.2277,22.3488,-20.3624,-47.9721,66.2332,52.7289,-111.802,-166.181,
		node -16.4939,147.875,47.4782,15.1395,1.49827,92.3762,134.137,-36.0859,-68.6672,124.785,-8.81058,35.7089,-14.341,7.45806,82.6402,-108.346,-20.3209,149.341,-181.279,-28.6849,119.963,-47.1868,64.7171,14.6722,-0.382831,-35.1169,
		node 104.964,88.068,104.859,-17.9954,-53.6654,-49.6148,56.4002,-105.358,-1.27782,-14.6115,-19.6446,-20.8657,86.0013,3.93152,104.755,-37.1627,-34.9954,24.0884,-9.34796,-181.605,26.8207,12.9715,-94.1854,-10.3306,96.6232,-58.9768,
		node 100.628,49.2979,-97.8153,-10.5305,-25.6457,93.0604,95.0168,4.93957,67.5139,66.0291,175.275,18.8849,92.3314,53.0364,-42.0682,-105.875,3.96738,-17.3008,92.1954,18.2038,-16.8763,-43.5898,-15.3398,34.4691,2.42859,-33.4042,
		node -53.5595,48.6629,43.7879,21.9999,75.9394,7.84195,-27.6867,-64.495,-185.339,-52.865,-16.7583,83.8778,-9.54008,28.6445,-49.5512,40.776,-6.23609,-1.97098,100.924,-110.395,-43.5174,-84.1183,-165.219,46.4144,-5.30676,-8.2751,
		node 107.796,95.0167,100.901,43.1852,-63.8829,34.7368,151.895,-34.8891,13.8908,22.6504,-109.358,127.367,-59.2929,49.8267,118.814,-18.5447,-2.97859,-0.105243,49.2211,8.04844,-56.1619,-47.7273,-60.3925,-106.406,35.4042,40.5621,
		node 27.2958,22.4063,-119.208,-24.2756,-154.895,-115.511,-72.1678,77.0562,107.345,30.6592,-61.6165,-43.5338,157.966,-126.572,-20.3362,-66.4554,-1.9428,-16.9617,69.9205,49.2151,57.536,-36.5363,122.988,54.8367,160.331,15.9166,
		node 112.891,120.164,-28.0349,12.3542,-47.0973,-215.225,109.593,113.856,11.1692,-95.7094,35.601,83.1959,130.642,-38.0512,19.0172,-34.1699,-67.4523,77.4177,101.278,-20.0826,44.3271,42.081,-114.514,10.2074,60.3185,16.2447,
		node 3.09952,12.0357,48.0128,-51.3513,85.0208,25.78,6.04933,-0.509201,-69.3498,-37.746,2.08363,43.3444,64.9008,-21.6637,-21.6814,14.5637,68.0628,-57.7597,-12.674,4.97928,40.3235,-15.4303,59.6887,-69.0092,-43.9199,-86.6671,
		node -25.7702,151.913,17.9138,-84.7684,-49.4864,72.3196,25.2185,74.8715,-71.4409,-96.2659,27.5391,48.7718,-13.9574,-7.02505,-19.0016,-62.9657,-22.654,151.74,-138.834,-22.0706,-39.8697,60.9448,-11.5805,164.949,-23.6387,116.232,
		node -36.8175,-2.97773,72.5182,87.2402,24.9755,-85.1504,58.0306,15.5154,-6.50728,25.9123,6.61037,-148.274,73.8146,-72.3162,8.26903,-111.108,104.866,40.8192,-7.47211,-20.458,-39.4943,16.5229,-16.3807,44.5332,22.0158,-30.9238,
		node -29.1088,150.468,-108.341,35.1103,-153.675,1.97564,33.4966,-100.487,-57.2339,-39.3268,-65.8028,-88.6931,149.513,48.0553,-45.8523,78.1628,-43.6437,14.0842,-61.4047,26.161,154.85,25.5163,-58.0789,-48.5463,95.6376,-68.8739,
		node 57.2658,-75.3863,42.0708,-61.9301,-15.0329,-12.0695,66.3558,-105.367,-24.8187,92.5938,-107.917,72.2042,-119.444,33.9663,41.6149,119.766,-94.4188,51.6654,-45.0229,36.8665,26.5544,20.0819,-7.88178,104.891,46.0316,39.6646,
		node -31.2638,26.2938,72.961,-30.7,-0.37705,120.426,68.9657,-17.5196,42.0061,40.9062,-89.4292,45.5827,-136.76,-182.928,-72.8537,31.8255,37.1679,-67.2996,-48.4159,-85.7172,152.541,17.183,36.577,19.7798,-172.041,-42.81,
		node -70.5017,-71.863,-15.2098,-58.7155,-70.8804,85.193,-36.4381,9.97468,119.97,30.614,112.588,43.2541,138.478,102.039,23.5704,59.239,108.68,101.099,33.6968,-99.5118,20.0079,-33.9698,-60.0867,169.893,-45.1479,7.24629,
		node -44.5554,25.6083,24.4981,16.8325,68.3008,51.8421,-45.3675,58.9935,100.344,88.0931,-5.31904,46.7716,34.0601,-6.60284,54.4801,-65.5959,-94.7872,-49.5211,-14.9882,-109.401,22.3658,66.2006,30.6619,-4.96084,50.389,-111.784,
		node 104.585,-11.7601,151.421,17.4961,-71.0373,-107.854,80.2359,19.0679,39.7782,11.1102,33.8394,9.55789,-7.82247,55.7272,-62.2145,15.6101,-61.1338,11.3537,1.58626,-22.3137,27.7338,-58.2454,-46.7927,129.681,126.549,-63.7727,
		node 55.7931,11.37,-56.1937,-21.2394,-13.0766,5.53316,73.8978,119.973,60.1781,-96.0945,13.9337,-41.0928,-70.4901,-27.3733,-97.439,63.8783,-106.559,17.3678,-102.382,-59.5952,-92.9025,95.5353,149.379,-8.56188,139.59,-76.5989,
		node -156.783,-48.0036,39.4112,-42.284,17.8621,85.7099,10.0099,-16.1795,-13.3577,-86.8913,-95.8311,5.18657,-75.9236,11.258,92.5345,-43.7136,-4.63527,66.0909,31.5175,-53.7848,29.6476,12.2187,47.8286,-0.151474,19.705,31.7895,
