// Player64
stat 9
	layer
		node -33.9554,122.025,-84.64,96.9949,-96.3601,48.3443,17.2171,26.6649,3.79595,-174.546,-6.84163,15.8359,51.0477,-75.4635,15.622,-34.2612,-70.351,32.2656,-48.9993,-17.4555,83.4187,-14.512,-160.178,-77.8811,57.61,-126.23,
		node -27.1901,-43.8067,38.3036,-36.252,16.6633,137.611,-49.6919,15.4149,-1.40827,8.40456,-56.342,-11.7245,18.8894,49.4598,10.03,109.365,97.7503,10.2935,41.4367,-60.7981,-30.8068,-70.6891,-102.571,-125.051,-7.01282,-112.393,
		node -60.3932,56.1525,156.716,-30.2472,92.9576,-154.446,-48.1442,-71.2585,88.9022,-73.5494,0.607904,110.242,35.5469,82.3225,-15.0059,31.2982,-64.8728,-103.715,-27.5607,32.5977,12.2673,-36.1165,63.4873,67.0878,-114.038,-148.582,
		node -11.4159,134.224,53.0607,-6.75492,-57.598,85.1546,137.755,-53.1095,-69.8627,156.647,110.265,18.4807,24.8102,6.73468,81.9128,137.238,-17.9481,-2.58705,-184.566,-30.5538,125.117,-35.1336,58.3031,-22.0072,-48.8885,-74.0744,
		node 95.1468,90.5783,114.2,-9.9552,-36.3458,-48.0868,58.1509,-121.522,-3.95823,-18.7801,-15.9334,-25.9231,-45.5356,7.5125,98.8077,-18.134,-50.2603,36.9604,-10.0965,-155.89,29.6866,23.475,-94.3372,-21.6798,98.0279,-71.4801,
		node 142.329,55.2419,-102.843,-9.81457,-25.4376,93.1152,101.094,-32.5586,45.5853,64.1746,-28.7485,17.0048,87.147,53.8135,82.7914,-102.186,0.451333,-18.0194,116.917,-49.6411,-17.2325,-45.7936,-39.8804,30.0267,-7.15796,-34.9871,
		node -61.0004,7.63371,41.792,-28.9101,-113.941,11.9089,-27.1343,-65.4131,-166.35,-8.93511,113.236,82.2719,-9.20698,41.065,-52.3959,46.0672,-25.9318,-2.83183,79.8461,-114.081,-28.182,-100.488,-185.806,53.2003,0.220522,-14.4207,
		node 119.115,92.8316,101.725,41.5555,-61.1011,32.1914,82.8785,-35.5235,29.0534,21.0142,-106.609,91.1592,-60.167,50.0393,113.178,-15.1419,-8.22499,2.43018,46.6883,8.66648,-62.9373,-47.3401,-64.3338,-113.924,-28.8956,42.4096,
		node -1.85511,3.4819,-128.718,-39.3038,-72.6671,-140.557,-59.6893,59.7037,109.598,26.7401,-57.2108,-44.418,165.948,-116.023,-19.405,-55.804,143.85,5.85508,-16.8317,48.7618,57.4653,43.5974,109.736,48.9762,164.866,62.2305,
		node 144.101,118.036,-25.6437,14.0707,-35.38,-210.26,-30.4355,0.656014,12.8776,-103.089,48.0134,68.8949,151.319,-10.8888,21.2301,-99.4695,-46.0301,47.7265,-122.42,-17.986,44.7916,44.6323,-114.982,15.7163,64.3989,4.88049,
		node 2.15747,12.1639,62.2649,12.8638,83.3566,28.7532,22.6721,169.063,30.6609,-45.6814,-0.128382,21.8459,78.9579,-29.1233,-11.8404,33.4758,-59.773,-137.022,7.94339,-14.25,48.1611,-21.2061,3.85304,-77.8774,-35.2463,-77.8202,
		node -41.7098,149.15,19.397,-86.9979,-54.1039,71.2239,28.9475,74.1154,-67.7145,-110.054,30.7551,59.8387,-3.36237,-1.25793,-20.1289,-64.9541,-3.0989,197.089,-172.166,-24.045,-69.0029,63.2595,7.33842,73.8743,-20.4567,44.0611,
		node 69.8789,-1.59948,61.4142,97.0597,-14.8383,-76.4928,57.2121,20.4617,-6.84733,17.5925,-50.5369,-132.704,54.9829,101.356,43.034,-119.509,47.6926,48.3732,-23.0697,-4.97398,71.6029,18.2379,16.3321,67.4153,17.322,-19.2608,
		node -28.8928,149.917,-111.268,27.3841,-153.873,28.8933,30.2797,-101.222,-25.0205,-144.231,-78.0869,-80.3566,142.862,15.752,-55.147,70.0572,-47.7202,7.7982,-58.3025,24.1712,-2.5892,29.0555,-74.2156,-71.8186,-83.0584,-34.1644,
		node 32.8175,-102.204,52.1508,-59.0147,-13.9865,-24.8477,65.0326,-99.0333,-8.02665,95.5409,-18.428,53.8345,-117.74,33.7073,28.9717,29.8686,26.3078,47.0181,-47.9031,101.033,-7.60707,37.7101,-1.75856,-83.7991,43.9238,38.9984,
		node -43.0431,-17.9341,70.2289,-26.0008,-2.15,124.821,80.8596,-18.3846,25.876,35.5193,-76.9338,42.9804,-126.173,-164.236,-50.0786,7.83217,44.6637,-47.0998,-49.3438,-91.4361,155.013,19.2917,29.9069,20.6151,-174.7,-52.5909,
		node 12.4537,-82.5309,-78.4467,-47.3355,-79.3515,85.2158,-49.1519,-57.3528,38.0848,29.9289,99.285,140.742,106.673,-18.8306,41.6352,62.1811,127.249,101.091,130.039,-73.621,21.5332,-33.4825,-49.6006,44.5655,-50.0266,8.88225,
		node -46.6866,14.1611,26.6141,24.5729,61.3044,-55.3056,78.8854,104.282,54.5495,87.3051,9.50349,38.4583,28.5007,-6.69183,60.2061,-70.2951,-91.5106,-36.8521,-17.0817,-101.671,22.4228,52.8684,33.8572,-23.5463,54.6078,-109.949,
		node 84.602,-16.7237,139.827,8.11495,-61.1133,-93.1464,-40.4731,23.7879,53.3707,-28.5517,36.6132,4.92519,-5.50006,66.5072,-47.042,17.4631,-70.4665,-0.274952,4.18361,-23.8359,-1.17912,-70.9787,-59.0522,130.926,127.303,-67.3956,
		node 55.3978,-40.3331,-31.8413,-28.0861,-6.97273,-6.46071,62.924,35.7507,-44.9118,-80.8774,21.571,-32.7558,-75.2546,59.1521,-117.426,59.1357,-99.7318,3.69324,-100.71,-78.0016,-4.57225,145.512,143.297,-4.73596,136.558,16.0468,
		node -159.718,-16.3363,42.7428,-36.2775,38.5246,83.4157,-31.2866,132.494,-23.8724,-95.4957,-124.525,13.5738,-49.7616,10.2582,120.785,-55.7556,46.5514,89.5935,4.94662,-65.3255,11.6541,-44.8773,45.4524,-1.23739,62.3758,30.5269,
