// Player0
stat 7
	layer
		node -4.20786,107.495,-3.89912,109.803,-96.6504,48.2241,13.8749,23.3516,33.9986,-174.277,-3.98185,8.67299,50.4547,-92.0426,-17.7778,-42.6097,-65.3224,28.244,-27.5908,-25.4647,85.8858,-19.1876,-169.644,-80.8045,49.8308,-119.924,
		node 3.35319,-54.4994,14.6739,-25.5152,18.7822,146.167,-72.8694,13.3701,3.21908,5.69225,-37.5368,-16.071,124.118,38.3246,40.4032,97.0536,-4.64047,-90.9529,43.6239,11.6018,-39.6185,-91.3568,-107.356,-12.4045,-27.6933,-86.1854,
		node -73.4692,52.3599,167.288,-12.1501,20.9442,-138.802,69.5472,-83.1596,76.326,-94.8018,-1.49192,73.0828,40.7784,88.1759,7.06342,32.6194,-60.8373,-91.9955,-27.25,3.76306,16.0975,-35.8741,89.2804,69.5189,-47.2497,-148.775,
		node -23.2969,147.614,64.2797,-14.0961,-35.8187,95.2089,144.1,-31.2695,-64.2389,165.365,-15.8017,28.4262,-65.7147,3.9923,72.9017,143.979,32.2046,134.233,-164.249,-19.6634,114.307,-45.5885,-100.903,1.6185,2.7814,-48.6032,
		node 103.963,122.021,117.705,-12.216,-30.093,-43.4581,57.6133,-96.1033,-43.3185,-20.4813,-15.0254,-24.7957,28.5285,-15.9293,94.0142,-41.0299,-43.1422,11.7386,3.49157,-137.701,-25.7251,20.2046,-91.6986,-22.8876,101.599,-53.4931,
		node 109.405,58.4324,-92.7541,-12.4138,-25.1044,86.7632,88.6645,-13.1177,50.6021,68.6413,163.627,13.3255,65.615,48.6614,68.3425,-108.883,52.8549,-33.6271,119.934,-22.0045,-20.8635,110.871,-16.5256,-10.9638,-14.7667,64.8714,
		node -76.5363,49.6021,22.8129,20.0617,-112.517,12.2576,-27.577,-69.9632,80.6849,-38.2651,-9.40418,69.1728,-7.16602,30.2673,-45.2583,42.4614,-0.540642,39.3437,91.82,-103.016,-22.9547,-92.9957,-157.941,47.3785,-8.58328,6.43651,
		node 108.485,111.775,123.004,30.4773,-59.8752,-84.0756,67.5962,-39.1418,0.435561,21.8023,-112.598,88.9607,73.4532,32.873,-10.314,-27.9277,111.99,-11.1157,49.0904,180.381,-62.9021,-63.7658,-15.4205,-48.957,-19.7997,8.42002,
		node -174.309,18.9897,137.059,-38.2847,-65.5729,-129.504,-44.2699,75.4385,111.832,-4.43602,16.3398,-21.4332,6.5879,-121.183,-12.4998,-88.9028,-14.1985,57.572,72.4547,81.8018,33.5235,39.8399,-49.7802,31.3863,152.955,11.0277,
