// Player90
stat 6
	layer
		node -7.18437,141.612,2.61147,109.938,-98.0853,47.5511,-0.444294,23.1444,31.7674,-176.051,-2.91484,11.6954,46.643,-82.0749,-5.50637,-41.1132,-84.6692,27.507,5.50281,-25.6162,87.5583,-15.7091,-146.767,-88.3108,55.0202,-118.286,
		node 6.30924,-75.1758,28.6771,-25.9483,15.3968,137.74,-59.9432,19.6781,7.72265,7.13164,-36.9921,-9.91217,-235.402,38.3687,-8.75823,104.021,-7.54065,9.70561,38.6486,-57.4116,-49.1807,-90.6196,-104.445,-118.948,-28.7877,-90.4768,
		node -68.4017,60.1281,145.294,-26.3272,27.5536,-165.745,-50.4261,-86.7427,80.6936,-119.939,13.9185,66.4935,38.0303,82.8526,-14.0687,38.0599,-60.5317,-92.4917,-41.7929,4.00607,-27.7807,-48.268,83.7713,66.3431,-74.587,-146.242,
		node -4.52173,144.858,63.4137,-14.6692,-34.3961,82.2093,145.308,-51.634,-55.4193,150.06,-15.5096,23.229,-15.1366,-12.2589,78.2218,-101.126,82.3439,152.578,-188.344,-23.4486,121.79,-56.0507,54.5431,15.8915,2.63377,-36.4974,
		node 87.5231,125.672,100.868,-11.6509,-69.2782,-42.7574,35.4632,-119.629,-50.6432,-66.088,-2.23345,81.6412,17.7703,8.14743,92.6251,-35.0702,-45.4385,25.8182,-16.2934,-162.444,-30.2062,20.7626,-67.8067,-28.9369,94.442,-56.8551,
		node 96.0729,53.6156,-86.3342,0.559142,-33.5221,95.2299,95.6112,-13.1482,54.3706,76.409,157.408,35.9721,65.3829,51.0728,-26.2464,2.44749,53.2106,-22.6477,115.038,-53.4997,-19.4116,109.831,-13.9496,31.8411,-0.577714,-35.4456,
		node -53.9871,48.1377,136.015,87.252,81.9833,17.2635,34.1728,-72.35,-180.105,-37.7159,14.5349,69.9905,-10.0838,41.5364,-41.946,-0.829844,-84.0522,41.8294,91.5984,-101.906,-18.9322,-103.993,-163.839,48.1385,-37.2801,7.54538,
		node 109.459,95.5766,123.104,42.5618,-70.0671,-84.37,146.787,-37.6518,-9.85867,9.44385,-120.608,78.0635,-83.1186,41.0916,-11.265,-28.0463,92.908,-8.56569,46.0637,168.411,-66.764,-65.7505,-15.0651,-39.0008,-20.2516,7.86342,
		node 2.6195,4.49334,-79.5575,-37.234,-70.2097,-117.776,-41.8547,66.629,112.378,32.0865,37.5099,-41.2773,10.1373,-120.486,-20.3945,-85.8269,-20.0751,46.9023,-18.0895,74.5952,29.48,41.7123,-46.8846,50.2512,150.254,12.5461,
		node 129.841,97.2084,-39.6715,-29.5574,112.536,-207.588,-23.0164,110.29,-37.7062,52.5648,45.0981,73.223,120.193,-27.363,-53.2439,-32.0572,-60.0844,40.6623,-25.1966,7.56076,54.5652,137.836,-129.051,30.5374,72.928,19.6015,
		node -2.1977,15.9304,51.8857,15.2709,69.5292,26.4686,71.763,5.01508,-71.2461,-49.5395,-24.4715,21.6771,59.0188,-30.3253,-19.5684,-17.3336,-62.8406,-139.344,-6.4356,17.472,31.6495,-27.0523,-55.3432,-75.891,-22.5604,-75.0297,
		node -24.2779,149.489,-19.0705,-73.487,-52.7818,76.2061,28.497,87.214,-30.2737,-102.235,35.4396,177.746,-13.1239,-17.5815,-6.99578,95.5601,-7.82226,186.362,-157.057,-27.6892,-70.9176,70.6833,-51.4777,172.608,-68.9871,114.306,
		node 76.3833,-0.718829,53.016,91.2869,15.038,-84.1676,65.2258,15.6013,-6.46291,3.36525,-84.6437,-128.104,51.2987,101.201,15.7697,-110.831,58.8271,38.2494,-22.6918,-10.6377,-39.6891,24.3647,4.62614,56.6905,-1.92919,-28.1238,
		node -45.2793,150.302,-102.478,43.8346,-142.997,8.58664,28.6457,6.72101,-51.8458,-32.3875,-80.3431,-81.6956,98.2412,24.2771,-54.9932,92.7238,-48.5516,4.64135,-67.5903,11.877,58.8828,-79.0761,-77.7658,-60.7315,113.719,-56.1542,
		node 35.2615,-80.546,60.2541,-66.3798,-11.2209,6.19322,61.0557,-110.602,-5.93762,93.0943,-29.1732,63.6489,-102.972,54.9278,40.4656,40.8572,36.1276,22.192,-36.8831,43.6035,33.5378,44.8597,-1.79315,108.96,59.846,-120.333,
		node -41.1569,-10.1223,39.0747,-38.945,-1.01389,126.136,74.8067,-11.8117,34.3591,41.0579,-70.9163,-6.37558,-134.061,-61.3084,-91.0058,32.6527,52.4297,-59.7386,67.9558,6.82934,166.654,17.5568,43.2969,29.8991,10.4574,-51.1239,
		node -74.1715,-66.2124,-89.7106,-56.5411,-80.5173,30.2,-45.1058,29.734,111.976,107.621,-70.3684,130.002,141.546,95.8734,38.151,61.2252,115.837,94.06,132.782,-90.3876,16.3813,-33.0821,-27.1443,47.8863,-29.5939,11.4272,
		node -51.2245,21.043,-22.5194,21.8673,53.6773,-61.5799,-54.2219,98.988,99.7393,-58.1303,3.85811,49.8932,39.8928,4.20558,73.5771,-100.908,-78.8462,-136.669,-1.78426,-116.647,-36.6071,47.4532,29.5299,-36.9641,65.4466,-115.521,
		node 102.856,22.2669,140.271,10.0319,-72.2245,-100.001,-44.3111,21.4986,41.5554,1.60664,22.4882,6.86053,0.511614,68.9604,-39.2108,-13.5384,-76.4843,12.8814,2.36871,-21.0895,1.76619,-58.808,-42.2182,130.387,53.803,-72.6156,
		node -43.876,-13.0308,-42.8416,-102.344,3.86618,-0.344858,79.5619,47.5166,-41.0167,-88.3059,48.0732,-43.3753,-64.5121,69.9323,-109.74,-28.2824,-61.1535,27.1593,-83.7009,-85.5813,-8.06273,138.424,136.063,-6.40899,135.397,5.76415,
		node -142.215,-7.83252,35.0121,-37.4939,33.8894,81.1733,-29.4555,-54.1838,-6.93999,-96.0578,-149.255,-10.3514,-45.3245,23.7692,82.0014,-71.59,42.7585,81.5496,4.54802,-51.4192,15.2901,-31.0804,27.4423,-7.55724,-90.8787,30.4566,
		node 75.8685,-63.8981,-2.38501,-43.9093,58.437,-66.0346,-72.5515,-133.783,-36.0194,56.5199,-59.5253,-48.2658,-80.8503,21.1261,-77.9268,-64.5968,39.1368,9.89154,-1.00331,-31.7388,57.0914,-131.431,38.7179,-40.7747,75.4465,34.8842,
		node -29.8253,89.5929,6.80137,56.8684,22.4087,-26.767,36.9464,-24.0041,31.7493,-107.711,163.886,-31.1338,-26.1158,6.78363,27.2549,-62.5399,66.9971,-54.9999,-27.527,130.245,7.14416,111.887,115.683,-43.7693,-36.0157,-61.2353,
		node 120.196,-137.705,41.5219,15.9403,83.703,-1.29752,-74.0746,57.888,109.575,-2.32577,-22.4991,72.2268,-33.8572,50.1135,26.752,-28.9998,-16.1797,-85.6764,49.3588,54.858,35.3001,26.9867,-47.7233,-31.1757,-69.474,-14.2324,
