// Player67
stat 6
	layer
		node -3.17123,121.286,-83.4886,114.733,-94.2551,54.596,12.6821,30.0293,9.99252,-170.63,4.73778,-113.36,50.0443,-74.6013,-14.4685,-35.4787,-68.9773,27.8421,-32.5209,-19.0717,122.075,-8.19368,-160.499,-79.3868,57.4006,64.529,
		node 15.2056,-72.1128,67.0684,-36.697,18.528,142.283,-59.1842,17.5335,-5.57727,5.30511,-56.9542,-13.8753,111.517,41.7978,-2.78715,106.015,-3.9883,8.9333,29.0615,19.0793,-50.3602,-85.8634,-101.766,-130.767,-9.51639,-3.34882,
		node -71.6425,57.8104,143.547,-55.467,145.588,-161.732,65.6957,-98.8227,81.7224,-72.0302,11.5625,124.999,40.7124,-10.9186,15.9949,67.5491,-69.4647,-99.4731,-28.5066,-1.57967,-25.2475,-20.2924,65.4285,58.5975,-109.483,-148.261,
		node -25.8682,159.244,57.1668,-63.6638,-61.1717,79.1652,139.984,-24.3535,37.1779,157.825,92.7751,37.266,14.7643,-7.96383,80.9905,136.123,42.6197,148.8,-183.197,-31.2068,127.691,-52.8603,-120.84,-24.0366,-4.83176,-51.2908,
		node 79.7869,124.99,94.3898,-14.2486,-63.0056,-43.4366,39.3769,-120.449,-34.0325,-19.9263,-7.57193,-15.5658,18.682,8.39516,103.026,-105.919,-22.1468,25.8021,-17.5053,-201.561,-27.1462,19.6826,31.7256,-21.9145,97.6013,-78.8254,
		node 141.996,64.6163,-100.611,4.90504,-24.4422,92.4838,85.829,-38.6075,50.0041,69.3507,207.906,33.6028,92.6579,65.924,79.9395,51.1078,58.5345,-35.6667,125.713,-61.5575,-6.3259,109.465,-18.0259,36.131,-13.0003,61.4313,
		node -58.0629,55.8552,43.6347,-45.9548,80.7029,21.8098,31.7565,-70.9309,-183.323,-50.1047,-4.56511,85.8414,-14.9651,39.1098,-53.6843,41.8318,-79.3499,-26.4864,94.0303,-58.3102,-45.7176,-95.1981,-185.766,50.1497,9.11457,-3.37244,
		node 119.219,90.7244,104.982,43.4576,-81.4986,33.484,151.259,34.3359,10.9114,-44.9182,-111.905,125.235,-63.9458,44.3683,112.759,-19.0961,113.992,-4.54247,47.7286,10.0943,-53.3115,-48.2294,-61.7553,-109.019,56.3632,42.9347,
		node 6.34666,18.1874,-74.3538,10.1431,-138.554,-136.002,38.5753,55.7416,103.933,10.232,-41.1923,-17.5574,157.151,-108.712,-27.9758,-68.6887,-5.91142,54.3292,93.4997,80.3501,23.7821,-50.003,-27.3751,36.4568,158.676,-4.09333,
		node 147.567,108.245,-31.7519,-50.5578,-37.3659,-211.873,106.037,3.55855,-25.8471,22.5311,41.7001,77.1362,124.909,-28.3773,-56.8379,-87.7292,-20.6384,-89.2597,-13.3933,-9.78653,42.2457,44.4069,-109.68,23.5677,62.5321,3.46714,
		node 6.07643,12.5507,40.9508,14.3365,-35.3454,-62.9203,18.5926,2.91621,5.48881,-55.7321,-11.9395,36.955,59.6251,-28.5128,-11.1941,19.4033,-53.746,-137.868,1.80737,4.25521,46.8453,-25.5197,-53.513,-64.7247,-47.6726,-76.286,
		node -40.6331,149.36,20.3927,-83.6557,-2.49568,70.9654,-7.82485,65.3165,-52.7561,-100.634,36.4461,69.445,-0.761767,16.0279,-18.0342,100.111,-38.2889,187.82,-155.679,-38.8305,-72.0417,58.8779,-10.7192,164.834,-24.5238,44.9795,
		node 69.8347,-3.78667,61.9243,89.7483,12.5427,-96.4112,49.6353,13.5467,-11.5184,16.2072,2.32564,161.937,49.5989,98.4955,4.75426,-107.805,44.4415,55.1915,-39.1777,-18.5615,68.4037,17.7977,19.0704,50.0993,-19.0315,-10.5496,
		node -48.8101,173.792,-132.222,26.6454,-128.021,14.7525,3.44775,-88.8823,-54.5911,-37.0749,-89.4289,-87.3944,145.345,39.4734,-57.7243,88.635,-52.3319,6.91948,-64.4456,19.883,143.747,29.8592,-72.8618,-56.6044,111.704,-45.4482,
		node 60.1002,-79.453,36.9939,-59.7354,-12.9443,14.5906,58.4015,-113.834,-10.3455,90.1798,-111.208,65.9343,-120.451,57.6108,30.4189,40.6624,28.7813,60.8454,-59.5104,40.5096,-29.4546,15.9401,3.05932,-19.5229,52.4969,16.0625,
		node -19.9478,-17.6789,72.4801,-27.4469,-2.37054,133.554,68.0111,-19.7699,41.642,47.5793,-68.5272,-19.9969,-109.867,-172.279,-45.6758,32.5225,42.79,-54.7522,-53.2498,-78.5168,154.197,18.9651,-8.20948,32.7232,-164.021,-48.2002,
		node -25.8656,-71.2109,-102.219,-41.4703,-83.4749,86.5298,-41.6679,7.20513,44.7859,34.942,112.858,77.1841,140.994,103.994,40.1556,64.331,102.316,113.028,37.9799,-86.0085,2.23199,-7.9978,-15.501,-12.7145,-43.2884,4.28508,
		node -37.6448,22.2084,-19.0095,20.3131,68.7474,-56.6367,-54.0413,99.3684,102.418,82.8402,38.7211,43.572,32.2787,-5.54494,53.8703,-55.1054,116.68,-49.6414,-10.0732,-81.2955,-28.6601,51.9451,-0.482392,2.8206,69.1951,-118.517,
		node 90.6711,26.3513,152.682,51.6626,-81.8374,-87.0879,77.4655,25.4368,42.7005,-22.6878,28.3501,11.3865,-14.2931,70.0726,-57.9654,25.1746,-67.7948,-11.3799,8.66686,-43.6125,32.1029,-73.9088,-50.6152,115.28,53.2597,-66.8016,
		node -11.9998,-39.0733,-17.8739,59.5589,-10.9377,-1.17399,67.8487,35.7826,-49.1489,-82.275,25.7792,-48.9323,-52.0672,-23.6121,-125.96,66.0044,-51.8009,20.4466,-93.8089,-84.5804,-11.151,140.626,137.32,-12.8243,132.36,5.07541,
		node -143.17,-35.3356,35.6249,29.7912,26.9229,-75.9822,-48.4779,-18.2768,-31.8589,14.9835,-17.3063,-6.41511,-76.0589,21.2639,90.5536,-63.2708,37.4122,73.8728,19.6585,-62.1263,8.91559,7.86876,46.8021,-20.2564,-94.2629,35.2507,
		node -103.508,-41.8849,-6.33288,-47.4422,-14.6076,-22.5962,-76.2893,-143.911,-36.0082,95.5763,-57.5059,-38.7728,-55.7301,22.8067,-81.086,-60.1305,-42.4436,11.4369,12.716,-26.0571,57.5984,-50.7925,37.4331,-62.0457,89.1332,36.8947,
		node 0.585576,68.5089,9.66154,63.8102,-12.2941,-18.8246,29.0175,-28.5994,33.7531,-15.6264,180.309,-43.0937,-42.7093,-32.3456,22.7029,-66.1204,39.2127,-68.6722,51.2716,131.139,16.9994,108.02,-111.796,-47.9427,-90.7262,-63.0072,
		node 104.786,-146.322,37.7842,35.4629,97.9486,-36.0401,-62.0717,48.0137,35.4167,-1.66764,-26.5634,71.1107,-34.3942,54.4428,25.7762,-24.8812,-11.979,-32.7861,27.017,57.3582,19.4254,32.6799,93.7259,-29.8748,-50.4098,-20.8572,
		node -62.0138,-80.256,-50.0063,-32.8279,-120.099,-51.25,-27.2972,41.9416,-29.3809,72.3401,112.361,-14.141,-80.9341,6.71992,-8.3555,-28.6014,18.0041,186.259,32.3318,-9.42463,-47.8979,-39.2533,127.737,32.1211,-49.8256,-77.4194,
	layer
		node 2.78937,121.318,-147.955,-10.9941,37.2952,78.4997,10.4275,15.1411,25.0854,12.2392,14.7135,66.1723,51.8975,-62.6883,-89.1453,8.31603,24.6976,39.3903,-44.0544,-13.8537,-87.7185,21.9207,4.30416,-156.893,73.8583,6.97623,
		node -2.6392,-106.397,-129.486,-1.25199,-48.3417,178.933,116.904,106.835,41.6544,-97.2464,-48.8956,-15.0316,-61.3995,55.7338,-30.1738,43.0947,-39.6789,23.354,-50.3082,-85.7059,34.9058,-10.9238,-45.8664,24.5434,-114.693,15.1129,
		node -16.3315,-41.8096,-91.6775,-8.03138,5.50958,0.684944,-13.9984,-26.6358,22.1127,130.842,113.186,-29.2379,-20.3432,-110.222,-61.9799,38.2107,18.3846,-44.7622,157.221,-61.3041,27.2313,1.25879,88.2881,-146.002,6.85284,1.85332,
		node 66.5004,32.377,57.3051,99.9657,119.265,0.371128,-26.0479,-48.0819,-8.50501,-24.7456,20.5375,23.6096,-107.806,-130.68,37.6224,20.5187,16.4531,19.7387,-27.615,69.1021,4.40634,-12.6491,-10.445,18.6227,-148.155,99.5957,
		node -24.9484,-78.4652,98.1239,-47.3316,-13.4946,48.9085,-92.2478,36.0453,-114.591,46.6294,50.7652,-68.9989,-127.014,-101.721,42.6613,4.921,57.5152,62.3268,37.8346,-86.7857,-233.052,97.4458,-207.187,29.5123,103.823,76.6625,
	layer
		node -92.0555,-6.62746,-68.5371,-19.6625,-153.381,-25.3948,
endPlayer
