// Player0
stat 7
	layer
		node -18.5608,26.1891,-96.427,-52.9482,31.5842,81.4826,-116.206,57.6804,-69.8182,-21.4437,65.5787,-44.5535,22.1432,-8.87005,70.836,-30.5382,-89.6788,-41.6566,-31.6052,-50.0519,-3.38547,-4.18287,96.662,2.6521,17.2708,88.1844,
endPlayer
// Player1
stat 9
	layer
		node -14.7851,17.4409,-119.252,-97.8635,11.3977,83.7309,-117.531,60.4602,-64.4338,-14.2303,71.9732,-33.405,-5.15956,24.4702,73.2098,-26.5465,-90.9706,-33.8243,-15.2388,-53.0833,87.4944,-29.2428,95.6741,-0.196835,10.1029,90.4684,
endPlayer
// Player2
stat 10
	layer
		node -7.72892,16.1639,-120.077,-59.1855,7.8477,92.3135,-119.211,58.1573,-72.353,-17.2444,49.0333,-37.51,-3.22445,23.4052,74.4935,1.06279,-98.4109,-33.5954,-13.995,-40.4032,87.3917,-3.2963,91.7081,14.6405,0.0605627,107.035,
endPlayer
// Player3
stat 4
	layer
		node -8.04215,38.2533,-112.297,-58.5476,8.60214,91.2795,-113.291,57.7487,-83.8218,-37.7075,46.3572,-36.5232,21.5868,-2.18379,70.2819,-27.8494,-92.9427,-40.0654,-28.0229,-44.3768,42.7931,-3.46357,121.888,-0.217323,0.348481,105.154,
endPlayer
// Player4
stat 6
	layer
		node -6.88382,35.8339,-116.403,-96.3911,7.50986,83.4466,-110.189,54.0804,-51.1887,-38.7441,74.601,-23.1631,-1.5295,-2.64759,71.6958,-23.4247,-102.235,-29.5126,-25.1429,-46.8997,-3.94655,-19.347,84.5533,15.5933,6.13867,91.9439,
endPlayer
// Player5
stat 10
	layer
		node -4.32817,21.6235,-116.072,-56.49,-0.383795,83.4338,-107.207,52.3405,-47.4152,-52.8911,28.5002,-32.0899,-1.83705,-17.1851,69.8006,-23.516,-93.6566,-29.1728,-11.3683,-39.1589,39.8308,-18.2642,101.014,17.5919,4.46616,-36.0979,
endPlayer
// Player6
stat 0
	layer
		node -13.3808,26.3904,-119.749,-51.2633,2.42354,88.9894,-106.314,55.4569,-81.0134,-49.583,61.9127,-30.0701,8.76074,17.7319,72.229,-10.6212,-91.7948,-26.8176,-18.8115,-25.7384,-5.1795,-19.8117,77.2437,13.3125,18.7255,-35.3456,
endPlayer
// Player7
stat 8
	layer
		node -6.08299,22.9261,-119.457,-51.5466,33.7909,82.5914,-93.7806,72.9546,-84.1962,-46.545,71.5834,-30.4198,4.43806,-26.8094,64.3593,-11.1778,-88.1616,-31.6506,-19.5643,-41.2232,-3.89054,-20.4896,74.2571,47.1252,8.12354,85.4439,
endPlayer
// Player8
stat 4
	layer
		node -6.61515,23.6407,-125.695,-95.2265,-2.34694,85.756,-95.8111,63.2725,-88.6482,-52.9443,47.9321,-18.8905,12.7684,-27.9623,63.5242,-13.5323,-90.2442,-17.889,-21.9472,-37.3983,-13.3772,-12.4378,74.4068,18.091,9.1188,91.4356,
endPlayer
// Player9
stat 6
	layer
		node 3.18537,26.6242,-123.862,-93.9659,29.9267,92.6127,-87.0185,57.8651,-92.8269,-22.7962,64.7704,-27.8828,14.0068,-25.9813,69.2501,-13.5226,-89.7737,-41.8688,-30.6144,-41.286,-14.3346,-14.0907,83.5666,16.6681,8.06329,89.1756,
endPlayer
// Player10
stat 5
	layer
		node -14.0072,33.5717,-95.9609,-55.7299,11.2342,82.1068,-118.043,56.7221,-70.3126,-22.8862,70.7655,-29.7347,-3.7732,-4.2759,70.5787,-2.5588,-93.5934,-15.8507,-10.0504,-43.1231,-0.909659,-14.2432,73.0285,44.4721,9.74498,87.9209,
endPlayer
// Player11
stat 8
	layer
		node -15.509,20.602,-97.3849,-97.4213,12.4427,79.6585,-121.322,62.1625,-70.8816,-18.4426,40.5912,-20.7763,8.75741,-9.22831,69.1536,-25.342,-93.8032,-32.9401,-15.6434,-39.013,37.682,-1.22747,84.1657,45.851,3.81308,86.0666,
endPlayer
// Player12
stat 4
	layer
		node -10.373,29.4818,-96.7465,-98.3319,8.65255,80.7208,-116.499,58.3649,-69.9906,-30.0603,38.9577,-23.4176,-2.33883,-9.66319,59.8009,-22.0518,-101.617,-32.7518,-12.4272,-35.1889,41.5285,-7.81497,84.7814,1.09406,0.6372,104.645,
endPlayer
// Player13
stat 5
	layer
		node -5.29455,28.0953,-101.088,-95.2434,10.8975,79.8256,-104.385,66.351,-75.0928,-36.9444,68.4661,-22.5077,12.7485,-11.1312,57.4383,-23.7855,-102.082,-26.6013,-14.3919,-39.154,43.0167,-17.9905,63.1216,1.47602,0.0319985,-35.3634,
endPlayer
// Player14
stat 8
	layer
		node -12.1193,21.1579,-122.507,-95.4046,33.1072,81.1922,-109.798,64.4942,-75.8447,-43.8384,64.3513,-22.5786,-2.71912,-3.68797,70.2681,-24.3215,-100.49,-26.1447,-28.575,-38.8269,41.6139,-16.1094,62.5874,11.3201,18.1759,-35.6339,
endPlayer
// Player15
stat 5
	layer
		node -5.91594,35.1317,-101.739,-53.4312,-0.652626,81.4629,-97.0047,55.868,-80.276,-38.8612,62.7968,-31.3222,17.9439,-15.5067,69.916,-11.9512,-98.715,-24.3257,-14.3151,-37.0228,39.7608,-19.9599,82.0998,16.1929,18.7644,88.933,
endPlayer
// Player16
stat 9
	layer
		node -15.6997,17.7207,-121.498,-51.747,32.8213,92.8768,-96.0867,56.3222,-80.5358,-46.5041,69.9918,-31.8153,17.4354,16.4181,65.8231,-9.81412,-96.4254,-38.8223,-3.8806,-39.2707,64.0264,-8.36654,82.8276,45.0088,17.769,89.1334,
endPlayer
// Player17
stat 5
	layer
		node -12.305,23.776,-122.686,-52.5425,-5.08896,91.4645,-120.312,54.3687,-62.5228,-45.424,73.0982,-32.6709,16.9719,3.77313,63.8513,-12.4548,-88.3243,-32.8661,-6.45128,-39.0225,66.8183,25.2982,76.4915,-2.98829,8.52949,91.4792,
endPlayer
// Player18
stat 6
	layer
