// Player0
stat 4
	layer
		node -130.929,-241.098,77.7164,218.174,99.8881,151.009,146.658,0.547174,-98.6923,-1.37728,12.6908,55.8025,15.1533,-170.547,98.168,53.9122,-178.473,103.583,9.45734,42.8069,-196.309,-62.8484,-200.828,-53.641,90.5792,-64.1554,
		node -116.487,73.9035,-173.806,78.3654,12.0332,-129.685,117.897,-57.0184,-201.069,27.9456,103.399,-74.5205,-258.918,-4.26287,-39.0092,30.1552,42.1234,124.139,-144.342,-95.1723,-113.824,-91.815,-29.681,-100.363,96.0209,23.5907,
		node 111.879,-84.909,65.4565,8.47101,93.972,-74.9669,-135.989,45.5864,-85.9206,29.4164,139.702,26.997,25.3186,87.2233,100.535,149.161,-103.072,109.147,6.65565,2.32012,52.1368,-94.3259,-18.0742,204.946,-29.1417,-181.036,
		node -155.591,-155.026,88.708,-43.2896,-48.4464,16.1163,-51.0779,44.4836,-83.3303,-12.2024,-144.418,-43.3505,71.2201,64.3165,36.7411,191.822,73.5314,101.119,48.594,-61.2313,-11.7553,-94.3879,-217.681,34.3141,-143.325,25.9116,
		node 52.2709,163.442,-116.038,69.243,-135.112,-62.3893,152.43,38.6435,-150.06,46.6254,15.6945,269.517,-253.833,39.3062,255.171,155.718,101.445,40.2276,146.097,103.704,-73.7764,-2.59645,164.545,48.2386,25.4493,139.21,
	layer
		node -2.59645,-62.3665,-50.059,-131.251,5.53768,220.083,
endPlayer
// Player1
stat 4
	layer
		node -139.904,-251.053,76.6413,218.822,103.531,151.865,146.346,-152.388,184.589,-61.6259,8.91304,55.5615,196.149,-168.874,99.174,56.2686,-179.338,110.618,8.67415,43.1541,-201.256,16.0986,-202.93,-64.486,64.1178,52.6916,
		node -116.973,69.9011,-61.5998,78.6408,40.1347,-133.502,117.459,-60.382,-46.4191,-191.699,102.998,14.2248,-257.292,17.2654,186.238,28.762,30.1146,142.524,123.213,-110.39,-75.1991,-96.1415,-33.7299,-30.297,96.647,117.808,
		node 113.143,-89.722,64.0005,-171.677,93.9665,-102.484,-135.094,46.955,28.3479,-40.145,135.789,26.8686,116.008,-8.66861,16.2081,57.3405,-98.1412,-180.68,4.19499,3.79508,48.5767,-62.6856,129.727,205.595,-5.33686,38.0683,
		node -153.479,-158.397,103.289,-49.1169,-68.6827,151.102,43.9666,-95.0635,91.9573,-12.9987,-149.445,252.404,65.6987,109.937,39.2468,189.481,22.9381,100.554,35.8447,49.2023,-7.68157,-99.3796,-217.236,51.909,-137.704,23.9843,
		node -29.3417,148.14,15.9356,76.7636,22.1628,-62.4283,-46.1515,29.5251,-150.518,57.9642,-236.797,272.778,-257.081,213.934,257.377,141.639,100.725,14.1656,-124.165,103.873,-75.7017,9.25578,134.955,45.4547,26.0905,75.176,
	layer
		node -152.273,-29.9396,27.9408,86.1931,-29.9396,220.725,
endPlayer
// Player2
stat 5
	layer
		node 273.634,37.6882,75.718,-138.775,102.285,151.105,149.295,-3.83921,-106.91,-82.4821,8.64736,68.2078,203.543,-34.8987,-129.517,57.17,-175.361,117.196,10.3952,44.2309,-202.993,167.074,-211.223,-66.1857,62.3656,39.87,
		node -105.734,82.3469,-64.9199,86.1668,42.292,22.0689,113.912,-54.6995,-61.535,16.8321,8.56717,-69.6821,-102.644,36.6073,192.36,19.9863,31.4715,8.91808,125.708,-97.8068,-80.7965,-94.5341,-40.1311,-30.7263,-141.59,20.4442,
		node -119.476,128.852,45.9662,240.667,-53.2345,-100.183,-135.899,47.0802,-21.9324,40.8505,132.996,-19.6442,24.7066,-10.4886,6.5081,-100.513,-98.5388,-170.431,69.5405,14.7484,68.304,-62.4338,-10.9598,202.543,-26.4898,46.1788,
		node -159.596,-161.586,-16.9009,-41.0471,-65.8947,145.569,-49.7097,-93.5093,-92.3916,-12.7398,-147.185,-41.9676,-73.0796,52.3178,29.4033,192.387,38.5653,100.245,32.2677,79.1268,-5.69631,-105.662,-213.467,-104.732,-118.766,38.3668,
		node 60.0566,153.478,-66.8834,75.4984,18.6785,-63.5964,-0.271115,32.2042,-143.431,50.8457,-235.44,271.703,-22.4132,41.2749,77.3378,141.347,6.82389,31.1087,-128.467,112.167,-79.121,4.44062,106.909,65.8736,24.865,145.468,
	layer
		node 16.68,-1.48938,25.1273,273.634,88.0369,275.602,
endPlayer
// Player3
stat 3
	layer
		node -135.356,37.8728,81.4303,-139.991,155.159,-116.195,147.289,-152.297,-105.506,-57.878,7.89977,68.0981,203.45,-174.791,100.203,59.3627,-176.359,119.971,-154.915,40.0514,67.491,-83.2266,-81.1101,-61.9304,64.2556,55.0518,
		node -115.452,92.5637,-161.51,204.143,49.0327,22.2483,116.207,-44.9071,-50.5851,-97.2886,103.986,-74.5782,-106.049,37.1823,187.695,31.5646,35.8518,112.347,138.67,-94.0704,-65.7709,-130.518,16.8075,-21.8642,100.062,119.349,
		node -115.691,127.035,-4.09762,241.648,-53.0152,-173.244,-132.139,75.918,33.1493,-38.747,46.686,-128.167,25.7201,-10.7562,5.429,40.7741,-111.298,104.256,70.3117,12.9816,50.8896,-59.5344,134.078,-181.458,97.6509,37.5129,
		node 47.9354,-171.349,75.9401,-43.6279,-69.8632,152.522,98.6757,89.4263,91.1759,-8.77997,-157.714,-34.659,-70.551,55.8663,-76.4287,193.24,-157.873,95.9345,35.6779,-63.1552,-26.6133,-95.9881,-216.136,-107.973,-120.885,32.5553,
		node 53.9233,146.354,-116.454,-9.01651,16.1366,-63.9842,-23.2965,25.7772,-146.991,47.5312,-236.648,270.242,-20.1425,41.2481,75.1255,206.232,7.514,29.9416,-246.856,120.375,-71.7056,15.0495,154.687,66.6048,40.466,142.883,
	layer
		node 272.993,-31.996,83.9018,12.0332,-65.1945,-157.873,
endPlayer
// Player4
stat 7
	layer
		node -133.43,-256.627,26.3118,-143.409,-98.5975,-112.17,-61.0749,-123.507,-93.8586,-55.7989,9.40003,45.2708,14.9678,-182.749,101.867,52.9287,-184.103,119.297,17.5449,41.4849,70.0754,-55.5244,-84.4554,-66.3349,90.6335,61.6085,
		node 24.7453,75.9206,-82.3055,87.6119,52.5476,-113.596,-71.5736,-43.3608,-48.7734,-194.693,104.533,-70.3173,204.083,0.738467,-46.8173,36.2938,30.861,10.4199,143.254,-97.7118,-7.86384,-122.117,14.0206,-21.6904,4.73601,18.6461,
		node -116.848,121.202,37.2948,-177.834,85.6559,-173.653,-34.4802,81.9401,-22.1951,-45.6522,119.656,-114.581,24.7801,-120.358,64.3158,-99.6142,-99.9974,101.207,-3.34309,11.4293,46.9239,-59.7497,9.61087,212.031,-14.7377,63.31,
		node -155.953,-147.98,76.6277,-42.6914,-70.0137,147.934,104.214,89.1626,4.73067,7.60582,-160.87,-36.5109,-72.2562,108.497,24.1149,188.381,29.8047,72.0657,41.5335,-58.3986,-22.4415,-98.3444,-215.563,-111.815,-117.321,-78.9572,
		node 57.8897,154.784,-63.449,-11.0646,23.2063,-66.8389,150.033,24.122,-144.481,45.522,117.662,-41.9755,-250.576,48.7253,-75.3642,141.625,100.911,17.3501,-127.663,-165.572,-73.1113,2.49595,-124.195,46.1826,27.5183,145.092,
	layer
		node -114.581,-158.174,12.0216,-118.432,-115.81,215.513,
endPlayer
// Player5
stat 8
	layer
		node -138.624,-256.685,67.222,218.263,100.733,-104.133,150.315,-124.843,-103.017,-53.9555,10.1261,45.1703,204.478,-171.901,100.987,91.7576,-181.903,-40.9067,137.688,16.0203,70.1953,-53.2213,-86.3072,-61.2445,-181.957,-64.373,
		node 21.3839,27.9685,-159.721,87.0138,64.337,-118.513,136.592,119.978,-253.546,-192.141,88.922,-74.9048,205.252,36.4624,-51.8554,-100.93,47.4425,10.1649,-5.3949,-94.4059,-10.5524,-122.849,14.2747,-35.796,7.08543,15.8799,
		node -132.45,118.956,38.2125,-179.277,-59.1807,-175.786,-132.62,71.8724,20.685,93.3837,47.1526,-127.479,28.9994,-8.14394,-2.18519,-95.2094,-95.9217,103.734,70.4642,2.74037,57.7919,-62.7972,-10.358,231.125,96.4446,63.2194,
		node -152.313,-149.139,91.6399,-43.564,-54.4542,140.514,-42.8967,95.8392,4.69978,-8.12403,-148.707,-184.694,70.8543,55.6562,30.1386,189.769,33.5417,102.559,35.4223,78.8693,-25.1148,55.6593,-203.872,-109.77,-119.68,32.0131,
		node 41.7635,152.408,-121.506,-12.8525,23.2085,-26.8849,155.868,-110.317,-139.884,67.7157,-237.022,277.696,-257.023,75.7929,-73.9053,211.471,103.126,17.9937,148.28,-163.18,4.66661,3.33106,9.45079,61.7359,41.9467,143.671,
	layer
		node 93.3837,175.821,-3.02103,4.02354,-158.962,214.785,
endPlayer
// Player6
stat 5
	layer
		node -139.672,-249.727,-61.1298,217.712,-91.3356,-104.149,159.028,-1.37245,-104.134,-95.3631,89.3586,45.3667,14.6832,-7.81577,-130.577,56.8801,-184.981,120.537,-167.675,45.4793,-200.729,-95.5836,-208.823,-62.2095,83.158,-65.4125,
		node -119.252,213.595,-69.0064,88.274,63.4415,-117.868,135.807,-60.9577,-45.2748,-11.672,3.2474,-74.4522,229.643,37.1652,-43.64,30.2821,50.3519,93.3538,-5.39103,-107.401,-72.8013,-125.231,13.2308,-32.6956,90.8958,13.6779,
		node 104.918,112.922,36.9194,-175.848,-44.6922,-51.3189,-129.125,86.1106,-96.9744,-38.8847,91.82,27.5267,34.9581,-9.38393,8.18659,59.4782,-101.029,-157.679,1.33515,3.031,44.689,-51.0164,23.8195,234.309,-5.75813,31.1309,
		node -151.835,-180.744,76.2803,-43.5446,-39.8825,23.8578,-104.095,46.789,4.39178,-5.87849,-157.92,-37.9307,75.3223,58.3086,37.7014,178.994,30.6434,93.329,32.2401,73.9683,-27.153,-108.084,-205.527,41.9968,-123.648,40.272,
