// Player0
stat 7
	layer
		node -74.876,23.8299,-88.7337,-104.422,39.5384,-60.3134,16.4628,128.105,-70.8601,6.3333,-100.053,46.3662,94.0238,12.025,79.9911,87.4794,0.908009,65.5942,47.7236,-1.62912,-32.1836,54.9427,224.51,-159.134,-81.5542,72.55,
		node 94.6829,-72.6398,-91.0346,147.994,170.442,-82.458,-60.9087,-75.807,-7.38839,-31.7228,-83.4826,26.9458,-124.199,1.43858,-88.7813,23.9846,10.143,-84.7916,-47.3725,-63.8922,51.4311,-69.9291,98.5034,18.0478,123.622,135.766,
		node 210.306,-78.7399,160.387,20.9686,32.7738,-11.5951,-8.66952,-25.3484,-114.415,53.5099,-3.49879,-49.7962,38.9723,164.08,-83.8445,196.577,21.9129,63.6599,-25.9928,-79.844,62.7333,-117.618,62.337,82.8114,-6.33672,-96.3281,
		node 90.8941,53.5235,21.3224,-43.7075,-14.6867,75.4733,16.8927,-7.36396,21.4904,113.833,113.872,67.0592,-24.2997,-68.4832,64.7465,212.735,-34.1588,123.878,-69.15,44.2194,-28.9797,-74.573,-16.977,-6.49137,116.362,-109.271,
		node 21.2496,-18.2115,76.8373,-30.845,10.6691,-110.731,-83.7864,-15.6884,-51.2379,50.9979,164.593,102.81,-84.7491,70.0569,-24.3585,59.419,86.7076,-41.8024,-67.7537,47.2081,4.79624,-14.45,-48.0933,-82.5566,16.3218,19.8148,
	layer
		node -101.078,-195.924,-65.1375,-50.5829,57.4466,57.3045,
endPlayer
// Player1
stat 8
	layer
		node 27.9311,6.47516,-81.1235,-101.701,37.1331,18.4752,15.0344,-84.4203,-49.2638,1.9829,-99.681,37.0825,3.6873,-114.505,108.128,90.3676,-77.9538,121.007,-29.9527,-18.9027,-33.8372,-67.9675,185.239,-165.001,-82.5107,69.7383,
		node 91.0442,-12.4621,153.452,-26.4148,119.093,-80.0258,-50.0873,-81.4167,-9.03175,-47.7591,1.85298,39.2337,-62.6782,68.1294,-90.9664,18.7177,-52.5439,-85.4861,-62.0578,-62.1787,105.476,-80.09,97.3946,18.6001,128.241,-12.2713,
		node 211.992,-81.8979,159.326,20.3802,-125.359,-28.4668,-3.08967,-32.9647,202.369,-62.1377,-7.01343,-50.9534,41.0851,156.499,-78.3036,-20.2945,24.1011,36.6526,-22.9025,-82.4898,-141.441,-119.596,-66.9999,111.616,-10.8504,31.588,
		node 104.319,48.1899,25.7684,71.5355,-29.3022,36.354,-35.6534,101.438,24.2886,-137.709,101.658,65.1374,-1.416,-66.8368,57.2834,206.811,-19.4051,-34.0116,-72.0351,50.4326,-24.0631,1.90311,-14.0927,85.4595,-23.3286,40.6669,
		node -23.5179,-25.4312,72.5817,45.2526,0.567551,-106.528,-85.1537,-18.9509,130.443,49.8179,169.742,-57.4567,-96.8119,75.9932,-70.6219,-61.0365,4.19626,-28.6571,-65.1094,34.1294,-162.959,-12.8701,-47.4663,-91.5611,17.8864,-16.6282,
	layer
		node -98.6311,-19.2973,-196.829,15.0179,-105.202,109.315,
endPlayer
// Player2
stat 2
	layer
		node -52.2128,9.43618,-82.9573,-98.1611,205.24,-52.7257,14.8388,-80.4745,-45.8295,3.14048,-60.9747,37.2962,3.00882,-110.465,90.0627,66.991,-80.1842,-106.966,-31.1421,-19.6543,-35.6389,-67.3644,185.371,-156.566,-25.88,-101.382,
		node 75.5265,-5.52803,155.478,-22.8572,169.223,-85.8079,-51.9963,-9.10798,-106.516,-45.593,-26.7331,39.0071,-80.5627,50.2073,-72.5209,13.4324,-46.0577,-115.072,-71.3697,-2.93545,98.8889,-79.9121,25.8768,206.252,84.0227,133.429,
		node 187.64,-85.5484,169.352,2.38176,-121.52,-24.8144,-3.20825,204.583,-106.363,-62.602,16.3055,152.442,27.4441,163.561,-79.4914,193.94,27.9672,6.49678,-21.1067,-75.7349,56.5038,-84.9555,132.84,15.064,-13.4531,107.11,
		node 92.8418,48.7014,32.3246,-48.7122,-27.7961,149.261,-34.5555,-29.9737,-0.66899,115.414,113.188,66.2976,-16.0324,-71.1602,57.2643,209.179,34.2143,-33.3366,-73.2261,51.1683,-70.4483,1.61923,9.47867,-7.05269,-12.6046,39.3383,
		node 22.489,-23.4984,81.8147,45.5739,119.62,32.463,-85.4764,1.27449,133.399,50.1783,149.218,-58.804,-68.2728,77.1506,-23.5668,61.1783,-46.0819,-42.6947,-99.0615,35.9512,106.147,-9.53096,-46.9317,-94.7441,216.524,-89.054,
	layer
		node -102.533,93.6139,136.715,-47.3994,-71.5257,108.336,
endPlayer
// Player3
stat 5
	layer
		node -47.5611,74.9816,-87.9978,-102.493,41.5445,25.0088,9.48027,-50.0743,-64.2079,-2.13317,-93.5834,44.5348,102.718,-110.165,72.5208,69.5889,-89.2713,77.8898,-30.3202,-25.8313,-33.8537,-69.2025,186.193,-162.884,-84.1145,-111.833,
		node 75.7919,-3.91576,159.418,117.075,153.419,-3.43765,-50.633,-13.7411,7.94499,-38.7481,145.5,39.6663,-65.1107,0.981532,-90.1871,11.7451,-42.1395,-114.147,-3.84835,-13.0182,110.136,84.3821,31.9982,209.808,-45.5915,51.2504,
		node 189.667,-85.969,140.082,2.61642,9.58734,-25.5683,-15.0363,-27.5959,201.202,-53.0232,16.5935,154.321,28.0734,-5.43553,83.0875,-41.1345,31.6934,9.36202,-15.3749,-103.217,51.9421,-82.0745,2.9483,15.9388,11.2202,37.3042,
		node 93.2416,61.7765,182.899,-49.5871,6.46805,-7.48091,-37.205,-35.7061,-19.8518,-137.039,103.456,48.4634,-14.5711,-60.3921,58.7389,-14.8596,158.194,1.2992,-45.1318,93.5678,-71.7358,-2.52198,7.34107,-9.91935,-40.5649,24.9364,
		node 21.213,-18.2972,79.5513,36.5187,116.671,30.3781,-86.0923,113.277,-63.2335,43.9648,153.159,-74.4788,-67.2132,55.6761,-54.1612,-56.5076,-7.96275,-37.3073,-6.07043,38.743,-141.876,21.6388,-48.0341,-87.9211,207.414,18.2293,
	layer
		node -63.6795,-9.79678,137.918,13.0211,-69.9575,112.266,
endPlayer
