// Player0
stat 7
	layer
		node -78.0671,93.2817,-43.5428,-35.4787,72.7308,102.692,166.503,-0.881545,159.384,64.7864,86.2745,39.774,140.57,117.926,31.5454,53.6976,-74.0375,111.397,153.739,156.751,61.3256,163.975,63.4203,121.689,-69.2326,149.435,
		node 68.2346,31.4669,63.7003,142.642,91.3074,133.119,136.196,62.3041,114.484,80.681,26.8271,80.9811,39.421,115.314,44.6536,45.4966,56.2447,121.057,100.574,161.697,88.9414,115.358,131.946,126.968,122.404,137.072,
		node -29.066,115.151,-49.1159,-46.455,128.338,53.8252,-25.3225,91.9086,74.5484,30.0559,99.4694,142.197,84.4235,64.2801,105.656,125.852,177.255,127.544,-102.22,125.064,128.97,133.04,-64.462,25.9762,70.0681,87.4153,
		node 101.316,148.845,44.8733,130.664,170.943,126.692,38.5248,-18.7508,90.5365,181.262,62.4479,-7.94333,130.866,94.101,99.4449,132.936,178.501,174.348,-95.2178,82.3525,33.7958,94.5805,-57.7851,48.4638,127.542,143.078,
		node 59.0529,-62.6825,142.887,49.5395,62.4246,112.08,131.144,146.472,84.6099,20.7483,-77.4962,113.444,47.0329,117.667,131.193,4.50782,49.3455,56.2234,60.7189,-53.6599,59.3654,57.7017,39.235,100.556,112.194,56.0272,
	layer
		node 91.7863,98.3446,136.98,66.2881,90.252,171.181,
endPlayer
// Player1
stat 7
	layer
		node 115.764,2.77444,136.991,-34.2074,72.4163,97.708,153.513,-10.7252,77.5591,64.305,50.8639,94.8864,139.914,124.02,39.1617,110.219,66.2239,117.079,-73.9595,110.168,139.124,157.172,90.6567,123.667,102.793,147.251,
		node 70.8901,131.991,-40.3195,-46.6585,89.0358,45.4237,102.648,-48.3004,84.0075,73.0025,103.176,82.5895,41.0321,127.647,44.3416,37.4428,50.7312,169.772,87.197,29.391,37.0485,118.563,48.1294,-78.3681,102.774,136.743,
		node 87.021,58.2193,-50.4371,142.914,79.222,-20.8607,165.633,94.0742,33.1178,28.1515,99.9429,109.363,-11.3206,72.6354,111.303,129.573,176.459,140.874,60.6781,70.7489,-87.1188,106.873,-60.05,22.581,17.8311,88.7464,
		node 143.133,146.666,-131.446,133.345,135.371,131.892,165.103,-20.1567,120.882,141.128,84.8247,22.7143,88.9436,93.4551,113.798,128.795,33.984,151.423,-96.2745,169.629,21.8516,76.7006,-57.9088,156.863,127.655,-111.861,
		node 137.454,48.524,53.0198,41.1548,66.748,111.064,-136.79,155.268,103.113,84.053,-70.7847,64.9221,-51.0768,115.223,150,5.61971,118.94,66.0193,63.5091,126.665,146.245,65.3369,145.502,68.8115,155.986,56.9333,
	layer
		node 62.3018,3.33521,75.3604,158.876,60.7063,34.6897,
endPlayer
// Player2
stat 1
	layer
		node 36.6689,2.44211,131.965,-31.3041,51.6809,86.3868,153.261,88.9122,157.469,53.0167,81.2475,81.6765,-146.814,138.23,101.386,102.95,67.2805,120.693,69.4317,67.7336,133.014,153.426,80.5402,28.955,104.807,107.938,
		node 24.9698,81.9156,63.8557,-53.698,41.769,0.993266,101.622,126.227,101.291,66.3977,46.6548,84.2583,31.4767,120.38,38.1804,99.4729,123.505,124.035,88.0515,88.1247,89.532,29.8457,50.8897,-89.3723,109.869,136.972,
		node 80.1604,84.7276,-50.1684,96.8998,129.598,-20.5789,-50.9604,45.2199,36.2778,-52.8971,59.6637,-109.567,-11.1189,19.6846,103.179,104.697,175.489,36.6532,-101.163,123.842,-41.1874,131.007,-64.2422,97.7177,-79.5146,75.8233,
		node 101.877,-0.340666,-12.8052,135.362,-103.422,122.337,162.599,23.3638,109.731,176.934,88.5312,-7.35637,125.512,78.3646,113.957,92.0789,-66.8792,-104.615,-99.8832,164.579,38.0124,100.185,-50.4789,66.2516,122.928,168.747,
		node 58.561,87.3676,-13.2401,154.098,66.1773,113.42,117.345,176.651,101.015,93.0776,-71.3093,63.1638,57.9931,84.3506,166.73,7.84281,128.612,90.7261,60.9693,126.125,-53.6597,124.839,148.127,41.179,118.118,51.8856,
	layer
		node 36.1614,103.033,137.64,147.315,130.601,-89.9367,
endPlayer
// Player3
stat 6
	layer
		node 36.4809,89.3012,71.4845,124.042,52.2141,-133.852,152.312,98.481,72.0739,151.46,18.4527,85.1527,137.029,126.676,124.485,103.104,39.8797,105.854,-62.9306,67.8408,136.912,135.064,80.7556,58.3569,103.279,152.365,
		node 55.7628,87.3045,84.4569,-53.9873,-102.633,130.709,99.6851,129.155,105.734,39.9144,92.8343,80.8006,30.6583,120.547,49.4511,41.4889,41.5291,145.431,101.554,83.241,37.0074,25.1534,44.6834,68.8467,117.309,126.232,
		node 83.9605,61.1141,-55.8257,97.4978,83.0408,175.581,-44.4766,125.295,32.1316,-52.6182,95.3795,120.347,-13.8792,26.1556,161.95,126.424,161.533,144.581,-100.731,72.9963,57.0806,106.992,-63.3965,13.4402,63.4509,86.2984,
		node 88.2097,104.223,43.4723,121.962,133.587,120.651,32.5942,-19.456,114.167,3.38929,75.057,47.4125,-44.3597,85.6889,113.112,121.157,187.309,25.4586,-92.3315,2.61296,13.9021,84.4052,99.8321,48.0669,94.1459,167.693,
		node 59.3936,-61.0203,-12.8803,155.134,60.998,129.796,-37.9833,159.725,90.6865,24.9302,-70.5887,64.3705,64.8614,38.8724,151.145,128.179,137.388,62.1741,60.1415,41.4002,107.221,54.3892,48.2735,44.5721,115.495,48.0153,
	layer
		node 127.76,24.7788,145.972,108.965,50.8567,138.089,
endPlayer
// Player4
stat 7
	layer
		node -79.5548,130.518,163.761,-30.0781,46.28,-137.329,146.391,-12.2209,155.691,151.204,88.6905,-9.92443,133.579,145.755,124.577,59.2372,42.3127,120.566,-59.8841,67.3056,138.033,137.526,-134.108,42.5343,104.239,47.6791,
		node 53.3084,122.976,52.1602,173.505,-95.0735,125.055,-18.0415,127.458,77.7024,57.3831,47.5642,130.894,33.5548,122.152,132.479,31.6572,125.583,38.5109,39.5041,89.9515,40.3921,25.6158,44.7752,39.2038,106.058,121.654,
