// Player0
stat 4
	layer
		node -92.5229,-23.9072,9.32738,-10.3419,154.099,-8.60407,133.338,-10.6662,60.9912,114.998,-41.3216,-29.434,44.0182,7.61963,93.7475,141.51,-19.4537,18.5826,-3.5025,-5.51761,49.3055,69.9688,-49.8126,31.3859,64.683,22.3686,
		node -23.3208,15.8578,-30.0804,22.5323,-8.05333,-93.2047,7.62369,-68.8265,-3.86133,-2.00306,19.0504,83.6142,36.3522,57.2616,-119.167,14.6527,137.099,-15.0921,47.4965,98.8783,38.283,-0.215749,-43.122,-14.3849,-40.71,-67.8967,
		node -44.6472,113.711,-40.7447,145.538,11.8515,122.598,-43.3097,38.3483,155.185,43.7571,-5.83486,-73.0164,-74.3919,-19.4583,-55.5804,26.2562,52.8223,29.7545,11.4487,-27.4905,89.2025,111.06,-6.87737,90.1643,-1.9924,83.981,
		node 25.3126,19.3569,-4.69644,30.6111,46.9804,-19.5284,-60.2139,153.173,-3.84699,-136.439,-15.8046,86.1127,-4.88677,-4.03747,-81.1395,-9.96286,72.2108,-51.3171,144.373,57.4879,137.212,16.7774,40.2465,82.7827,5.38662,-59.9657,
		node -15.9831,57.3448,-31.1458,89.2631,-83.2051,-17.9901,23.5368,1.94133,-15.1364,-52.5754,-24.3421,24.5028,-90.5105,-29.0991,66.1584,-62.5022,2.52562,61.2134,-34.1362,30.5926,-48.8277,25.0675,41.89,-64.1448,126.823,36.5077,
	layer
		node 65.3433,-13.2352,138.518,14.7986,-13.4534,143.707,
endPlayer
// Player1
stat 9
	layer
		node 15.778,52.0319,8.42108,-39.6665,-48.9019,129.342,-24.7943,62.4147,-26.372,109.826,-60.1832,-30.9172,-44.3944,6.57383,95.1194,140.896,33.9987,8.74306,-3.38777,-7.61399,48.45,70.0779,-46.4378,33.4893,58.6882,-60.0111,
		node 57.4038,16.7028,53.4915,22.1625,135.583,48.7492,8.00263,22.6662,-47.6794,-31.0363,16.1463,35.6813,24.3971,-14.3353,-28.9625,7.58589,123.163,2.30438,-43.5187,86.3134,41.8317,-1.99001,9.64512,-7.4957,-41.5015,-68.3116,
		node -45.0219,115.648,-60.7733,2.85661,88.3925,123.681,38.1149,58.8703,161.286,120.667,-6.12283,-14.6407,-20.4924,-19.522,-53.12,158.872,53.7193,17.0201,-5.67492,47.0286,51.6265,-120.79,-12.3212,-103.11,146.661,84.3369,
		node 24.5399,27.8451,-5.85472,13.0308,47.8683,-26.1098,18.8217,158.458,-30.3011,-89.3698,59.3829,-35.1473,-28.5339,-13.628,-80.025,-26.6902,21.5252,12.7485,144.979,68.5797,54.9272,-56.1331,40.0589,85.2734,1.09115,114.225,
		node -14.9486,-38.274,-39.1334,88.3209,-43.2199,-18.0697,-21.8488,-5.16612,-14.06,-29.202,-23.0804,34.8931,-42.2848,-107.942,68.3902,-58.1915,3.28799,-69.53,-28.0473,26.0447,-7.58347,24.5175,-68.1032,-50.7549,-43.4671,40.8847,
	layer
		node 22.204,125.359,32.1785,-58.7674,-10.9426,-55.0721,
endPlayer
// Player2
stat 6
	layer
		node 16.1943,3.11797,9.06556,-35.9784,-52.3313,129.324,-11.8007,-13.8011,-27.1854,-33.0121,12.9389,-31.3869,-81.9986,-52.2216,-1.24193,141.48,31.983,-93.8507,5.51462,126.389,102.177,72.2462,59.2127,37.8363,58.382,-59.9898,
		node 57.3952,-23.9749,49.6722,61.0326,-13.8025,32.6358,11.7651,42.469,-46.0928,14.9609,16.2332,93.6117,6.27368,-11.0688,-28.7369,7.26742,137.212,30.4265,-46.7436,74.7211,35.9099,9.88336,14.1574,-35.4343,-27.2717,-64.1302,
		node -38.268,3.90477,-59.9804,54.8893,52.0265,49.9865,39.0515,66.0442,31.4683,40.3161,-25.4227,-0.726555,6.41654,-62.5073,-56.749,33.9889,57.2553,16.7405,-50.6377,-70.1843,-29.5226,99.3711,-13.3065,-112.178,-16.337,-72.9932,
		node -12.19,-13.2507,53.5007,14.5939,-58.5715,-26.2236,-80.6857,-16.479,2.48266,-87.4274,58.3452,-61.0338,-29.2937,-15.7821,-0.116204,-25.5957,20.3557,-33.2677,132.095,58.3547,55.3873,-44.4743,22.9396,134.29,22.4354,107.448,
		node 4.61755,-34.3305,-27.9429,-51.4994,-11.6755,-19.2749,125.506,11.1931,129.742,-36.6483,-36.6932,32.3677,-50.3926,-111.671,68.4126,-58.8227,15.0117,-98.3277,60.3505,25.5412,-34.1226,143.534,54.9338,16.8914,-41.8628,-74.4837,
	layer
		node -51.3892,-10.8218,-25.2628,31.8994,-36.2852,-57.1996,
endPlayer
// Player3
stat 7
	layer
		node -60.2783,3.74579,2.02642,117.441,-51.3727,-43.8056,-18.9426,-14.3738,-25.1747,118.044,-59.2503,-28.6789,11.3109,66.8704,0.516585,-55.6709,33.4546,-95.0935,4.2696,0.134047,103.84,69.1217,58.521,36.7316,20.2684,-60.6554,
		node 58.3666,-35.8009,91.6175,61.0668,-6.50094,141.046,17.3209,-71.1246,86.9312,-2.42964,20.969,92.3031,-27.2316,-12.984,-89.6009,-90.4089,15.6575,-15.1164,-45.1318,84.9657,-17.8988,4.11086,-17.0473,-33.5233,-28.7651,-29.6709,
		node -37.7054,114.15,2.65541,125.018,88.2253,120.236,137.54,61.9873,32.3514,131.012,-7.16801,4.28121,6.5016,-21.4369,-53.6974,167.185,54.2439,14.0527,93.9581,29.2644,23.1272,-49.1073,-16.1493,-102.081,-18.676,-26.7583,
		node -7.93978,-13.9203,-57.778,-7.79496,6.77389,69.0605,-54.3181,-30.3705,2.38347,-66.9826,-18.7534,-55.5112,-25.4696,-5.69169,-93.3709,15.1688,22.8707,10.0954,149.861,-16.3474,56.6514,15.8911,131.644,10.6242,2.58739,102.738,
		node -21.1437,-35.8372,-36.7322,-51.3163,-80.4825,-15.8731,125.052,9.99333,130.752,-54.5697,-37.6419,-5.6204,2.63204,54.3875,-72.5834,-59.0036,14.5,-3.53811,60.6893,71.3487,-32.2544,61.3658,35.5367,-29.4973,121.868,-76.5824,
	layer
		node 9.7722,-10.8013,87.6028,-42.9378,101.934,1.39369,
endPlayer
// Player4
stat 6
	layer
		node -38.9369,-5.36371,16.5761,-34.6776,141.704,-44.0937,-18.4674,-38.585,-25.6132,107.368,-64.0742,-37.5174,-88.4149,-54.9868,0.526474,135.954,-9.83597,22.1808,-13.5828,-62.503,82.7618,65.9324,55.8012,-8.76158,19.3962,-52.3572,
		node 59.602,-35.657,5.07655,58.2156,-18.7651,11.6163,14.6973,-31.4481,88.906,-48.0892,18.7435,99.6308,5.2509,-63.3635,-88.2457,-12.6798,15.1433,0.126948,42.5897,99.7344,-19.531,10.8056,-26.3652,-31.7307,-69.2031,-32.021,
		node -36.989,112.053,5.35207,123.73,7.99829,10.6653,-4.12375,63.3762,-10.1926,-62.8224,-7.69022,-7.59352,-51.1427,-7.81779,-55.041,1.57927,54.57,-6.21857,96.1189,27.5302,-3.01092,44.5532,-13.6003,-89.204,-7.21335,-73.9552,
		node -8.41983,-13.5196,-53.2695,-5.47872,34.848,22.9752,26.0237,-20.2508,28.5992,-63.1591,53.476,-51.513,-29.7151,-11.5294,-2.2608,16.5397,22.537,12.5232,-46.5025,-17.4125,55.4759,-66.8997,131.925,96.6209,19.1217,103.293,
		node -32.3006,-21.927,-31.8041,-52.384,-25.6032,-20.5357,-39.9512,-68.0441,130.208,-28.6777,-38.6509,39.2267,4.85596,-103.766,60.1539,4.19176,-11.325,112.824,62.2002,35.5988,-39.491,60.4214,57.7339,-59.7419,122.654,-76.5692,
	layer
		node -38.2301,-10.2756,34.1986,-30.7554,9.59801,3.58161,
endPlayer
// Player5
stat 5
	layer
		node -57.7446,-12.2014,16.7113,-39.6947,138.528,-43.6032,68.1216,-10.7027,-36.9472,107.289,-48.029,-36.8653,-31.6349,64.0621,109.379,146.664,52.6271,101.577,4.50784,4.41382,54.3425,-29.9276,-33.856,-50.0335,18.799,2.34595,
		node 7.50636,-29.3094,0.536692,51.3934,45.0587,15.2299,-67.2397,-31.341,87.1053,32.471,52.1217,83.4928,6.21697,-10.4625,-40.6837,-19.7558,15.1408,-12.0156,-49.0499,-54.1245,22.1636,6.76836,-23.89,-31.8907,-74.5273,-27.3563,
		node -57.8196,3.28116,-1.98346,127.48,-17.8012,8.64002,138.445,-5.2484,-11.1276,127.051,-13.2393,-7.56211,-49.6675,-8.04704,-24.8165,-0.613169,-18.1835,-8.64922,123.972,-66.5509,-29.8303,43.7139,25.5906,-91.734,-9.16632,-29.0263,
		node -37.9406,-17.076,-11.7966,-19.912,4.67337,20.1173,15.072,-32.3875,28.1904,-129.169,59.7238,-24.0057,-5.11762,-12.714,-94.9461,17.6099,72.6771,11.1444,-46.2058,-17.8524,129.154,-55.8519,131.594,96.6176,-6.544,94.3148,
		node -3.90006,-38.2497,22.3185,100.252,-22.9981,-11.677,-41.8063,5.47505,129.205,-26.3036,-61.9262,40.0331,0.886414,-99.4849,0.852292,-67.7525,-11.1591,2.02531,62.8672,39.7836,-39.6558,60.2617,44.7433,-60.2441,123.652,154.604,
	layer
		node -43.9898,-73.3727,-42.6867,-41.9026,-64.0443,4.19994,
endPlayer
// Player6
stat 3
	layer
		node -56.1242,-11.0517,16.0264,-5.59513,-19.4478,-43.6926,120.727,-11.5499,-32.506,103.829,-67.1681,-41.0108,-33.0962,64.446,107.911,-49.5781,55.6852,99.3318,-2.2292,-62.7668,86.1308,87.1109,-31.1596,-49.1218,52.1614,1.78416,
		node 3.69272,147.348,1.45025,49.1545,43.8572,46.9692,74.658,31.0052,-2.01859,59.5854,189.551,81.0589,8.10939,-61.1239,97.8173,-19.094,15.1714,-11.4389,8.45081,-56.8383,32.2254,5.89677,-10.9249,78.822,-70.7638,-4.10942,
