// Player39
stat 7
	layer
		node -23.6365,-80.0545,21.9712,137.547,-38.1985,85.7807,-25.761,22.231,29.9304,-6.58168,3.59256,-44.9867,-41.5379,-66.877,32.6154,-21.5204,52.2585,31.4969,46.8635,-39.0517,64.2453,81.94,4.02087,37.7391,28.546,-60.7301,
		node -12.6336,129.662,-78.3739,-103.57,31.0818,7.11456,-51.4019,-45.6845,98.4766,98.9837,67.0172,-53.3801,-82.6827,48.603,40.7324,110.067,83.2723,-21.1536,117.248,-63.7242,-25.7685,-59.8476,14.5446,-26.1192,-38.6315,12.7005,
		node 49.5404,-109.204,108.917,88.3751,46.3071,57.9959,23.5102,108.977,-6.329,21.7005,-74.5791,-17.6432,53.74,33.1461,-52.2378,-75.0102,-31.7628,-28.321,5.20096,110.386,27.4514,38.3571,-92.2893,-8.45296,60.7149,-16.7432,
		node 55.6734,14.3999,27.6773,-115.841,-10.3491,15.4105,-93.1083,-7.31164,-79.6388,-2.04048,-30.4389,11.8717,-70.5074,-28.3717,-44.6788,64.7548,2.02917,39.4468,-22.867,-77.1968,172.111,-20.2343,-8.28867,-2.66401,87.7974,6.638,
		node 75.007,-5.41879,127.677,-110.881,31.3756,39.7783,-63.3617,32.2068,-9.13162,-57.484,9.654,15.4484,-80.8175,-59.1251,-36.7637,129.808,10.032,-39.1738,-6.73254,-21.8712,-44.9281,-65.1097,5.75389,2.47128,-11.2684,-40.4712,
		node 25.9642,122.851,50.5734,-14.4247,23.049,-49.8335,-114.521,1.91977,-8.43119,88.339,-65.1621,80.6225,-59.2724,129.257,1.49065,94.2037,59.999,22.7483,31.1595,73.5523,3.52373,-73.6372,8.68613,14.4382,34.0777,100.3,
		node -20.0594,-9.55608,-12.5187,-1.09459,109.233,72.7322,8.07554,24.6419,90.6257,103.974,18.5197,-94.6788,54.9949,34.8133,72.6261,38.1567,46.3278,83.6426,-67.0706,90.5749,85.7537,8.35651,-52.5323,-63.7541,43.5589,-96.6294,
		node -19.9594,114.34,-30.0817,-43.1042,28.8485,-65.4033,-57.8014,-25.245,-82.5426,-28.4632,23.8062,10.0698,-31.3446,-23.9217,107.677,14.5667,-46.9423,-14.0055,143.794,59.2734,-11.9676,76.3363,-18.0456,140.154,-98.8221,-94.9621,
		node -81.2397,6.63845,-0.517621,-50.3048,32.665,-5.82374,-13.3384,47.3834,52.6464,-49.3661,39.994,-86.9791,-82.6249,109.632,19.2183,-13.5929,77.9574,20.6865,47.8671,17.317,-47.618,-62.1971,-6.78731,-43.4537,69.2776,-38.8442,
		node 43.6836,-12.3741,91.1752,13.3709,-40.4797,-100.848,-39.8437,-31.4486,-83.891,-34.6768,13.8134,65.1764,-6.69973,62.1781,3.84915,8.50617,3.03892,-92.8898,-67.5041,-39.227,-88.3747,-30.334,83.4011,-103.237,-11.8856,122.125,
	layer
		node 11.0911,-62.9251,-39.2579,86.0219,-90.1975,-69.6547,-88.5725,-2.91616,37.2322,44.5298,17.7658,
endPlayer
