// Player0
stat 6
	layer
		node -71.2206,45.4149,25.6029,-82.4224,30.469,35.0584,7.51574,-118.68,-69.5335,34.7529,-120.436,142.387,-150.094,-12.6584,24.6017,-21.5295,-3.69254,-13.6046,-36.9199,-30.2811,2.45981,10.7905,-15.2199,25.6502,56.8281,33.0618,
		node 22.0276,72.9057,-6.98952,29.1693,14.1167,126.732,-6.66889,-3.32864,-31.9369,23.1271,19.1876,-34.2717,-73.8252,-13.5232,92.5552,20.6907,14.5835,-36.0475,-23.6863,-252.176,-4.5882,11.8845,-59.8441,12.1788,-29.942,-98.3653,
		node 28.9129,5.30583,20.1926,8.90125,-8.80148,-9.20726,2.84408,-2.21628,69.6672,-60.1282,-32.1917,34.2839,-55.2478,-54.9585,-32.373,-39.0973,-72.0798,-68.0443,-15.0124,-50.6974,83.5913,-152.625,34.9754,-55.7953,-3.39057,4.06072,
		node -98.2978,-18.3024,-10.6189,58.6622,-65.6075,-68.8086,54.3786,-3.24745,132.66,-33.1837,102.5,41.4501,28.6867,-33.111,20.8797,-12.2012,73.2557,40.8097,11.9824,2.27218,-32.9462,-7.31566,-49.6703,5.65939,114.516,-6.98867,
		node 53.9814,8.28732,-14.0278,44.0715,30.7392,-29.22,-128.446,-47.7052,-31.54,-112.155,-117.944,6.33572,-28.1543,16.8661,24.4897,37.5248,0.17342,60.585,7.83663,77.2102,17.3785,-20.8982,-16.3766,-61.0047,-27.9739,-29.1763,
	layer
		node -19.8812,-14.1577,-25.7409,57.4188,23.7964,25.0916,
endPlayer
// Player1
stat 5
	layer
		node -7.07702,-23.8118,23.7258,42.5928,5.54517,39.7054,7.87787,-25.5058,-19.0599,32.0017,-123.46,142.26,-161.164,-83.4428,-61.2434,-202.715,-30.0802,-82.8842,-36.2394,21.4586,10.9883,-52.5723,-18.7138,97.2699,25.1994,-120.588,
		node -38.5096,7.77163,2.12707,-165.58,14.1931,12.6935,-51.9651,-4.00938,-32.6075,-9.92179,19.4961,-42.2708,-79.4876,-14.7957,92.1269,-37.4842,-9.33612,-40.6172,-23.432,24.1447,6.14281,2.69122,-10.694,0.581197,-2.05234,-93.7344,
		node 17.3502,14.4191,40.0044,-117.445,-1.77894,-9.87848,85.3322,16.5622,-28.7909,-60.9872,52.0851,-20.9394,-52.3424,-55.6707,42.8717,-39.8936,-71.7178,-63.7567,15.3336,-35.0636,61.2833,-150.651,84.7207,-43.2322,-2.38568,1.6022,
