// Player0
stat 6
	layer
		node 12.6379,36.1367,-291.793,-107.207,-22.1992,133.269,41.4807,88.426,-38.7373,33.7154,42.427,231.067,240.048,-63.3061,-79.4071,-21.1793,-66.7535,61.3923,66.609,50.7053,158.903,-0.980079,124.19,-86.2293,-18.2282,131.166,
endPlayer
// Player1
stat 6
	layer
		node 1.56714,55.0827,-264.539,-106.427,-0.558933,134.022,44.3338,79.9346,-40.7235,38.1634,45.9138,233.376,257.247,-56.1127,-77.6082,-31.5957,-62.9687,79.0415,66.0577,50.4984,156.985,-20.0735,125.191,-81.1909,-16.9334,100.543,
endPlayer
// Player2
stat 6
	layer
		node 2.65859,56.2228,-282.688,-84.6441,-5.77742,134.859,67.7335,76.4876,-20.9796,11.8531,41.4389,228.065,239.855,-19.0511,-77.1747,-41.0342,-55.7097,76.1096,71.3334,49.6754,129.638,-17.5843,135.267,-86.0741,1.75474,100.932,
endPlayer
// Player3
stat 6
	layer
		node 13.0368,63.1076,-306.609,-102.154,2.64522,123.082,58.3221,77.8541,-19.578,28.9001,48.0012,225.976,236.285,-66.4264,-75.3237,-48.7484,-54.6385,72.3884,66.398,79.8244,156.295,12.2999,125.041,-64.5772,-31.7481,118.797,
endPlayer
// Player4
stat 6
	layer
		node 14.7597,64.7395,-280.401,-108.307,-1.86758,123.062,51.581,56.9972,-19.9729,27.0024,54.5436,228.111,252.626,-15.674,-62.1309,-38.0239,-53.0283,81.3714,71.8054,63.5532,175.071,-7.37676,130.77,-61.0224,-20.9008,118.879,
endPlayer
// Player5
stat 6
	layer
		node 12.9246,54.7557,-294.259,-94.8915,-18.7971,122.212,58.987,76.5923,-21.8803,38.787,47.1403,226.503,254.777,-16.3801,-71.1108,-26.1375,-34.375,52.2644,62.3865,50.2777,124.929,-12.7374,125.049,-42.321,-16.0441,123.353,
endPlayer
// Player6
stat 6
	layer
		node -31.6034,59.6967,-279.685,-102.064,-22.4415,127.138,64.0632,68.7487,-36.368,31.6031,47.804,228.402,258.837,-57.3502,-70.0714,-33.9185,-33.92,52.5136,58.2681,50.5451,128.018,-20.2724,127.046,-40.0562,-17.0342,115.753,
endPlayer
// Player7
stat 6
	layer
		node 18.1453,60.8944,-275.399,-90.0306,-22.0317,136.099,59.0425,66.8142,-35.2085,27.719,36.6673,229.134,251.168,-54.946,-66.351,-35.9379,-34.676,81.7638,63.125,70.6305,171.377,0.955181,133.297,-40.7761,0.394824,113.754,
endPlayer
// Player8
stat 6
	layer
