// Player0
stat 8
	layer
		node 13.237,35.9958,35.81,-9.59375,-27.0301,-83.3447,17.5519,-46.7132,-54.2974,-50.0958,-34.2876,-39.1753,8.80631,34.7214,36.4066,39.6168,10.7117,-47.9733,-61.1523,28.8578,-64.0951,4.45375,2.03764,53.6188,-32.7734,-71.5801,
endPlayer
// Player1
stat 6
	layer
		node 2.57618,-44.9473,-77.833,21.0666,-37.0682,-44.9069,22.4176,-46.512,-2.5204,36.197,-13.5032,-40.3923,27.0368,6.45684,-13.3702,-72.4856,6.88117,-44.7821,-40.444,-81.2657,5.23214,51.1501,2.20516,4.51688,-34.5554,52.8638,
endPlayer
// Player2
stat 1
	layer
		node -15.4248,-2.19702,-75.7473,-9.36977,36.8837,-6.33763,20.6606,-36.9427,-3.14746,7.64619,-54.0121,-7.75245,15.335,18.1634,-63.76,-35.3871,-37.6319,6.34297,-41.2609,-80.2972,17.1341,-18.6123,-17.6733,-58.3303,-30.6102,27.4213,
endPlayer
// Player3
stat 8
	layer
		node -11.9565,-54.6954,-13.1455,6.01011,36.3907,10.5183,-35.737,-30.0345,-3.12676,7.02917,-9.10248,-40.3612,-2.93989,-8.05945,5.60587,25.2311,11.1035,-12.0457,-38.9624,41.9684,-18.9123,-69.7987,26.9944,-57.7346,-50.8732,-35.1383,
endPlayer
// Player4
stat 1
	layer
		node -63.1822,-4.98429,-34.3725,-18.7848,-56.183,14.4013,-65.9266,-1.09826,-2.53694,-10.6664,43.5362,-39.4538,-1.16218,37.8195,-27.658,39.0361,1.44088,-13.5196,3.36829,16.6318,-13.4829,-71.1518,25.906,49.3165,-41.0455,-43.494,
endPlayer
// Player5
stat 8
	layer
		node -20.635,-57.0029,46.3837,-21.2393,25.4492,10.6594,13.0208,41.0843,-5.35119,-40.94,41.9567,-13.0218,-3.57143,-2.81837,15.3621,29.944,-40.9373,-8.78232,-16.21,-39.7201,-12.5728,0.856199,16.5699,-7.63174,-4.28211,-44.1946,
endPlayer
// Player6
stat 3
	layer
		node -0.856311,-20.2073,49.5032,-10.6589,-23.3665,-57.8337,-11.1596,70.6682,43.5604,3.61627,0.114625,-18.4739,27.4743,-3.01344,-23.3873,-43.065,-39.6732,-40.3677,-9.25672,8.81018,-12.9189,-1.21169,-46.0801,-8.49443,-12.2367,-3.31683,
endPlayer
// Player7
stat 8
	layer
		node 27.098,-65.0793,-35.0825,19.3509,-24.5901,22.9166,-15.5657,34.7866,5.4647,-41.1221,6.73986,-4.94647,-47.9525,25.7886,-29.7851,23.6034,32.3131,36.0155,-48.1908,-80.7788,25.8441,-14.5197,19.2048,27.2873,-34.3332,15.5359,
endPlayer
// Player8
stat 10
	layer
		node -26.7288,-62.0419,-62.6154,-71.7551,-10.2463,43.3297,-11.0811,34.9631,18.5575,-40.0647,-19.3925,-21.5153,16.9702,15.7839,26.6021,36.559,-8.71991,-7.75779,-60.8947,-82.4733,38.9908,-12.2021,-34.3585,9.06423,6.5928,-9.8039,
endPlayer
// Player9
stat 8
	layer
		node 31.5665,-63.4058,35.6668,-71.7828,-9.74579,40.6406,16.722,29.047,28.3804,24.0915,-35.2489,54.57,18.2907,-46.0215,28.8289,-70.288,-34.8036,-48.8633,5.55954,26.9846,-10.5785,-5.18744,16.7767,31.9205,4.50151,4.55732,
endPlayer
// Player10
stat 7
	layer
		node -77.8998,-46.9122,-75.6517,37.26,-49.0383,-35.3123,10.201,-4.74901,8.62419,33.0328,32.2763,54.6615,16.6898,18.9201,30.7445,42.3695,15.8215,-48.2893,-68.4877,-61.5904,10.9281,50.2722,1.89224,52.0609,-33.021,10.1032,
endPlayer
// Player11
stat 5
	layer
		node -76.6723,-33.3659,-2.41496,-7.61776,-41.0707,-1.70143,-3.91419,-53.4317,9.58275,8.08509,-33.8371,-6.08632,40.5245,6.27192,-62.0534,47.031,50.4657,22.895,9.01454,-61.0981,-62.8688,50.1806,0.539242,-5.53876,-5.15265,-30.879,
endPlayer
// Player12
stat 12
	layer
		node -32.4118,-47.1952,23.7885,2.82768,39.4025,44.8807,23.3047,-30.6315,-2.95648,24.5574,-32.8636,-6.60991,42.2144,-0.693422,-64.5554,7.70845,31.977,44.0032,-9.49253,43.9544,-35.2494,1.40417,-15.9338,-56.6728,-5.53496,-47.3429,
endPlayer
// Player13
stat 1
	layer
