// Player0
stat 12
	layer
		node 131.889,117.286,19.9555,161.42,41.0463,-24.7489,15.3033,-14.5097,-31.4546,73.1531,36.7146,24.6885,30.1014,-62.9105,17.3487,-17.8942,-53.6414,13.5808,-79.8245,-52.7386,-85.7788,-119.137,50.6359,117.706,-14.1577,9.0578,
endPlayer
// Player1
stat 6
	layer
		node 122.339,119.929,19.7098,161.525,46.0854,-25.8757,22.0911,-30.5414,-21.4175,89.0428,38.3823,56.0676,29.2744,-73.5291,4.22457,-26.0699,-13.21,-13.0396,-76.6845,-43.185,-86.2076,-126.41,49.5536,117.158,-11.2054,9.5845,
endPlayer
// Player2
stat 4
	layer
		node 133.954,98.6065,21.5132,158.684,87.3406,-62.0059,21.1272,-23.0822,-34.269,88.2918,48.1775,54.0285,27.6498,-66.6988,1.79188,-24.8597,-18.3722,13.1057,-77.5232,-10.8356,-83.0226,-172.344,69.547,127.918,5.26608,7.22322,
endPlayer
// Player3
stat 4
	layer
		node 123.195,98.3398,24.0855,162.434,83.4392,-23.0944,58.2452,-38.7085,-22.6748,85.7998,85.2588,50.8425,34.198,-57.3364,1.20025,-22.1048,-11.1347,16.6968,-67.8256,-12.1841,-92.9004,-127.041,82.1854,116.792,6.48402,8.80398,
endPlayer
// Player4
stat 9
	layer
		node 99.0545,96.6209,15.0995,159.213,72.3967,-23.1906,57.8626,-38.4649,-22.1611,80.5243,77.0706,21.3601,33.9425,-72.0823,13.2133,-19.3395,-22.9336,-0.351094,-84.795,-8.33009,-67.509,-172.782,82.3469,130.089,4.28399,25.0187,
endPlayer
// Player5
stat 4
	layer
		node 135.874,97.3103,16.483,151.026,85.7116,-59.7742,77.6819,-27.2744,-37.4288,104.898,74.1399,19.9794,21.2159,-71.7258,-6.49876,-53.3326,-45.4994,19.446,-85.6258,-13.9902,-63.8858,-127.511,67.8912,116.946,10.4531,30.2506,
endPlayer
// Player6
stat 4
	layer
