// Player0
stat 3
	layer
		node -78.1429,2.2275,21.1173,113.181,150.615,225.976,-12.0197,161.556,-91.6925,-108.056,-17.8721,188.458,-45.184,-100.292,255.126,172.526,254.06,8.0961,9.52269,12.5593,123.003,51.5299,-132.465,262.018,-40.3504,233.562,
		node -6.85202,-106.484,-3.90582,177.771,221.597,-70.2991,179.141,221.248,-79.757,211.269,204.338,142.178,253.637,173.781,-62.1583,-58.9268,234.409,159.021,17.2469,-37.8819,8.51733,-104.144,-152.759,32.9533,6.51994,227.498,
		node 158.524,173.257,-27.5225,208.874,100.474,1.94879,-71.3286,-165.094,-100.163,231.57,-42.4769,-63.0795,-94.3207,-165.991,-132.978,-59.1067,-53.5012,-95.9657,250.737,8.59013,188.099,238.685,150.389,174.032,6.27172,-186.989,
		node 148.766,-106.208,268.091,133.81,-57.2947,34.4587,-10.4477,168.972,-47.54,227.839,125.902,29.439,164.692,-193.564,129.851,254.426,-67.7566,200.988,39.7325,55.6944,-122.796,194.263,107.445,-41.232,181.318,-27.2089,
		node 245.545,-114.889,-112.459,-129.356,217.137,-33.0849,206.134,216.887,-10.4198,167.821,168.287,-86.0873,19.3226,-135.316,51.9915,16.1532,-28.3062,-0.235632,117.152,177.852,35.5446,-76.9526,170.907,253.951,18.0056,-22.0785,
	layer
		node 202.056,-106.145,183.289,232.137,-19.8069,-0.301965,
endPlayer
// Player1
stat 8
	layer
		node 146.725,12.3673,203.179,110.437,-208.127,216.198,-26.6674,177.793,55.8025,229.331,-1.44265,-52.4804,23.7316,-107.308,258.989,180.102,250.617,85.8747,27.75,-106.815,166.691,-72.779,271.243,231.444,-41.8777,231.032,
		node -3.95543,226.736,232.038,177.033,215.595,-16.2775,-91.5626,226.839,-80.8138,-85.752,201.282,48.6478,260.371,174.928,-61.4875,-55.7645,236.582,158.821,8.40284,199.201,-101.213,-106.304,229.057,36.5985,-44.113,-3.37701,
		node 166.491,143.314,203.613,-38.9424,47.9,27.2629,-13.2589,-168.562,-104.29,238.376,-78.6858,-117.02,-205.439,-171.484,-138.084,-56.4507,243.259,-96.5288,-96.2922,25.3302,-67.6949,-21.4327,206.82,170.556,22.8219,-186.162,
		node -66.2571,-107.143,274.791,134.117,0.605516,-56.6428,-11.1766,243.713,-46.5269,242.916,128.1,51.3403,-107.725,-194.364,129.717,253.636,-21.2243,200.897,270.126,-66.3669,15.6273,-23.4016,-73.3282,-38.2102,241.972,-28.7804,
		node 251.42,-116.884,-100.93,67.5681,216.22,232.362,72.4244,249.147,-11.1542,-95.5601,-44.1489,-85.9633,216.274,11.3636,256.23,71.6968,-30.3134,4.14952,114.965,195.405,36.8281,-75.0299,170.469,250.662,227.915,-14.2023,
	layer
		node 233.559,-1.97278,-43.4602,231.429,-22.756,201.937,
endPlayer
// Player2
stat 5
	layer
		node -42.7634,-25.9407,-74.2084,189.95,-212.305,-103.541,-27.8894,-56.7801,57.3097,228.32,132.612,-49.118,40.6126,-108.502,250.073,178.332,274.488,146.96,8.83791,-106.266,168.084,-73.1754,186.912,201.378,121.368,231.095,
		node -6.94003,40.3948,160.899,181.533,-178.015,196.93,193.722,226.389,-61.8383,-87.4267,6.48502,51.3638,258.634,176.854,153.38,-52.8984,41.7458,-65.6544,12.0122,-39.6951,234.366,-18.8694,-152.811,38.1927,-40.0183,0.100294,
		node 168.868,143.737,83.5645,-38.3305,76.4286,-1.09804,-28.3393,172.862,-99.6445,242.557,-82.1829,-114.967,-93.9412,-170.12,-140.127,-61.5574,-49.7398,145.105,-95.6416,24.3689,177.725,-80.2483,162.562,-39.1754,22.6196,280.92,
		node 133.891,-49.3519,244.067,-39.3955,200.431,-58.9598,-11.2824,-2.75814,-47.9872,213.882,130.273,29.3904,188.322,167.072,133.748,168.714,-19.2666,46.0012,22.5826,-65.7188,-52.5791,-23.3027,106.198,-41.4987,34.036,-25.1225,
		node -29.1005,-118.114,-100.65,-109.78,196.457,240.66,178.718,170.305,214.702,215.291,-42.0397,-92.3115,153.295,-45.542,258.778,73.1357,-30.6932,190.753,235.708,196.61,194.939,-73.1394,-44.9038,239.741,227.081,-13.0104,
	layer
		node 181.495,-9.10534,234.693,-49.2388,161.535,-6.00421,
endPlayer
// Player3
stat 7
	layer
		node 197.763,5.97119,195.683,189.692,144.334,-81.6267,149.4,173.286,141.619,164.358,135.399,186.905,39.551,-105.225,260.2,176.085,274.469,145.269,5.2561,-6.88653,125.071,-70.9867,186.421,205.641,-42.2479,-21.8915,
		node -68.5363,43.5975,-103.571,181.743,170.192,-12.228,-92.0749,222.316,221.5,-87.925,4.33195,229.157,-34.435,-32.0958,163.947,261.076,34.128,-69.4985,79.5183,-36.8127,228.2,199.083,12.4434,200.288,-43.4367,-0.454977,
		node 156.454,139.378,206.777,-36.1537,78.6926,-1.14425,-23.5594,173.64,229.48,242.55,83.2631,-153.706,-153.127,-168.34,-54.6932,-64.3967,239.441,136.381,-76.0804,25.3903,-72.8624,-79.2367,163.317,245.932,-5.77343,278.718,
		node -68.1074,-97.5458,217.036,-43.7208,197.127,-70.9776,-10.9244,74.1434,-48.7148,160.095,-84.1565,29.9323,187.89,169.416,-55.1987,4.95919,-20.525,44.757,20.8871,-103.035,-10.4964,-23.6741,102.404,173.105,-75.9813,-168.298,
		node 162.808,164.448,167.9,148.466,-76.6127,235.498,160.828,205.168,215.823,140.189,-58.8922,238.49,152.317,-48.5703,-96.7166,73.3336,22.5657,184.94,25.6529,196.504,36.1876,-72.3839,170.044,240.858,244.514,-7.48766,
	layer
		node 259.229,237.2,262.537,22.899,-41.9197,108.982,
endPlayer
// Player4
stat 8
	layer
		node -80.3795,3.16833,-92.7083,185.996,149.373,-106.52,139.807,172.074,48.8462,155.052,-38.6151,258.705,34.2436,-110.132,245.02,-111.251,280.592,143.733,-220.508,-6.4707,124.225,239.822,-131.744,230.759,19.1401,66.2437,
		node -62.7816,-55.8788,162.643,182.004,178.994,-8.83097,188.788,157.984,172.098,-27.1203,6.51171,-49.0011,-30.3151,-35.1609,158.993,-52.5496,33.7046,-71.6039,73.092,221.373,246.655,198.378,163.672,29.1374,7.35242,-70.0117,
		node 157.099,140.26,207.138,-112.033,80.0046,-92.3213,-28.4392,-187.087,226.514,242.161,-59.9844,-160.809,169.772,-169.296,-134.456,-65.4771,195.31,139.534,238.12,22.309,188.412,-82.2804,52.6014,-43.1153,0.691282,37.0179,
		node 185.949,145.279,250.272,-203.448,-56.7305,-61.28,230.127,158.822,-45.9241,174.017,-85.1163,-89.4269,-103.349,168.019,61.1933,7.20925,-14.4889,239.136,21.204,-190.328,238.538,9.28233,260.38,174.317,-75.5235,-168.738,
		node 162.707,-109.868,173.292,63.7522,-72.9285,229.702,-26.4461,204.709,38.1547,141.879,-39.0249,238.685,153.673,-45.6174,199.991,72.0464,19.3142,180.325,115.924,193.835,193.636,-81.3301,166.769,243.186,252.184,-5.60904,
	layer
		node 60.0757,-198.63,235.897,23.033,179.607,29.2393,
endPlayer
// Player5
stat 4
	layer
		node 230.908,4.23648,-91.3848,179.459,149.138,-96.2386,152.199,156.706,51.3169,38.9851,145.802,178.129,35.1905,-109.528,260.638,-103.972,170.742,80.4635,6.62443,-17.3285,189.209,194.766,-111.113,268.169,-63.6126,66.1073,
		node -140.655,-59.7408,163.303,-93.2169,9.35408,135.134,-90.0417,225.029,96.1638,-27.1592,11.9558,149.71,241.686,171.397,158.217,-35.1918,174.558,-76.2419,72.7681,203.359,9.51044,262.094,-53.768,30.0383,-14.6177,-71.4037,
		node 156.498,71.7809,207,-116.643,19.2721,0.487463,-27.9949,-188.625,76.2653,52.6837,-47.8192,-160.251,169.906,-171.433,173.261,-62.7074,244.207,-191.179,254.524,23.1915,-112.373,-79.2213,-76.4554,-45.5941,20.1267,258.017,
		node -57.1777,-94.4153,251.496,-204.886,174.019,-67.6742,178.695,226.592,246.383,41.2765,-106.337,30.3837,232.873,170.358,59.3414,168.464,-22.1107,-99.8732,32.9066,-60.5812,-60.7809,-10.2334,105.804,196.569,-31.5089,-168.711,
		node -37.684,210.211,-107.631,62.077,-73.0947,239.84,160.269,210.46,35.2618,138.7,-40.5776,-162.252,208.956,-199.226,202.418,65.4768,-29.4163,214.825,-2.2806,183.7,191.027,-47.2443,163.591,247.233,250.42,0.904608,
	layer
		node -36.432,79.0831,-21.8281,76.0516,32.7456,-64.2696,
endPlayer
// Player6
stat 7
	layer
		node 232.737,5.73716,252.493,180.878,152.256,-98.5508,147.297,14.966,-217.877,173.162,120.86,180.633,33.7222,246.578,260.244,-104.182,275.473,85.7302,-89.409,-61.4461,232.374,191.392,-114.503,212.136,-54.3036,229.197,
		node -138.917,37.1118,162.433,182.999,214.004,-2.82181,-82.5252,228.573,96.1046,-76.5897,-27.5112,233.06,239.783,171.176,174.895,-33.9418,36.0487,-79.9782,237.448,204.433,250.547,-18.9223,-53.0488,33.2719,5.03989,-71.2942,
		node 2.50145,137.938,-24.1335,28.3552,76.8868,-10.5613,-25.2567,-184.086,159.506,242.011,-48.8669,176.171,-143.939,177.909,33.147,-58.2912,239.739,-198.004,-99.9573,6.57402,192.289,-80.0168,151.918,-21.5554,158.542,271.604,
		node 186.217,-94.4518,36.9941,204.692,-67.8086,-68.3708,178.364,227.358,130.624,41.4993,-90.7451,-75.5989,233.826,45.8681,-82.4696,7.77992,-15.406,-54.1789,190.336,-58.2479,-51.5304,166.727,103.586,200.945,29.8484,-23.1611,
		node 152.02,150.748,-28.4078,51.1441,210.8,242.795,229.365,218.861,-15.4918,262.338,165.466,-148.28,209.508,-197.458,225.892,64.034,41.497,210.822,-8.7435,176.658,193.983,281.773,164.222,228.252,242.953,-78.8519,
	layer
		node 31.2882,-74.2644,-20.377,74.7271,-42.8752,35.1231,
endPlayer
// Player7
stat 3
	layer
		node -80.2256,5.68623,12.4328,117.873,152.574,184.235,-13.4193,21.2556,-218.747,42.6824,-18.8375,180.748,-47.2282,-101.837,258.809,-104.216,172.762,85.6878,-70.047,99.1068,119.215,56.069,-111.445,62.3311,-53.6185,52.4767,
		node 200.657,210.929,-118.915,182.911,-176.355,-11.6308,-41.8328,221.74,205.145,-92.4643,-27.0029,140.588,-36.4135,-38.5532,-58.3857,272.846,235.248,163.559,71.9527,-44.5404,-109.273,-66.429,-148.267,195.286,4.1484,215.555,
		node 160.135,141.44,-22.5944,-61.11,145.381,-5.87177,-22.7393,-184.681,-92.2528,233.159,-37.2497,-94.7994,-203.259,179.753,171.278,-58.1911,243.883,-99.8383,-97.19,8.06136,191.005,-85.8312,54.9758,-39.5209,156.318,21.7181,
		node 140.664,-82.3062,39.3756,248.148,221.765,54.6078,-40.9079,-4.39834,123.146,39.9517,-39.8733,-100.771,-109.77,-194.014,142.193,158.739,-22.9433,50.6226,213.889,-63.1469,-50.5909,169.792,259.846,203.23,-31.2661,242.336,
