// Player0
stat 8
	layer
		node -218.465,9.83528,-109.316,-88.3349,-16.9515,31.7519,256.6,106.25,84.9611,62.3207,248.985,-145.891,-69.4928,32.0202,190.366,50.1476,-57.5632,-135.711,302.722,89.4051,115.937,-11.8795,123.501,-38.1978,2.55322,124.15,
		node 26.5603,-79.0529,58.8244,-42.8599,-30.0047,-145.551,-66.0402,141.48,14.5015,-15.2624,124.603,-54.8189,149.797,37.5554,-194.531,-83.3733,233.673,77.3354,198.226,56.6571,97.9967,160.904,-62.66,-129.231,29.6328,-0.435988,
		node 93.5226,120.216,14.145,-8.30664,-157.335,-181.207,123.595,36.1032,96.1885,92.033,91.62,160.761,6.68401,17.404,141.591,13.2058,234.79,98.4987,21.2499,118.391,58.9385,305.245,78.3582,158.583,-60.9908,92.2806,
		node 106.465,-58.4093,22.8721,-61.6882,10.9374,46.9182,-83.3002,88.7932,192.4,122.219,66.395,-64.4121,17.7546,124.425,-133.874,-47.8531,-61.6346,-114.999,49.5674,40.127,329.866,82.349,-135.956,-3.65549,114.334,-132.16,
		node -3.31678,14.6589,51.1242,-45.0591,-48.4573,-3.28269,-156.24,-114.773,201.477,-142.703,270.811,9.95096,-20.0919,93.6665,174.379,159.962,168.787,12.4663,-152.225,-15.1741,-75.0622,-56.3772,-53.526,-40.5334,-31.2878,51.3929,
	layer
		node 58.1242,-130.617,-12.6202,60.7456,51.4452,34.882,
endPlayer
// Player1
stat 4
	layer
		node -218.018,11.9906,107.995,23.4555,-14.1935,140.792,255.914,102.316,89.7042,79.4903,255.305,13.7567,-68.4373,-143.074,29.6102,-6.80843,-55.7768,-111.921,-2.93739,-125.988,6.68864,-13.3212,122.612,-38.6021,49.1279,127.513,
		node 24.892,-78.8426,56.8509,-14.0532,43.0432,55.8251,124.133,140.673,-3.42672,318.166,128.285,-55.3979,150.585,153.906,57.5016,24.9781,238.261,99.4928,93.941,23.4817,118.98,158.967,-166.76,54.8221,206.562,-82.3587,
		node 119.206,53.3753,135.213,-10.3005,-156.811,-131.742,108.509,51.8104,14.8564,171.935,290.212,163.202,30.3838,-30.8252,132.117,28.5936,112.141,99.5028,26.5116,27.7357,-12.6743,305.924,77.5616,151.562,-187.24,-73.2843,
		node -158.53,-60.9055,65.181,-63.3011,10.4876,-120.227,-27.7613,90.6315,-6.72575,-53.6133,80.0131,-54.3735,34.1932,98.5293,68.6814,-19.0905,51.0642,168.335,-86.0455,37.505,-6.16906,116.944,-112.354,-60.897,60.5766,304.531,
		node 157.71,15.1297,-104.218,-40.8288,-47.8825,-2.63695,120.285,83.7559,199.598,-148.711,270.179,-50.3917,-18.8944,94.4448,-129.564,-10.1427,168.178,12.2931,152.833,34.6158,-86.2468,136.914,-54.4267,-38.1099,38.5481,55.7596,
	layer
		node -116.863,-19.7877,-204.529,-70.5365,121.492,236.252,
endPlayer
// Player2
stat 8
	layer
		node -218.562,8.0848,-2.63979,28.0812,-14.7777,-115.497,-18.0798,-69.1628,-141.732,-119.148,265.165,-1.36692,-77.8434,-141.709,180.21,94.9534,29.609,-164.763,1.10886,39.6331,5.12896,228.395,-49.9692,17.2738,111.425,124.033,
		node 151.036,51.0319,158.943,30.6967,61.2511,153.528,124.058,139.431,-3.01749,316.177,-141.209,-59.8922,129.327,145.316,97.925,-118.422,123.797,97.7201,93.5842,28.7942,-14.1514,159.777,-16.038,55.1668,208.76,-78.1338,
		node -83.9523,113.761,139.815,40.6303,131.974,60.8914,125.464,12.0118,46.8914,121.456,-48.2807,40.5446,121.371,137.123,-88.0047,30.2717,111.298,-9.4623,32.2271,30.3742,60.3708,311.855,1.73612,153.248,-63.7284,-71.0035,
		node 85.06,298.542,63.6378,-68.2834,-4.96872,-0.715962,-27.9573,92.0835,-8.24569,-49.4982,81.7187,-55.275,34.496,98.4124,76.2007,173.378,52.1073,26.7157,-86.8083,37.7528,20.5749,-136.77,-121.501,-81.1961,57.776,-55.3557,
		node 119.815,14.567,-135.741,-38.0939,195.189,139.241,-160.947,65.5533,45.9906,-23.0171,251.806,4.30735,-18.8506,-85.463,173.03,-8.89721,162.033,13.452,155.162,-176.794,-74.691,136.683,-55.1601,79.114,-132.545,90.9757,
	layer
		node -13.3956,100.262,-15.9947,142.329,-125.737,-110.876,
endPlayer
// Player3
stat 4
	layer
