// Player0
stat 7
	layer
		node -24.995,-151.335,-4.79989,-103.449,18.5798,132.681,-20.279,-171.444,19.6952,104.301,-77.1252,45.7455,-29.5682,-92.2621,-82.2067,32.6248,-117.545,4.00491,71.441,-61.6406,44.0958,60.5802,85.209,-35.8921,42.8445,81.5697,
		node 34.3133,-53.3665,-16.6529,47.8088,64.457,-30.1538,10.2753,-29.9951,27.7429,-103.659,110.594,-23.8541,82.6375,-26.1439,-46.2307,-48.8886,24.0605,-12.9224,50.0411,31.3045,87.1315,-79.3592,24.0778,1.08034,-50.2549,12.6488,
		node 97.9685,122.599,-78.4648,5.57431,91.0067,21.7143,99.2414,-56.3278,65.6543,-35.5854,91.1358,-33.6656,-83.2888,-6.41196,-19.6991,11.2254,73.796,98.8365,102.246,-63.494,-22.4052,30.5444,-30.8562,-26.7143,29.9931,-44.0917,
		node -17.7513,-74.1185,-35.6595,91.5369,-13.1371,-115.324,-22.8448,-2.91867,134.459,113.852,40.234,78.1496,-30.7151,-25.9887,-67.1456,-0.915345,80.2071,-3.09161,-26.7169,115.725,7.96654,-21.6711,-121.994,123.799,48.0716,5.81118,
		node -23.4444,-157.156,-148.185,65.3979,96.8734,-19.0426,-75.5151,20.198,77.7739,-36.1046,74.0937,50.1616,-46.0769,-30.612,33.4816,-45.0281,-45.0418,-126.873,20.7806,-95.1114,-8.14827,6.81666,41.0672,-9.31902,0.824975,17.649,
	layer
		node 112.571,-21.5261,-141.526,60.0835,-46.0769,73.5112,
endPlayer
// Player1
stat 4
	layer
		node -24.8213,-152.189,-7.48791,-87.454,28.9801,136.603,-14.4453,10.3312,31.1738,135.725,1.50116,53.553,-30.9747,-89.3433,-63.3529,39.7704,-119.837,15.2955,24.3197,-63.0559,48.3481,37.1837,81.767,-22.1209,43.2471,82.5491,
		node 30.8502,45.7959,23.4313,29.2664,64.5083,-31.8699,11.7008,-7.51584,29.8461,-122.421,-49.7861,-25.2133,76.1524,43.318,-42.7157,70.0847,108.065,102.971,46.9169,106.842,12.7387,94.116,-2.70671,0.909459,26.8715,13.0277,
		node 60.0036,105.111,-82.5736,55.1398,98.9448,-40.9624,109.448,-54.3978,66.9752,-27.7996,71.4147,-50.8116,-86.7531,11.2064,-21.2999,48.7036,11.6711,109.747,-14.4677,-80.576,-78.2481,19.4,-30.4476,-26.7449,24.3907,-28.3339,
		node -18.9525,16.3983,-36.2485,95.0812,-13.1654,-121.149,-22.6687,-3.90397,30.9113,115.299,90.0518,33.9775,44.3465,-14.9879,-76.2246,-0.433018,84.9505,-22.9601,-22.4073,-75.7655,6.91661,-139.528,-122.836,3.62575,-35.3681,18.0368,
		node -36.5773,34.5514,29.5147,69.4162,88.9747,-23.4953,-73.5343,21.5093,79.6972,-36.7924,68.4928,51.1984,-95.8738,-33.5442,38.3574,-47.0416,-31.2937,-136.337,26.6994,-92.7827,-17.6989,3.51878,-97.1887,5.89174,2.03926,16.4787,
	layer
		node 120.528,-16.1696,-139.528,60.5852,99.5707,-20.3886,
endPlayer
// Player2
stat 8
	layer
		node -25.2338,-151.298,-3.53812,-89.2089,41.2044,137.287,-12.0585,-6.93884,24.703,143.794,-1.5116,52.3931,-37.2327,-94.186,-73.0433,35.7088,110.953,140.138,67.5658,-66.6106,53.8751,48.9401,-58.0652,-30.47,45.3241,27.473,
		node 34.9577,-75.102,-15.0667,32.7508,-22.5635,-47.3726,4.97331,-26.9164,124.817,-116.435,-43.2163,-22.8275,78.6849,-15.5025,-39.918,36.0975,32.7005,-47.6802,35.9982,27.4308,11.9818,94.9826,-80.7962,4.29682,27.0427,16.1997,
		node 87.0846,-38.7935,-18.4277,9.03914,93.7643,-41.8454,36.3977,-55.1797,79.5682,-37.3434,93.2696,-88.7605,-9.88985,-16.671,64.757,48.5705,85.4084,105.737,-15.6629,22.4613,-33.5719,35.8066,-28.6442,-29.2119,47.2279,22.9842,
		node -7.67702,6.9316,-37.469,83.4962,-16.6011,117.757,-18.5025,10.1622,11.7172,116.296,90.7274,-92.3593,50.7895,-12.8156,-73.7358,-3.53488,82.6409,-3.43415,-27.4695,-76.3493,6.56631,-3.51223,-67.9945,-1.03704,-36.9269,14.951,
		node -36.2707,-58.2261,130.355,65.5336,-64.0091,-24.1847,84.231,-19.4539,76.4394,-33.2692,71.2256,-80.5886,-97.9754,-33.4094,37.8598,-55.8308,-40.2078,-153.173,27.7304,-104.439,-22.8122,-9.33765,38.1666,-5.98442,3.92828,18.4323,
	layer
		node -9.33765,-15.9861,-141.477,-74.902,127.917,1.32613,
endPlayer
// Player3
stat 6
	layer
		node -25.7024,92.0795,-0.984307,-95.4234,27.496,-111.58,44.4563,11.233,33.8017,142.459,-100.514,49.3441,-36.7585,-98.9107,-2.91657,-73.917,104.206,16.1625,25.734,8.92578,42.8503,48.9833,-70.3435,94.0065,44.9548,83.0326,
		node 35.5727,-87.8598,45.1334,48.0959,-25.2699,-22.6815,29.705,-28.6843,30.8991,-108.464,108.29,-18.7363,13.7481,-15.8481,98.7733,-76.9084,30.0442,-8.41027,50.0027,105.524,77.9976,77.3434,-35.3921,-56.4544,7.58139,-74.3181,
		node 93.5956,-37.2968,-91.2331,61.3815,95.1574,-27.9531,8.8718,-60.2922,-36.7829,-38.1212,67.7834,-39.2361,-7.60626,-16.6917,64.9954,9.54745,70.0143,117.927,107.646,62.1262,-21.4849,18.449,-20.9391,-18.0036,32.8728,-28.2613,
		node -14.4231,22.1341,-38.3996,93.0125,-11.2138,64.1801,9.61482,21.2721,17.2884,118.386,88.5309,72.2109,40.9921,-15.3374,-79.1913,-2.63983,82.1792,45.3791,40.7224,-101.599,8.22127,-2.28394,-79.2731,8.05251,-37.6921,-22.3605,
		node 139.887,-66.5561,-161.049,54.6519,13.7357,-21.0599,84.4944,-15.5021,-105.491,-40.1646,59.9065,-80.3024,-98.8485,-28.3483,36.4796,-29.612,-40.5271,-138.931,13.8163,-105.593,-10.9012,5.13659,-54.1937,89.9266,-1.25068,29.4267,
	layer
