// Player0
stat 6
	layer
		node -73.8005,-102.385,59.407,-54.7519,68.4602,26.8221,112.783,-40.6994,86.2142,100,-180.275,-191.049,63.9818,179.673,-66.8387,-125.33,80.8084,2.6897,-40.1062,-35.8597,-33.5452,69.804,-105.451,98.9421,5.95658,-92.2575,
endPlayer
// Player1
stat 5
	layer
		node -70.5136,-78.133,65.5327,-46.1861,79.32,10.4305,111.938,-43.8284,88.0654,99.1962,-169.313,-186.898,61.2166,181.053,-45.8501,-132.85,78.5623,-22.9393,-43.7186,-19.7479,-59.5551,67.8042,-106.136,80.4529,7.35901,-75.9361,
endPlayer
// Player2
stat 6
	layer
		node -45.6532,-79.6525,87.1851,-56.0993,73.8988,33.5819,94.8958,-41.6739,90.5124,107.692,-179.951,-183.513,68.7321,179.038,-47.8197,-107.343,98.061,-26.4909,-42.3077,-36.8354,-61.7478,42.9928,-94.0212,82.0638,11.2694,-80.9612,
endPlayer
// Player3
stat 4
	layer
		node -48.8222,-80.6993,88.3197,-31.6385,76.1772,25.1936,135.431,-37.5664,94.9734,96.584,-183.053,-185.272,67.1652,179.381,-59.9633,-124.034,97.3494,-24.2878,-41.5055,-18.0417,-61.3485,61.1803,-96.8983,109.526,13.6436,-82.6978,
endPlayer
// Player4
stat 6
	layer
		node -71.1224,-91.6652,86.3532,-36.2308,70.9072,23.4271,138.313,-40.1595,94.7965,97.2012,-160.583,-182.391,57.7917,197.045,-66.1938,-125.29,89.5017,-4.60141,-38.044,-19.9383,-58.6808,76.6478,-100.755,104.496,6.92399,-79.6369,
endPlayer
// Player5
stat 6
	layer
		node -61.3069,-96.6282,83.5765,-44.2725,69.1739,31.4543,133.823,-47.2514,87.4428,97.5329,-153.857,-183.646,44.7048,191.274,-65.6809,-119.633,95.166,-4.78262,-60.7297,-44.9459,-63.2109,51.5057,-98.1529,107.339,-2.10487,-77.2223,
endPlayer
// Player6
stat 7
	layer
		node -62.9742,-98.4006,80.641,-47.9165,93.5138,21.4524,132.78,-49.5394,87.8871,98.5851,-135.861,-182.441,45.435,189.912,-55.6913,-126.019,89.1303,-8.64083,-65.5459,-29.2858,-65.3334,70.5324,-91.4735,102.774,-0.175496,-85.7497,
endPlayer
// Player7
stat 4
	layer
