// Player99
stat 6
	layer
		node 28.3563,-32.7228,-74.7372,117.662,33.9358,70.4598,132.228,122.51,23.9011,98.6899,-68.0472,160.637,55.056,16.7674,74.4394,120.755,120.439,-51.1543,-12.5024,28.8742,5.89813,23.6082,81.8234,30.0418,114.805,52.5352,
		node 39.3628,-60.0706,121.487,69.4871,-33.8704,-91.1376,45.9988,-17.1414,-69.5403,49.1943,140.658,30.7316,121.951,19.0661,-93.3497,27.1507,54.2742,8.38135,-23.0916,1.61871,-2.93795,-30.7573,187.041,-63.5329,63.354,69.1636,
		node 73.3526,151.368,-51.4466,71.184,137.678,34.4185,-43.7067,-79.0942,-103.355,35.5245,-40.3475,-101.263,89.193,64.1168,32.2112,-52.7129,12.3867,57.94,4.63102,51.0961,59.3646,62.4443,-9.22555,10.6324,154.312,-56.1011,
		node 47.0806,-0.660552,-7.6928,-44.3185,133.471,-12.3423,148.449,-21.1203,37.5599,143.42,90.6477,-45.95,5.97568,115.713,19.4159,75.5772,-15.7779,1.07377,-16.3268,-77.1068,78.6784,67.9068,-37.0052,-52.7411,4.93771,43.7275,
		node 28.1398,14.2391,72.6178,159.906,-71.5465,-62.6171,-74.7914,-3.21726,39.3723,3.23736,-91.4593,-6.08327,-152.754,71.9366,51.7375,36.7479,72.8079,26.6215,115.932,14.9755,10.7181,-47.9628,39.2586,5.60416,-52.2731,52.729,
		node 10.1051,31.7469,-163.654,-68.1233,85.101,12.0829,42.8834,57.0183,70.186,14.2022,-147.47,-64.049,-10.7512,-11.2814,87.8659,-57.9847,-117.974,-37.3684,15.9132,-24.2492,-36.56,-30.1797,-41.5658,9.23817,-14.6844,22.3495,
		node 6.38405,17.9591,28.2735,26.9983,-75.8895,118.953,-0.664397,-37.0414,-24.3939,82.7359,32.9382,-84.1182,40.4584,-5.44087,99.6438,157.564,56.9676,-22.009,122.872,87.7313,1.57997,71.0274,-27.9016,106.62,76.2086,-1.50112,
		node -96.4266,-6.73657,-21.3394,-36.9219,-77.8259,-91.7786,-2.24307,137.244,181.524,15.9665,60.0734,85.8763,112.332,-58.5673,19.8131,60.4949,-15.9732,-7.43412,-56.2976,-18.8275,57.3251,49.1893,-72.9426,23.9052,135.719,-78.2016,
		node 26.8532,73.7947,15.4349,-165.123,-60.5946,-122.279,-39.5751,25.9646,-137.207,66.751,14.4969,-25.0182,48.6163,17.0459,66.063,-27.7204,10.6428,30.7803,43.7557,-20.9227,100.978,27.137,25.8636,-23.5874,-62.5763,-34.1321,
		node 77.4946,-43.474,-16.1123,83.1528,-41.3196,7.92503,0.211043,40.4931,70.9776,61.3042,-6.86135,33.2544,32.8879,56.7228,36.7656,-4.3748,117.887,38.3784,71.4244,86.5481,46.5438,109.064,112.248,-56.6026,-95.3472,-80.4099,
	layer
		node 160.376,30.9331,3.3464,12.9697,14.8945,-15.6732,-15.3757,-20.1546,21.0286,-137.966,19.6977,
		node -39.8488,-9.37594,9.19932,43.0054,-132.246,91.526,-6.70851,-71.2403,117.492,98.9619,-76.1168,
		node -41.3255,-58.129,61.2275,61.4032,44.0842,-79.9038,-40.209,26.4456,168.22,3.54607,160.297,
		node -92.3821,-64.0456,49.9372,-29.0087,119.569,-51.8263,123.294,59.3196,-15.4623,-11.9179,2.41483,
		node -111.051,47.2646,147.996,-18.6344,16.991,-77.5915,67.2908,-5.20866,-131.57,-6.70181,-127.459,
	layer
		node -70.9288,65.2271,29.8476,-63.3903,-71.3372,-80.9877,
endPlayer
