// Player0
stat 9
	layer
		node 34.9173,-9.67386,-115.478,172.649,-31.3795,123.585,126.265,120.521,52.3487,98.4983,-69.475,36.0196,57.5921,-104.681,75.896,119.196,124.598,51.8833,-0.430247,-96.8066,60.5662,-75.1045,88.1737,27.7515,-65.5615,78.1578,
		node 34.6487,-56.0396,-24.8283,65.2929,-37.8906,-82.6629,15.5328,-18.8499,61.9542,46.3416,-28.3612,16.5772,51.7107,79.4745,-73.449,33.9264,61.4575,111.404,-10.631,-1.6312,-21.812,-18.456,160.607,5.97093,73.0625,67.9359,
		node 72.7637,83.3562,-47.7007,75.1224,131.822,77.5745,-25.2177,122.406,13.158,-55.8374,-35.4846,-99.2176,102.466,-7.85181,73.0756,-65.3885,-16.6578,53.0924,8.99798,-43.7363,71.2344,21.7642,-40.6105,-103.657,27.9899,-43.4102,
		node 34.3066,-142.325,-113.913,-50.7528,98.1424,-31.5115,5.25349,104.013,28.8882,136.061,75.199,53.9006,10.2347,-33.57,-89.338,61.55,-17.5582,-17.3275,-2.29245,-138.023,61.7426,-49.3938,-60.3844,-55.7957,4.08111,40.2049,
		node -90.8134,2.1688,118.157,158.727,-90.5899,-62.2343,6.53435,-12.2646,39.3657,31.7539,-95.4964,-4.31724,-151.508,-52.0082,54.9747,37.3923,58.1348,23.5778,13.3655,-76.7594,8.94265,-39.301,56.9652,6.62298,-1.27694,78.2674,
		node 8.601,66.8865,-126.51,-64.507,79.5319,-99.2001,67.2135,62.8559,59.7028,19.0918,-143.874,-74.4958,130.708,-3.35233,84.6133,-46.0115,-68.9982,-53.657,59.2233,-62.8307,-14.3303,100.09,-52.2159,0.460556,-126.364,22.4272,
		node -10.8692,22.891,27.7701,21.3229,-71.707,138.78,-120.1,76.8893,-20.6793,-62.0811,32.8212,-27.8212,-80.4498,102.427,75.7066,148.574,46.8647,-24.7228,129.705,-31.8136,-6.98543,-84.4681,-103.886,111.473,72.5667,6.12518,
		node -118.154,-16.4819,70.0357,-58.7046,-85.3437,51.6219,-12.7452,-93.5396,15.2813,41.9668,82.3774,83.0525,79.2422,80.7754,27.7037,57.5342,44.9747,-25.9703,46.4489,-8.58806,16.7494,45.7891,-67.3784,23.1509,-13.978,-55.6607,
		node 2.80879,-131.548,15.3536,-164.358,-60.9347,-127.336,38.8088,28.4418,-147.213,36.3388,49.3675,4.98125,-47.1551,25.2099,7.73629,-11.5037,84.6486,31.661,62.559,1.13698,110.875,89.8174,115.894,-33.4964,-54.7201,-51.2359,
		node 83.0536,-27.224,-29.7108,86.3911,-73.4275,-43.2099,57.7011,38.3526,79.6809,44.4312,-68.8498,63.4585,37.3146,88.2441,-16.355,-2.13426,-76.7174,86.6184,56.602,61.4983,11.1525,-43.0764,111.628,-67.4121,-100.937,-78.5788,
	layer
		node 80.2073,19.0582,39.1821,-108.405,14.6752,126.308,3.90208,119.1,126.009,-59.8274,67.3529,
		node 1.76079,107.135,3.84932,103.539,-42.4336,75.4738,-99.7173,-68.812,116.455,98.3972,-2.72326,
		node 95.3868,174.365,68.6993,46.9978,-8.61938,-1.38432,29.4663,123.621,23.1535,12.0948,163.709,
		node -50.4045,-9.51299,-32.807,-66.7615,116.075,83.1315,87.4106,102.017,-18.4374,17.3023,-25.5295,
		node -116.166,-132.483,-13.1327,-10.1341,15.4398,-70.6504,63.7994,-37.3914,-128.851,27.4998,-124.425,
	layer
		node 87.0222,-6.02505,22.3393,-3.10407,-56.161,115.418,
endPlayer
// Player1
stat 6
	layer
