// Player22
stat 7
	layer
		node 66.1383,-8.90258,-18.3868,-59.5533,43.4016,-4.91562,115.659,117.241,16.7406,-23.4975,-44.3286,30.4784,14.9427,-79.6962,70.1332,108.071,136.15,-53.4885,-7.23011,-93.4253,10.6857,24.6959,-35.4408,-82.1778,-31.6706,89.6409,
		node 68.1612,-78.904,51.7728,66.8807,-30.9229,-87.3928,31.5924,-109.953,53.3108,-16.3903,-31.3082,19.2711,52.127,75.6417,12.8486,-87.8813,-71.364,75.6241,-22.4943,48.7778,-4.33487,-10.7946,-65.77,-87.4487,-33.7456,72.9765,
		node 57.6126,83.4822,-59.5676,70.3691,-5.18956,77.9822,-47.482,-88.7911,-98.9303,-51.2965,-30.7577,-90.1029,101.129,-55.557,60.1462,4.69888,25.0831,59.5029,32.4106,15.6781,65.4114,25.1429,-13.0313,-105.754,156.844,-41.7939,
		node -39.852,-129.698,-6.39291,32.8559,142.738,99.1856,63.8902,6.01829,24.5972,150.278,100.078,-70.4625,134.116,-46.9926,-85.1412,63.5772,111.541,-7.29249,-14.5163,-132.583,88.7431,70.1016,-8.6067,-59.6537,161.081,40.7995,
		node -91.0588,-8.37371,109.881,146.816,-90.8494,34.8047,9.04333,-4.52876,27.8718,-134.203,50.7752,-1.01333,-3.45773,70.7071,48.6105,36.9357,61.989,25.9872,128.957,-79.6115,46.3783,-76.6168,43.7609,42.5681,-64.6422,48.1739,
		node 13.1144,41.5162,-132.24,-52.1298,55.7839,32.7828,37.9399,16.4172,63.3046,24.4995,-139.087,-92.5382,-33.158,0.931023,97.9932,71.3774,80.5791,-54.1454,45.7377,-66.0664,24.3394,37.6627,64.8686,1.74882,67.0686,-51.4749,
		node -8.22284,2.33422,9.34333,-10.9122,-41.1007,127.424,39.6308,42.1494,-32.3451,-21.5547,33.2641,-111.184,37.7262,95.6685,89.3001,139.929,35.0098,-31.1536,116.444,-38.2955,52.707,-100.517,37.7613,117.721,8.34313,3.34883,
		node -122.703,-12.3402,56.3855,51.6271,-96.9123,12.2583,13.042,-88.8739,61.4877,42.0102,65.1954,-45.8179,86.9323,67.2185,25.8191,71.4206,48.0436,-3.396,48.3647,-1.08129,37.4229,-0.410439,86.0132,118.491,121.965,-58.6698,
		node 2.03908,58.669,-4.96897,56.2675,-51.7725,-116.796,15.1904,41.9316,-137.753,114.717,-51.2906,-11.4194,-50.1189,35.8581,54.5279,-21.1123,8.71172,-23.6193,47.0345,9.24232,-32.9035,16.0755,108.299,21.0581,-65.1276,-47.0711,
		node 80.9802,-63.1868,-8.15977,-2.48699,-27.3516,8.84388,-8.03378,-56.6304,104.031,12.4161,42.5912,-92.6848,-3.22974,67.3514,-91.3218,-5.73181,66.9158,-118.926,69.3521,72.9013,20.0472,-42.286,103.366,105.748,-89.0572,-29.5822,
	layer
		node -131.571,22.4334,-40.6556,-14.2367,-82.7041,119.572,-47.3369,-90.171,-15.8189,-14.0913,74.6635,
		node 104.649,-62.3301,-0.045538,98.5328,-83.7473,38.8308,36.5284,-22.9149,68.1182,14.8441,-4.869,
		node -6.87355,-62.6268,-73.8462,134.334,-10.9794,-69.9966,-47.4086,10.3535,-16.0716,8.58979,-69.9102,
		node -14.1474,-124.611,-94.8562,49.4541,-54.5425,31.7316,1.17735,-42.6004,62.1025,12.8784,-26.5767,
		node -112.8,75.5203,30.1486,-26.3771,4.83815,41.4519,66.574,-41.8033,19.1033,3.54179,-125.224,
	layer
		node 53.4004,-39.8944,-20.3126,54.2805,3.60385,112.213,
endPlayer
